"","Date","Open","High","Low","Close","Adj.Close","Volume"
"1","2017-01-03",0.488,0.49,0.475,0.475,0.475,0
"2","2017-01-04",0.518,0.52,0.518,0.518,0.518,0
"3","2017-01-05",0.51,0.51,0.503,0.508,0.508,0
"4","2017-01-06",0.503,0.508,0.5,0.503,0.503,0
"5","2017-01-08",0.5015,0.504,0.4915,0.494,0.494,0
"6","2017-01-09",0.5,0.5,0.483,0.485,0.485,0
"7","2017-01-10",0.5,0.505,0.5,0.503,0.503,0
"8","2017-01-11",0.498,0.503,0.495,0.498,0.498,0
"9","2017-01-12",0.493,0.503,0.493,0.503,0.503,0
"10","2017-01-13",0.503,0.513,0.503,0.513,0.513,0
"11","2017-01-15",0.5055,0.5155,0.504,0.513,0.513,0
"12","2017-01-17",0.508,0.518,0.505,0.513,0.513,0
"13","2017-01-18",0.528,0.535,0.513,0.515,0.515,0
"14","2017-01-19",0.508,0.508,0.498,0.503,0.503,0
"15","2017-01-20",0.48,0.488,0.478,0.48,0.48,0
"16","2017-01-22",0.4825,0.4865,0.4755,0.4765,0.4765,0
"17","2017-01-23",0.485,0.485,0.473,0.473,0.473,0
"18","2017-01-24",0.5,0.5,0.493,0.493,0.493,0
"19","2017-01-25",0.493,0.493,0.48,0.483,0.483,0
"20","2017-01-26",0.483,0.49,0.483,0.488,0.488,0
"21","2017-01-27",0.488,0.498,0.488,0.498,0.498,0
"22","2017-01-29",0.493,0.5015,0.4915,0.4965,0.4965,0
"23","2017-01-30",0.498,0.505,0.495,0.495,0.495,0
"24","2017-01-31",0.508,0.508,0.5,0.5,0.5,0
"25","2017-02-01",0.505,0.51,0.498,0.5,0.5,0
"26","2017-02-02",0.493,0.493,0.48,0.488,0.488,0
"27","2017-02-03",0.485,0.488,0.483,0.488,0.488,0
"28","2017-02-05",0.4865,0.498,0.4855,0.4955,0.4955,0
"29","2017-02-06",0.488,0.508,0.488,0.503,0.503,0
"30","2017-02-07",0.518,0.525,0.518,0.525,0.525,0
"31","2017-02-08",0.523,0.525,0.52,0.525,0.525,0
"32","2017-02-09",0.523,0.528,0.523,0.528,0.528,0
"33","2017-02-10",0.523,0.528,0.52,0.523,0.523,0
"34","2017-02-12",0.5215,0.5255,0.5175,0.523,0.523,0
"35","2017-02-13",0.52,0.523,0.515,0.523,0.523,0
"36","2017-02-14",0.533,0.538,0.528,0.535,0.535,0
"37","2017-02-15",0.525,0.53,0.52,0.52,0.52,0
"38","2017-02-16",0.518,0.518,0.503,0.508,0.508,0
"39","2017-02-17",0.5,0.508,0.5,0.508,0.508,0
"40","2017-02-19",0.5025,0.508,0.5025,0.5065,0.5065,0
"41","2017-02-21",0.505,0.508,0.505,0.505,0.505,0
"42","2017-02-22",0.528,0.528,0.51,0.51,0.51,0
"43","2017-02-23",0.5,0.5,0.495,0.498,0.498,0
"44","2017-02-24",0.495,0.498,0.49,0.498,0.498,0
"45","2017-02-26",0.495,0.498,0.489,0.494,0.494,0
"46","2017-02-27",0.495,0.498,0.488,0.49,0.49,0
"47","2017-02-28",0.513,0.523,0.51,0.523,0.523,0
"48","2017-03-01",0.625,0.643,0.608,0.615,0.615,0
"49","2017-03-02",0.655,0.69,0.625,0.645,0.645,0
"50","2017-03-03",0.633,0.69,0.633,0.683,0.683,0
"51","2017-03-05",0.658,0.704,0.6565,0.694,0.694,0
"52","2017-03-06",0.683,0.718,0.68,0.705,0.705,0
"53","2017-03-07",0.728,0.743,0.725,0.735,0.735,0
"54","2017-03-08",0.753,0.755,0.708,0.708,0.708,0
"55","2017-03-09",0.703,0.713,0.698,0.713,0.713,0
"56","2017-03-10",0.71,0.733,0.708,0.725,0.725,0
"57","2017-03-12",0.7175,0.738,0.714,0.7265,0.7265,0
"58","2017-03-13",0.725,0.743,0.72,0.728,0.728,0
"59","2017-03-14",0.765,0.765,0.753,0.753,0.753,0
"60","2017-03-15",0.75,0.753,0.715,0.715,0.715,0
"61","2017-03-16",0.7,0.723,0.7,0.708,0.708,0
"62","2017-03-17",0.71,0.718,0.705,0.708,0.708,0
"63","2017-03-19",0.709,0.7155,0.7065,0.709,0.709,0
"64","2017-03-20",0.708,0.713,0.708,0.71,0.71,0
"65","2017-03-21",0.758,0.758,0.753,0.753,0.753,0
"66","2017-03-22",0.753,0.755,0.748,0.748,0.748,0
"67","2017-03-23",0.745,0.75,0.745,0.748,0.748,0
"68","2017-03-24",0.748,0.755,0.748,0.748,0.748,0
"69","2017-03-26",0.748,0.7575,0.748,0.753,0.753,0
"70","2017-03-27",0.748,0.76,0.748,0.758,0.758,0
"71","2017-03-28",0.773,0.775,0.773,0.773,0.773,0
"72","2017-03-29",0.77,0.77,0.755,0.755,0.755,0
"73","2017-03-30",0.753,0.758,0.75,0.758,0.758,0
"74","2017-03-31",0.74,0.74,0.738,0.738,0.738,0
"75","2017-04-02",0.74,0.7425,0.738,0.739,0.739,0
"76","2017-04-03",0.74,0.745,0.738,0.74,0.74,0
"77","2017-04-04",0.778,0.78,0.778,0.78,0.78,0
"78","2017-04-05",0.78,0.785,0.78,0.78,0.78,0
"79","2017-04-06",0.778,0.79,0.778,0.788,0.788,0
"80","2017-04-07",0.785,0.798,0.783,0.798,0.798,0
"81","2017-04-09",0.79,0.798,0.784,0.793,0.793,0
"82","2017-04-10",0.795,0.798,0.785,0.788,0.788,0
"83","2017-04-11",0.805,0.805,0.8,0.8,0.8,0
"84","2017-04-12",0.795,0.8,0.79,0.793,0.793,0
"85","2017-04-13",0.788,0.793,0.788,0.79,0.79,0
"86","2017-04-16",0.789,0.7965,0.789,0.79,0.79,0
"87","2017-04-17",0.79,0.8,0.79,0.79,0.79,0
"88","2017-04-18",0.805,0.81,0.8,0.805,0.805,0
"89","2017-04-19",0.81,0.81,0.785,0.785,0.785,0
"90","2017-04-20",0.78,0.785,0.77,0.77,0.77,0
"91","2017-04-21",0.768,0.77,0.76,0.763,0.763,0
"92","2017-04-23",0.773,0.774,0.764,0.7665,0.7665,0
"93","2017-04-24",0.778,0.778,0.768,0.77,0.77,0
"94","2017-04-25",0.808,0.81,0.803,0.808,0.808,0
"95","2017-04-26",0.805,0.81,0.798,0.803,0.803,0
"96","2017-04-27",0.793,0.795,0.785,0.785,0.785,0
"97","2017-04-28",0.778,0.783,0.778,0.78,0.78,0
"98","2017-04-30",0.779,0.789,0.778,0.7825,0.7825,0
"99","2017-05-01",0.78,0.795,0.778,0.785,0.785,0
"100","2017-05-02",0.84,0.845,0.84,0.843,0.843,0
"101","2017-05-03",0.845,0.855,0.843,0.848,0.848,0
"102","2017-05-04",0.848,0.855,0.848,0.855,0.855,0
"103","2017-05-05",0.858,0.87,0.853,0.868,0.868,0
"104","2017-05-07",0.864,0.8765,0.8615,0.869,0.869,0
"105","2017-05-08",0.87,0.883,0.87,0.87,0.87,0
"106","2017-05-09",0.89,0.89,0.89,0.89,0.89,0
"107","2017-05-10",0.888,0.888,0.875,0.875,0.875,0
"108","2017-05-11",0.87,0.873,0.858,0.86,0.86,0
"109","2017-05-12",0.86,0.86,0.85,0.855,0.855,0
"110","2017-05-14",0.86,0.865,0.855,0.859,0.859,0
"111","2017-05-15",0.86,0.87,0.86,0.863,0.863,0
"112","2017-05-16",0.89,0.893,0.89,0.89,0.89,0
"113","2017-05-17",0.88,0.883,0.875,0.875,0.875,0
"114","2017-05-18",0.868,0.893,0.868,0.893,0.893,0
"115","2017-05-19",0.89,0.895,0.888,0.888,0.888,0
"116","2017-05-21",0.8915,0.895,0.883,0.883,0.883,0
"117","2017-05-22",0.893,0.895,0.878,0.878,0.878,0
"118","2017-05-23",0.905,0.915,0.903,0.913,0.913,0
"119","2017-05-24",0.905,0.91,0.905,0.905,0.905,0
"120","2017-05-25",0.9,0.908,0.9,0.908,0.908,0
"121","2017-05-26",0.905,0.91,0.903,0.91,0.91,0
"122","2017-05-28",0.9075,0.915,0.9065,0.91,0.91,0
"123","2017-05-30",0.91,0.92,0.91,0.91,0.91,0
"124","2017-05-31",0.95,0.955,0.95,0.95,0.95,0
"125","2017-06-01",0.953,0.953,0.948,0.948,0.948,0
"126","2017-06-02",0.948,0.955,0.943,0.953,0.953,0
"127","2017-06-04",0.9515,0.959,0.944,0.9505,0.9505,0
"128","2017-06-05",0.955,0.963,0.945,0.948,0.948,0
"129","2017-06-06",0.96,0.96,0.958,0.958,0.958,0
"130","2017-06-07",0.96,0.975,0.96,0.973,0.973,0
"131","2017-06-08",0.965,0.975,0.965,0.973,0.973,0
"132","2017-06-09",0.975,0.985,0.975,0.98,0.98,0
"133","2017-06-11",0.9775,0.985,0.974,0.9765,0.9765,0
"134","2017-06-12",0.98,0.985,0.973,0.973,0.973,0
"135","2017-06-13",0.983,0.985,0.983,0.983,0.983,0
"136","2017-06-14",0.983,0.995,0.975,0.983,0.983,0
"137","2017-06-15",0.983,0.993,0.978,0.993,0.993,0
"138","2017-06-16",0.988,0.988,0.983,0.985,0.985,0
"139","2017-06-18",0.988,0.9915,0.984,0.985,0.985,0
"140","2017-06-19",0.988,0.995,0.985,0.985,0.985,0
"141","2017-06-20",1.003,1.003,0.993,0.993,0.993,0
"142","2017-06-21",0.99,0.99,0.963,0.968,0.968,0
"143","2017-06-22",0.958,0.958,0.93,0.933,0.933,0
"144","2017-06-23",0.928,0.938,0.928,0.933,0.933,0
"145","2017-06-25",0.934,0.9405,0.928,0.933,0.933,0
"146","2017-06-26",0.94,0.943,0.928,0.933,0.933,0
"147","2017-06-27",0.99,0.995,0.99,0.99,0.99,0
"148","2017-06-28",0.99,0.99,0.985,0.985,0.985,0
"149","2017-06-29",0.988,1.01,0.985,1.003,1.003,0
"150","2017-06-30",0.995,1,0.993,0.993,0.993,0
"151","2017-07-02",0.9975,1.0025,0.9955,0.9965,0.9965,0
"152","2017-07-03",1,1.005,0.998,1,1,0
"153","2017-07-05",1.03,1.03,1.02,1.02,1.02,0
"154","2017-07-06",1.02,1.02,1.005,1.008,1.008,0
"155","2017-07-07",1.01,1.015,1.008,1.008,1.008,0
"156","2017-07-09",1.01,1.014,1.008,1.0105,1.0105,0
"157","2017-07-10",1.01,1.013,1.008,1.013,1.013,0
"158","2017-07-11",1.033,1.035,1.033,1.033,1.033,0
"159","2017-07-12",1.03,1.03,1.023,1.023,1.023,0
"160","2017-07-13",1.023,1.023,1.013,1.013,1.013,0
"161","2017-07-14",1.013,1.013,1.008,1.008,1.008,0
"162","2017-07-16",1.009,1.0165,1.0065,1.014,1.014,0
"163","2017-07-17",1.005,1.02,1.005,1.02,1.02,0
"164","2017-07-18",1.038,1.043,1.038,1.04,1.04,0
"165","2017-07-19",1.04,1.095,1.04,1.085,1.085,0
"166","2017-07-20",1.095,1.14,1.093,1.113,1.113,0
"167","2017-07-21",1.12,1.138,1.12,1.138,1.138,0
"168","2017-07-23",1.13,1.148,1.129,1.144,1.144,0
"169","2017-07-24",1.14,1.158,1.138,1.15,1.15,0
"170","2017-07-25",1.17,1.173,1.135,1.143,1.143,0
"171","2017-07-26",1.14,1.14,1.095,1.095,1.095,0
"172","2017-07-27",1.09,1.09,1.075,1.078,1.078,0
"173","2017-07-28",1.078,1.078,1.05,1.053,1.053,0
"174","2017-07-30",1.064,1.0655,1.0425,1.053,1.053,0
"175","2017-07-31",1.05,1.053,1.035,1.053,1.053,0
"176","2017-08-01",1.058,1.07,1.055,1.058,1.058,0
"177","2017-08-02",1.06,1.06,1.048,1.05,1.05,0
"178","2017-08-03",1.045,1.058,1.045,1.058,1.058,0
"179","2017-08-04",1.055,1.058,1.053,1.053,1.053,0
"180","2017-08-06",1.054,1.0555,1.0365,1.043,1.043,0
"181","2017-08-07",1.053,1.053,1.02,1.033,1.033,0
"182","2017-08-08",1.02,1.03,1.02,1.03,1.03,0
"183","2017-08-09",1.025,1.025,1.025,1.025,1.025,0
"184","2017-08-10",1.025,1.025,1.018,1.018,1.018,0
"185","2017-08-11",1.013,1.015,1.01,1.013,1.013,0
"186","2017-08-13",1.014,1.0165,1.0065,1.008,1.008,0
"187","2017-08-14",1.015,1.018,1.003,1.003,1.003,0
"188","2017-08-15",1.003,1.008,1.003,1.008,1.008,0
"189","2017-08-16",1.005,1.01,0.985,0.985,0.985,0
"190","2017-08-17",0.985,0.985,0.973,0.978,0.978,0
"191","2017-08-18",0.975,0.99,0.973,0.988,0.988,0
"192","2017-08-20",0.98,0.9875,0.969,0.9765,0.9765,0
"193","2017-08-21",0.985,0.985,0.965,0.965,0.965,0
"194","2017-08-22",0.995,0.995,0.993,0.995,0.995,0
"195","2017-08-23",0.993,0.995,0.98,0.98,0.98,0
"196","2017-08-24",0.983,0.998,0.983,0.998,0.998,0
"197","2017-08-25",0.993,0.998,0.993,0.995,0.995,0
"198","2017-08-27",0.994,1.0015,0.9915,1,1,0
"199","2017-08-28",0.995,1.005,0.99,1.005,1.005,0
"200","2017-08-29",1.013,1.013,1.005,1.01,1.01,0
"201","2017-08-30",1.01,1.01,0.995,0.998,0.998,0
"202","2017-08-31",0.983,0.988,0.97,0.978,0.978,0
"203","2017-09-01",0.98,0.993,0.973,0.985,0.985,0
"204","2017-09-03",0.98,0.989,0.9715,0.984,0.984,0
"205","2017-09-05",0.98,0.985,0.97,0.983,0.983,0
"206","2017-09-06",1.018,1.04,1.015,1.038,1.038,0
"207","2017-09-07",1.028,1.028,1.018,1.023,1.023,0
"208","2017-09-08",1.018,1.023,1.018,1.02,1.02,0
"209","2017-09-10",1.019,1.0255,1.018,1.02,1.02,0
"210","2017-09-11",1.02,1.028,1.018,1.02,1.02,0
"211","2017-09-12",1.023,1.023,1.018,1.018,1.018,0
"212","2017-09-13",1.02,1.025,1.013,1.018,1.018,0
"213","2017-09-14",1.018,1.028,1.018,1.028,1.028,0
"214","2017-09-15",1.025,1.025,1.01,1.01,1.01,0
"215","2017-09-17",1.019,1.02,1.005,1.005,1.005,0
"216","2017-09-18",1.013,1.015,1,1,1,0
"217","2017-09-19",1.028,1.028,1.018,1.018,1.018,0
"218","2017-09-20",1.015,1.023,1.01,1.02,1.02,0
"219","2017-09-21",1.005,1.02,1.005,1.008,1.008,0
"220","2017-09-22",1.005,1.008,1,1.003,1.003,0
"221","2017-09-24",1.0025,1.0055,0.999,1.0005,1.0005,0
"222","2017-09-25",1,1.003,0.998,0.998,0.998,0
"223","2017-09-26",1.04,1.045,1.04,1.043,1.043,0
"224","2017-09-27",1.043,1.053,1.038,1.038,1.038,0
"225","2017-09-28",1.033,1.035,1.03,1.03,1.03,0
"226","2017-09-29",1.028,1.033,1.025,1.028,1.028,0
"227","2017-10-01",1.0305,1.033,1.019,1.0205,1.0205,0
"228","2017-10-02",1.033,1.033,1.013,1.013,1.013,0
"229","2017-10-03",1.035,1.035,1.035,1.035,1.035,0
"230","2017-10-04",1.04,1.045,1.04,1.043,1.043,0
"231","2017-10-05",1.043,1.043,1.04,1.043,1.043,0
"232","2017-10-06",1.048,1.05,1.043,1.043,1.043,0
"233","2017-10-08",1.0465,1.0475,1.044,1.044,1.044,0
"234","2017-10-09",1.045,1.045,1.045,1.045,1.045,0
"235","2017-10-10",1.048,1.06,1.048,1.055,1.055,0
"236","2017-10-11",1.075,1.075,1.068,1.068,1.068,0
"237","2017-10-12",1.063,1.063,1.053,1.053,1.053,0
"238","2017-10-13",1.053,1.053,1.05,1.05,1.05,0
"239","2017-10-15",1.0515,1.0555,1.05,1.0525,1.0525,0
"240","2017-10-16",1.05,1.058,1.05,1.055,1.055,0
"241","2017-10-17",1.08,1.083,1.073,1.073,1.073,0
"242","2017-10-18",1.075,1.075,1.068,1.068,1.068,0
"243","2017-10-19",1.058,1.065,1.058,1.065,1.065,0
"244","2017-10-20",1.065,1.075,1.065,1.075,1.075,0
"245","2017-10-22",1.0725,1.0775,1.0675,1.0725,1.0725,0
"246","2017-10-23",1.08,1.08,1.07,1.07,1.07,0
"247","2017-10-24",1.098,1.098,1.098,1.098,1.098,0
"248","2017-10-25",1.095,1.098,1.08,1.083,1.083,0
"249","2017-10-26",1.08,1.083,1.075,1.08,1.08,0
"250","2017-10-27",1.075,1.075,1.073,1.073,1.073,0
"251","2017-10-29",1.074,1.0775,1.073,1.074,1.074,0
"252","2017-10-30",1.073,1.08,1.073,1.075,1.075,0
"253","2017-10-31",1.12,1.123,1.118,1.123,1.123,0
"254","2017-11-01",1.123,1.138,1.123,1.138,1.138,0
"255","2017-11-02",1.133,1.143,1.133,1.138,1.138,0
"256","2017-11-03",1.135,1.148,1.135,1.148,1.148,0
"257","2017-11-05",1.1465,1.154,1.144,1.153,1.153,0
"258","2017-11-06",1.158,1.16,1.153,1.158,1.158,0
"259","2017-11-07",1.185,1.208,1.185,1.188,1.188,0
"260","2017-11-08",1.188,1.2,1.188,1.195,1.195,0
"261","2017-11-09",1.205,1.228,1.203,1.203,1.203,0
"262","2017-11-10",1.205,1.205,1.2,1.2,1.2,0
"263","2017-11-12",1.2025,1.2025,1.19,1.1925,1.1925,0
"264","2017-11-13",1.2,1.2,1.18,1.185,1.185,0
"265","2017-11-14",1.228,1.24,1.228,1.24,1.24,0
"266","2017-11-15",1.233,1.245,1.23,1.23,1.23,0
"267","2017-11-16",1.223,1.235,1.223,1.23,1.23,0
"268","2017-11-17",1.23,1.24,1.23,1.24,1.24,0
"269","2017-11-19",1.235,1.2425,1.2325,1.24,1.24,0
"270","2017-11-20",1.24,1.245,1.235,1.24,1.24,0
"271","2017-11-21",1.283,1.29,1.275,1.278,1.278,0
"272","2017-11-22",1.275,1.278,1.255,1.265,1.265,0
"273","2017-11-24",1.263,1.263,1.235,1.24,1.24,0
"274","2017-11-26",1.253,1.253,1.229,1.2315,1.2315,0
"275","2017-11-27",1.243,1.243,1.223,1.223,1.223,0
"276","2017-11-28",1.27,1.27,1.265,1.265,1.265,0
"277","2017-11-29",1.265,1.265,1.25,1.258,1.258,0
"278","2017-11-30",1.263,1.263,1.238,1.238,1.238,0
"279","2017-12-01",1.238,1.255,1.23,1.235,1.235,0
"280","2017-12-03",1.238,1.2525,1.234,1.24,1.24,0
"281","2017-12-04",1.238,1.25,1.238,1.245,1.245,0
"282","2017-12-05",1.263,1.283,1.26,1.283,1.283,0
"283","2017-12-06",1.285,1.29,1.263,1.263,1.263,0
"284","2017-12-07",1.26,1.27,1.25,1.26,1.26,0
"285","2017-12-08",1.263,1.263,1.253,1.253,1.253,0
"286","2017-12-10",1.2565,1.264,1.2515,1.258,1.258,0
"287","2017-12-11",1.25,1.265,1.25,1.263,1.263,0
"288","2017-12-12",1.313,1.313,1.31,1.31,1.31,0
"289","2017-12-13",1.31,1.315,1.27,1.273,1.273,0
"290","2017-12-14",1.278,1.293,1.278,1.283,1.283,0
"291","2017-12-15",1.28,1.29,1.28,1.285,1.285,0
"292","2017-12-17",1.285,1.305,1.285,1.3,1.3,0
