"","Date","Open","High","Low","Close","Adj.Close","Volume"
"293","2017-12-18",1.29,1.32,1.29,1.315,1.315,0
"294","2017-12-19",1.348,1.353,1.343,1.353,1.353,0
"295","2017-12-20",1.353,1.37,1.35,1.35,1.35,0
"296","2017-12-21",1.35,1.35,1.32,1.32,1.32,0
"297","2017-12-22",1.32,1.32,1.295,1.298,1.298,0
"298","2017-12-24",1.3165,1.3175,1.294,1.3005,1.3005,0
"299","2017-12-26",1.313,1.315,1.293,1.303,1.303,0
"300","2017-12-27",1.433,1.435,1.408,1.408,1.408,0
"301","2017-12-28",1.393,1.413,1.37,1.37,1.37,0
"302","2017-12-29",1.365,1.38,1.35,1.355,1.355,0
"303","2017-12-31",1.3765,1.39,1.3625,1.3665,1.3665,0
"304","2018-01-02",1.388,1.4,1.375,1.378,1.378,0
"305","2018-01-03",1.388,1.39,1.368,1.37,1.37,0
"306","2018-01-04",1.37,1.375,1.37,1.37,1.37,0
"307","2018-01-05",1.37,1.37,1.37,1.37,1.37,0
"308","2018-01-07",1.37,1.375,1.37,1.375,1.375,0
"309","2018-01-08",1.37,1.38,1.37,1.38,1.38,0
"310","2018-01-09",1.418,1.42,1.413,1.415,1.415,0
"311","2018-01-10",1.42,1.423,1.395,1.395,1.395,0
"312","2018-01-11",1.39,1.405,1.39,1.403,1.403,0
"313","2018-01-12",1.398,1.415,1.395,1.41,1.41,0
"314","2018-01-14",1.4065,1.42,1.395,1.4025,1.4025,0
"315","2018-01-16",1.415,1.425,1.395,1.395,1.395,0
"316","2018-01-17",1.413,1.415,1.408,1.415,1.415,0
"317","2018-01-18",1.41,1.418,1.405,1.405,1.405,0
"318","2018-01-19",1.4,1.403,1.398,1.403,1.403,0
"319","2018-01-21",1.4,1.4015,1.394,1.3965,1.3965,0
"320","2018-01-22",1.4,1.4,1.39,1.39,1.39,0
"321","2018-01-23",1.418,1.418,1.41,1.413,1.413,0
"322","2018-01-24",1.413,1.415,1.403,1.41,1.41,0
"323","2018-01-25",1.398,1.4,1.39,1.393,1.393,0
"324","2018-01-26",1.388,1.388,1.38,1.388,1.388,0
"325","2018-01-28",1.3915,1.3915,1.3775,1.3815,1.3815,0
"326","2018-01-29",1.395,1.395,1.375,1.375,1.375,0
"327","2018-01-30",1.413,1.428,1.413,1.425,1.425,0
"328","2018-01-31",1.428,1.443,1.42,1.43,1.43,0
"329","2018-02-01",1.425,1.455,1.42,1.453,1.453,0
"330","2018-02-02",1.445,1.455,1.445,1.45,1.45,0
"331","2018-02-04",1.445,1.459,1.445,1.454,1.454,0
"332","2018-02-05",1.445,1.463,1.445,1.458,1.458,0
"333","2018-02-06",1.498,1.498,1.478,1.488,1.488,0
"334","2018-02-07",1.5,1.533,1.495,1.515,1.515,0
"335","2018-02-08",1.513,1.533,1.51,1.515,1.515,0
"336","2018-02-09",1.513,1.525,1.513,1.525,1.525,0
"337","2018-02-11",1.524,1.5415,1.523,1.53,1.53,0
"338","2018-02-12",1.535,1.558,1.533,1.535,1.535,0
"339","2018-02-13",1.563,1.58,1.553,1.57,1.57,0
"340","2018-02-14",1.563,1.575,1.538,1.55,1.55,0
"341","2018-02-15",1.538,1.56,1.538,1.56,1.56,0
"342","2018-02-16",1.56,1.57,1.56,1.57,1.57,0
"343","2018-02-18",1.5715,1.5775,1.565,1.5715,1.5715,0
"344","2018-02-20",1.583,1.585,1.57,1.573,1.573,0
"345","2018-02-21",1.61,1.613,1.603,1.608,1.608,0
"346","2018-02-22",1.613,1.613,1.605,1.605,1.605,0
"347","2018-02-23",1.603,1.605,1.603,1.605,1.605,0
"348","2018-02-25",1.6015,1.609,1.6015,1.6065,1.6065,0
"349","2018-02-26",1.6,1.613,1.6,1.608,1.608,0
"350","2018-02-27",1.64,1.64,1.635,1.635,1.635,0
"351","2018-02-28",1.63,1.63,1.618,1.618,1.618,0
"352","2018-03-01",1.61,1.618,1.59,1.59,1.59,0
"353","2018-03-02",1.588,1.605,1.588,1.605,1.605,0
"354","2018-03-04",1.599,1.6175,1.599,1.615,1.615,0
"355","2018-03-05",1.61,1.63,1.61,1.625,1.625,0
"356","2018-03-06",1.638,1.653,1.638,1.643,1.643,0
"357","2018-03-07",1.643,1.65,1.64,1.65,1.65,0
"358","2018-03-08",1.645,1.645,1.635,1.635,1.635,0
"359","2018-03-09",1.63,1.64,1.63,1.635,1.635,0
"360","2018-03-11",1.6325,1.6425,1.6325,1.639,1.639,0
"361","2018-03-12",1.635,1.645,1.635,1.643,1.643,0
"362","2018-03-13",1.665,1.69,1.665,1.69,1.69,0
"363","2018-03-14",1.71,1.718,1.7,1.718,1.718,0
"364","2018-03-15",1.723,1.735,1.723,1.733,1.733,0
"365","2018-03-16",1.728,1.74,1.728,1.738,1.738,0
"366","2018-03-18",1.743,1.75,1.728,1.733,1.733,0
"367","2018-03-19",1.758,1.76,1.728,1.728,1.728,0
"368","2018-03-20",1.76,1.76,1.758,1.758,1.758,0
"369","2018-03-21",1.755,1.76,1.695,1.71,1.71,0
"370","2018-03-22",1.683,1.693,1.67,1.683,1.683,0
"371","2018-03-23",1.688,1.695,1.685,1.688,1.688,0
"372","2018-03-25",1.6965,1.704,1.6915,1.6965,1.6965,0
"373","2018-03-26",1.705,1.713,1.698,1.705,1.705,0
"374","2018-03-27",1.753,1.755,1.733,1.733,1.733,0
"375","2018-03-28",1.71,1.72,1.693,1.695,1.695,0
"376","2018-03-29",1.695,1.705,1.67,1.67,1.67,0
"377","2018-04-01",1.689,1.6965,1.6765,1.6765,1.6765,0
"378","2018-04-02",1.683,1.688,1.683,1.683,1.683,0
"379","2018-04-03",1.738,1.74,1.713,1.713,1.713,0
"380","2018-04-04",1.705,1.705,1.668,1.668,1.668,0
"381","2018-04-05",1.66,1.678,1.66,1.675,1.675,0
"382","2018-04-06",1.675,1.68,1.675,1.68,1.68,0
"383","2018-04-08",1.6775,1.68,1.675,1.6775,1.6775,0
"384","2018-04-09",1.68,1.68,1.675,1.675,1.675,0
"385","2018-04-10",1.71,1.715,1.693,1.695,1.695,0
"386","2018-04-11",1.693,1.695,1.688,1.693,1.693,0
"387","2018-04-12",1.69,1.705,1.69,1.705,1.705,0
"388","2018-04-13",1.71,1.718,1.71,1.718,1.718,0
"389","2018-04-15",1.714,1.7255,1.7115,1.7155,1.7155,0
"390","2018-04-16",1.718,1.733,1.713,1.713,1.713,0
"391","2018-04-17",1.74,1.755,1.74,1.755,1.755,0
"392","2018-04-18",1.75,1.783,1.75,1.77,1.77,0
"393","2018-04-19",1.768,1.79,1.768,1.783,1.783,0
"394","2018-04-20",1.77,1.783,1.765,1.765,1.765,0
"395","2018-04-22",1.77,1.783,1.7675,1.774,1.774,0
"396","2018-04-23",1.77,1.783,1.77,1.783,1.783,0
"397","2018-04-24",1.833,1.835,1.823,1.823,1.823,0
"398","2018-04-25",1.815,1.818,1.813,1.815,1.815,0
"399","2018-04-26",1.785,1.8,1.785,1.785,1.785,0
"400","2018-04-27",1.78,1.785,1.768,1.77,1.77,0
"401","2018-04-29",1.7765,1.7865,1.7655,1.7665,1.7665,0
"402","2018-04-30",1.773,1.788,1.763,1.763,1.763,0
"403","2018-05-01",1.823,1.823,1.808,1.81,1.81,0
"404","2018-05-02",1.815,1.82,1.785,1.785,1.785,0
"405","2018-05-03",1.79,1.79,1.78,1.788,1.788,0
"406","2018-05-04",1.785,1.798,1.785,1.793,1.793,0
"407","2018-05-06",1.7875,1.799,1.7875,1.793,1.793,0
"408","2018-05-07",1.79,1.8,1.79,1.793,1.793,0
"409","2018-05-08",1.84,1.845,1.835,1.835,1.835,0
"410","2018-05-09",1.835,1.845,1.835,1.845,1.845,0
"411","2018-05-10",1.84,1.85,1.84,1.845,1.845,0
"412","2018-05-11",1.85,1.86,1.85,1.86,1.86,0
"413","2018-05-13",1.8565,1.864,1.8525,1.8575,1.8575,0
"414","2018-05-14",1.863,1.868,1.855,1.855,1.855,0
"415","2018-05-15",1.875,1.875,1.87,1.875,1.875,0
"416","2018-05-16",1.87,1.883,1.865,1.865,1.865,0
"417","2018-05-17",1.863,1.875,1.863,1.863,1.863,0
"418","2018-05-18",1.863,1.863,1.853,1.855,1.855,0
"419","2018-05-20",1.8605,1.8655,1.8555,1.859,1.859,0
"420","2018-05-21",1.858,1.868,1.858,1.863,1.863,0
"421","2018-05-22",1.89,1.893,1.89,1.893,1.893,0
"422","2018-05-23",1.888,1.89,1.873,1.873,1.873,0
"423","2018-05-24",1.86,1.865,1.858,1.86,1.86,0
"424","2018-05-25",1.855,1.858,1.84,1.853,1.853,0
"425","2018-05-27",1.8525,1.858,1.84,1.8465,1.8465,0
"426","2018-05-29",1.85,1.858,1.84,1.84,1.84,0
"427","2018-05-30",1.893,1.893,1.875,1.878,1.878,0
"428","2018-05-31",1.88,1.88,1.87,1.87,1.87,0
"429","2018-06-01",1.868,1.878,1.865,1.868,1.868,0
"430","2018-06-03",1.8665,1.879,1.8625,1.8665,1.8665,0
"431","2018-06-04",1.865,1.88,1.86,1.865,1.865,0
"432","2018-06-05",1.905,1.91,1.9,1.903,1.903,0
"433","2018-06-06",1.913,1.915,1.9,1.9,1.9,0
"434","2018-06-07",1.9,1.9,1.883,1.885,1.885,0
"435","2018-06-08",1.885,1.885,1.88,1.88,1.88,0
"436","2018-06-10",1.8815,1.8815,1.87,1.874,1.874,0
"437","2018-06-11",1.878,1.878,1.86,1.868,1.868,0
"438","2018-06-12",1.905,1.905,1.888,1.888,1.888,0
"439","2018-06-13",1.885,1.898,1.883,1.895,1.895,0
"440","2018-06-14",1.883,1.883,1.873,1.883,1.883,0
"441","2018-06-15",1.88,1.888,1.88,1.888,1.888,0
"442","2018-06-17",1.8825,1.8905,1.8815,1.8855,1.8855,0
"443","2018-06-18",1.885,1.893,1.883,1.883,1.883,0
"444","2018-06-19",1.89,1.898,1.89,1.898,1.898,0
"445","2018-06-20",1.888,1.89,1.88,1.888,1.888,0
"446","2018-06-21",1.888,1.89,1.885,1.89,1.89,0
"447","2018-06-22",1.888,1.888,1.868,1.87,1.87,0
"448","2018-06-24",1.8765,1.879,1.8605,1.8615,1.8615,0
"449","2018-06-25",1.865,1.87,1.853,1.853,1.853,0
"450","2018-06-26",1.893,1.898,1.89,1.893,1.893,0
"451","2018-06-27",1.883,1.89,1.88,1.88,1.88,0
"452","2018-06-28",1.878,1.893,1.878,1.88,1.88,0
"453","2018-06-29",1.878,1.885,1.875,1.88,1.88,0
"454","2018-07-01",1.8765,1.89,1.875,1.8875,1.8875,0
"455","2018-07-02",1.875,1.895,1.875,1.895,1.895,0
"456","2018-07-03",1.935,1.935,1.933,1.933,1.933,0
"457","2018-07-05",1.915,1.915,1.91,1.91,1.91,0
"458","2018-07-06",1.905,1.908,1.905,1.905,1.905,0
"459","2018-07-08",1.9075,1.914,1.9075,1.91,1.91,0
"460","2018-07-09",1.91,1.92,1.91,1.915,1.915,0
"461","2018-07-10",1.938,1.94,1.935,1.935,1.935,0
"462","2018-07-11",1.928,1.933,1.918,1.92,1.92,0
"463","2018-07-12",1.92,1.928,1.905,1.928,1.928,0
"464","2018-07-13",1.92,1.928,1.92,1.928,1.928,0
"465","2018-07-15",1.9275,1.9365,1.9275,1.933,1.933,0
"466","2018-07-16",1.935,1.945,1.935,1.938,1.938,0
"467","2018-07-17",1.968,1.978,1.968,1.975,1.975,0
"468","2018-07-18",1.97,1.97,1.958,1.96,1.96,0
"469","2018-07-19",1.95,1.953,1.943,1.948,1.948,0
"470","2018-07-20",1.945,1.945,1.933,1.933,1.933,0
"471","2018-07-22",1.935,1.9375,1.9265,1.9265,1.9265,0
"472","2018-07-23",1.925,1.93,1.92,1.92,1.92,0
"473","2018-07-24",1.96,1.963,1.96,1.96,1.96,0
"474","2018-07-25",1.965,1.965,1.953,1.953,1.953,0
"475","2018-07-26",1.948,1.95,1.945,1.945,1.945,0
"476","2018-07-27",1.943,1.945,1.943,1.945,1.945,0
"477","2018-07-29",1.9465,1.9515,1.944,1.945,1.945,0
"478","2018-07-30",1.95,1.958,1.945,1.945,1.945,0
"479","2018-07-31",1.99,1.995,1.983,1.985,1.985,0
"480","2018-08-01",1.98,1.988,1.978,1.978,1.978,0
"481","2018-08-02",1.973,1.973,1.955,1.965,1.965,0
"482","2018-08-03",1.96,1.965,1.96,1.96,1.96,0
"483","2018-08-05",1.965,1.969,1.9625,1.964,1.964,0
"484","2018-08-06",1.97,1.973,1.965,1.968,1.968,0
"485","2018-08-07",2.01,2.013,2.005,2.008,2.008,0
"486","2018-08-08",2.008,2.013,2.005,2.008,2.008,0
"487","2018-08-09",2.01,2.01,2.003,2.005,2.005,0
"488","2018-08-10",2,2,1.995,2,2,0
"489","2018-08-12",2,2.0025,1.995,1.9975,1.9975,0
"490","2018-08-13",2,2.005,1.995,1.995,1.995,0
"491","2018-08-14",2.025,2.033,2.023,2.033,2.033,0
"492","2018-08-15",2.035,2.038,2.02,2.02,2.02,0
"493","2018-08-16",2.02,2.02,2.013,2.015,2.015,0
"494","2018-08-17",2.003,2.005,1.993,1.995,1.995,0
"495","2018-08-19",1.999,2,1.993,1.994,1.994,0
"496","2018-08-20",1.995,1.995,1.993,1.993,1.993,0
"497","2018-08-21",2.03,2.035,2.03,2.035,2.035,0
"498","2018-08-22",2.035,2.035,2.035,2.035,2.035,0
"499","2018-08-23",2.028,2.033,2.025,2.033,2.033,0
"500","2018-08-24",2.035,2.048,2.035,2.048,2.048,0
"501","2018-08-26",2.0425,2.054,2.0425,2.054,2.054,0
"502","2018-08-27",2.05,2.06,2.05,2.06,2.06,0
"503","2018-08-28",2.075,2.078,2.075,2.078,2.078,0
"504","2018-08-29",2.075,2.08,2.075,2.08,2.08,0
"505","2018-08-30",2.073,2.073,2.055,2.058,2.058,0
"506","2018-08-31",2.055,2.06,2.055,2.055,2.055,0
"507","2018-09-02",2.0565,2.069,2.0565,2.0615,2.0615,0
"508","2018-09-04",2.058,2.078,2.058,2.068,2.068,0
"509","2018-09-05",2.09,2.09,2.09,2.09,2.09,0
"510","2018-09-06",2.08,2.083,2.078,2.08,2.08,0
"511","2018-09-07",2.083,2.093,2.083,2.088,2.088,0
"512","2018-09-09",2.084,2.093,2.083,2.0855,2.0855,0
"513","2018-09-10",2.085,2.093,2.083,2.083,2.083,0
"514","2018-09-11",2.105,2.108,2.105,2.108,2.108,0
"515","2018-09-12",2.105,2.105,2.105,2.105,2.105,0
"516","2018-09-13",2.093,2.093,2.09,2.093,2.093,0
"517","2018-09-14",2.095,2.103,2.095,2.103,2.103,0
"518","2018-09-16",2.1025,2.1065,2.1,2.1055,2.1055,0
"519","2018-09-17",2.11,2.11,2.105,2.108,2.108,0
"520","2018-09-18",2.118,2.133,2.118,2.125,2.125,0
"521","2018-09-19",2.125,2.138,2.12,2.12,2.12,0
"522","2018-09-20",2.118,2.125,2.118,2.118,2.118,0
"523","2018-09-21",2.12,2.125,2.12,2.123,2.123,0
"524","2018-09-23",2.124,2.129,2.1215,2.123,2.123,0
"525","2018-09-24",2.128,2.133,2.123,2.123,2.123,0
"526","2018-09-25",2.17,2.17,2.165,2.168,2.168,0
"527","2018-09-26",2.16,2.17,2.15,2.16,2.16,0
"528","2018-09-27",2.14,2.153,2.135,2.14,2.14,0
"529","2018-09-28",2.145,2.158,2.145,2.15,2.15,0
"530","2018-09-30",2.1515,2.1605,2.149,2.1525,2.1525,0
"531","2018-10-01",2.158,2.163,2.153,2.155,2.155,0
"532","2018-10-02",2.173,2.178,2.168,2.175,2.175,0
"533","2018-10-03",2.175,2.175,2.17,2.17,2.17,0
"534","2018-10-04",2.17,2.173,2.168,2.17,2.17,0
"535","2018-10-05",2.165,2.168,2.163,2.165,2.165,0
"536","2018-10-07",2.165,2.1665,2.164,2.165,2.165,0
"537","2018-10-08",2.165,2.165,2.165,2.165,2.165,0
"538","2018-10-09",2.17,2.195,2.17,2.185,2.185,0
"539","2018-10-10",2.22,2.225,2.22,2.22,2.22,0
"540","2018-10-11",2.218,2.22,2.215,2.215,2.215,0
"541","2018-10-12",2.218,2.218,2.218,2.218,2.218,0
"542","2018-10-14",2.2215,2.2265,2.2205,2.224,2.224,0
"543","2018-10-15",2.225,2.235,2.223,2.23,2.23,0
"544","2018-10-16",2.265,2.265,2.255,2.26,2.26,0
"545","2018-10-17",2.26,2.27,2.26,2.26,2.26,0
"546","2018-10-18",2.258,2.26,2.255,2.255,2.255,0
"547","2018-10-19",2.255,2.26,2.255,2.26,2.26,0
"548","2018-10-21",2.2565,2.26,2.2565,2.259,2.259,0
"549","2018-10-22",2.258,2.26,2.258,2.258,2.258,0
"550","2018-10-23",2.285,2.29,2.285,2.29,2.29,0
"551","2018-10-24",2.29,2.29,2.285,2.285,2.285,0
"552","2018-10-25",2.28,2.285,2.28,2.28,2.28,0
"553","2018-10-26",2.27,2.275,2.27,2.273,2.273,0
"554","2018-10-28",2.275,2.279,2.265,2.2665,2.2665,0
"555","2018-10-29",2.28,2.283,2.26,2.26,2.26,0
"556","2018-10-30",2.29,2.29,2.283,2.283,2.283,0
"557","2018-10-31",2.285,2.288,2.275,2.278,2.278,0
"558","2018-11-01",2.278,2.278,2.27,2.27,2.27,0
"559","2018-11-02",2.278,2.28,2.27,2.273,2.273,0
"560","2018-11-04",2.274,2.2765,2.269,2.2705,2.2705,0
"561","2018-11-05",2.27,2.273,2.268,2.268,2.268,0
"562","2018-11-06",2.313,2.315,2.308,2.31,2.31,0
"563","2018-11-07",2.315,2.315,2.305,2.31,2.31,0
"564","2018-11-08",2.3,2.303,2.298,2.303,2.303,0
"565","2018-11-09",2.3,2.3,2.3,2.3,2.3,0
"566","2018-11-11",2.3,2.3,2.3,2.3,2.3,0
"567","2018-11-12",2.3,2.3,2.3,2.3,2.3,0
"568","2018-11-13",2.295,2.295,2.295,2.295,2.295,0
"569","2018-11-14",2.325,2.33,2.325,2.325,2.325,0
"570","2018-11-15",2.32,2.32,2.31,2.31,2.31,0
"571","2018-11-16",2.308,2.308,2.298,2.3,2.3,0
"572","2018-11-18",2.3065,2.309,2.299,2.3,2.3,0
"573","2018-11-19",2.305,2.31,2.3,2.3,2.3,0
"574","2018-11-20",2.333,2.338,2.333,2.335,2.335,0
"575","2018-11-21",2.35,2.358,2.348,2.35,2.35,0
"576","2018-11-23",2.353,2.353,2.348,2.348,2.348,0
"577","2018-11-25",2.353,2.3555,2.3455,2.3455,2.3455,0
"578","2018-11-26",2.353,2.358,2.343,2.343,2.343,0
"579","2018-11-27",2.355,2.355,2.353,2.353,2.353,0
"580","2018-11-28",2.355,2.355,2.33,2.335,2.335,0
"581","2018-11-29",2.325,2.33,2.303,2.31,2.31,0
"582","2018-11-30",2.308,2.318,2.308,2.308,2.308,0
"583","2018-12-02",2.309,2.3155,2.298,2.298,2.298,0
