Date,Close,Open,Day High,Day Low,delta,range
2017-01-02,61.2633,61.4995,61.9558,61.1245,-0.23619999999999663,0.8313000000000059
2017-01-03,61.0503,61.2625,61.58,60.345,-0.21220000000000283,1.2349999999999994
2017-01-04,60.3676,60.9579,61.2015,60.2325,-0.5902999999999992,0.9690000000000012
2017-01-05,59.357,60.3989,60.4438,59.1688,-1.0418999999999983,1.2750000000000057
2017-01-06,59.6,59.4362,59.765,59.111999999999995,0.16380000000000194,0.6530000000000058
2017-01-09,60.1375,59.55,60.1721,59.475,0.5875000000000057,0.6970999999999989
2017-01-10,60.175,60.1375,60.2781,59.8175,0.037499999999994316,0.46059999999999945
2017-01-11,59.8131,60.125,60.6888,59.4744,-0.3119000000000014,1.2143999999999977
2017-01-12,59.3825,59.725,59.8132,59.091,-0.34250000000000114,0.7222000000000008
2017-01-13,59.595,59.4675,59.86,59.265,0.12749999999999773,0.5949999999999989
2017-01-16,59.8747,59.5,59.9425,59.4,0.37469999999999715,0.542500000000004
2017-01-17,59.3938,59.76,59.95,58.961000000000006,-0.3661999999999992,0.9889999999999972
2017-01-18,59.5042,59.3651,59.595,59.0368,0.1390999999999991,0.5581999999999994
2017-01-19,59.695,59.5581,60.262,59.19,0.13689999999999714,1.0720000000000027
2017-01-20,59.6257,59.6951,59.9526,59.5399,-0.06939999999999458,0.41269999999999385
2017-01-23,59.5451,59.5399,59.8236,59.3065,0.005199999999994986,0.5170999999999992
2017-01-24,59.1749,59.5452,59.5452,59.076,-0.3703000000000003,0.4692000000000007
2017-01-25,59.5013,59.175,59.6713,59.0695,0.32630000000000337,0.6018000000000043
2017-01-26,60.3203,59.5014,60.62,59.3495,0.8189000000000064,1.2704999999999984
2017-01-27,59.8455,60.3202,60.5385,59.5616,-0.47469999999999857,0.9769000000000005
2017-01-28,59.8455,59.8455,59.8455,59.8455,0.0,0.0
2017-01-30,59.7533,59.8124,60.2827,59.7532,-0.05909999999999371,0.5294999999999987
2017-01-31,60.1684,59.7532,60.2364,59.6859,0.4151999999999987,0.5505000000000067
2017-02-01,60.1263,60.1683,60.4206,60.0627,-0.04200000000000159,0.3579000000000008
2017-02-02,59.405,60.1264,60.1475,58.5597,-0.7213999999999956,1.5878000000000014
2017-02-03,59.0064,59.4049,59.61,58.746,-0.3984999999999985,0.8639999999999972
2017-02-04,59.0064,59.0064,59.0064,59.0064,0.0,0.0
2017-02-06,58.9425,58.9812,59.0982,58.585,-0.038699999999998624,0.5131999999999977
2017-02-07,59.4776,58.9435,59.5477,58.8912,0.5341000000000022,0.6565000000000012
2017-02-08,59.1527,59.4775,59.6222,59.0891,-0.3247999999999962,0.5330999999999975
2017-02-09,58.9084,59.1528,59.2371,58.6933,-0.24439999999999884,0.5437999999999974
2017-02-10,58.2331,58.9085,59.045,58.2067,-0.6753999999999962,0.8383000000000038
2017-02-11,58.2331,58.2331,58.2331,58.2331,0.0,0.0
2017-02-13,57.9552,58.2573,58.4403,57.85,-0.3021000000000029,0.5902999999999992
2017-02-14,57.0891,57.9551,58.1846,56.8644,-0.8659999999999997,1.3201999999999998
2017-02-15,57.1489,57.0892,57.885,56.555,0.05969999999999942,1.3299999999999983
2017-02-16,57.5999,57.148999999999994,57.674,56.9919,0.4509000000000043,0.6820999999999984
2017-02-17,58.3715,57.5982,58.5512,57.4644,0.773299999999999,1.0868000000000038
2017-02-18,58.3715,58.3715,58.3715,58.3715,0.0,0.0
2017-02-20,57.9761,58.352,58.3521,57.903,-0.37589999999999435,0.4491000000000014
2017-02-21,57.4349,57.958,58.0489,57.3905,-0.5230999999999995,0.6584000000000003
2017-02-22,58.0408,57.428999999999995,58.16,57.3062,0.6118000000000023,0.8537999999999997
2017-02-23,57.7678,58.0409,58.115,57.5675,-0.27309999999999945,0.5474999999999994
2017-02-24,58.4487,57.7679,58.59,57.725,0.680800000000005,0.865000000000002
2017-02-25,58.4487,58.4487,58.4487,58.4487,0.0,0.0
2017-02-27,58.2185,58.3866,58.4105,57.5825,-0.16810000000000258,0.8279999999999959
2017-02-28,58.3768,58.2184,58.5035,57.8185,0.15840000000000032,0.6850000000000023
2017-03-01,58.2443,58.3769,58.5915,57.9828,-0.1325999999999965,0.608700000000006
2017-03-02,58.7192,58.2442,58.8693,58.1661,0.4750000000000014,0.7032000000000025
2017-03-03,58.239,58.7193,59.0061,58.1379,-0.4802999999999997,0.8682000000000016
2017-03-04,58.239,58.239,58.239,58.239,0.0,0.0
2017-03-06,58.2741,58.2248,58.441,57.93,0.049299999999995237,0.5110000000000028
2017-03-07,58.1735,58.2716,58.3729,57.8802,-0.0981000000000023,0.49269999999999925
2017-03-08,58.9081,58.1734,58.99,58.1175,0.7346999999999966,0.8725000000000023
2017-03-09,59.2792,58.9082,59.493,58.6944,0.3710000000000022,0.7986000000000004
2017-03-10,59.0219,59.2898,59.3375,58.71,-0.26789999999999736,0.6274999999999977
2017-03-11,59.0219,59.0219,59.0219,59.0219,0.0,0.0
2017-03-13,58.8136,59.1033,59.305,58.7685,-0.2896999999999963,0.5364999999999966
2017-03-14,59.2333,58.8135,59.617,58.7954,0.41980000000000217,0.8215999999999966
2017-03-15,58.4069,59.223,59.2759,58.3775,-0.8160999999999987,0.8984000000000023
2017-03-16,57.7733,58.407,58.5498,57.61600000000001,-0.6336999999999975,0.9337999999999909
2017-03-17,57.2194,57.7732,58.0701,57.1609,-0.5538000000000025,0.9091999999999985
2017-03-18,57.2194,57.2194,57.2194,57.2194,0.0,0.0
2017-03-20,57.3306,57.4219,57.6375,57.1788,-0.09130000000000393,0.45870000000000033
2017-03-21,57.6429,57.3307,57.745,57.0025,0.31219999999999715,0.7424999999999997
2017-03-22,57.7613,57.643,58.217,57.5563,0.11829999999999785,0.6606999999999985
2017-03-23,57.3727,57.7614,57.7675,57.2651,-0.38870000000000005,0.5024000000000015
2017-03-24,56.9488,57.3728,57.5064,56.887,-0.4239999999999995,0.6193999999999988
2017-03-25,56.9488,56.9488,56.9488,56.9488,0.0,0.0
2017-03-27,56.8931,57.0038,57.2166,56.733000000000004,-0.11070000000000135,0.4835999999999956
2017-03-28,56.9887,56.8932,57.185,56.7669,0.09550000000000125,0.4181000000000026
2017-03-29,56.6749,56.9888,57.1461,56.5885,-0.31389999999999674,0.5575999999999937
2017-03-30,56.0102,56.678000000000004,56.75899999999999,55.9145,-0.6678000000000068,0.8444999999999965
2017-03-31,56.2578,56.0101,56.5358,55.8572,0.2477000000000018,0.678600000000003
2017-04-03,56.176,56.2667,56.4613,55.9399,-0.09069999999999823,0.5213999999999999
2017-04-04,55.9848,56.1759,56.70399999999999,55.9848,-0.19109999999999872,0.7191999999999936
2017-04-05,56.4493,55.9847,56.4661,55.8029,0.46460000000000434,0.6631999999999962
2017-04-06,56.4335,56.4492,56.5829,56.1802,-0.015699999999995384,0.40270000000000294
2017-04-07,57.225,56.4334,57.2702,56.3609,0.7916000000000025,0.9093000000000018
2017-04-10,57.0639,57.4111,57.585,57.0638,-0.34720000000000084,0.5212000000000003
2017-04-11,56.9791,57.0735,57.2472,56.8198,-0.09440000000000026,0.42739999999999867
2017-04-12,56.6775,56.9792,57.1504,56.542,-0.30169999999999675,0.608399999999996
2017-04-13,56.2936,56.6776,56.7498,56.1659,-0.38400000000000034,0.5838999999999999
2017-04-14,56.336000000000006,56.2912,56.3896,56.0926,0.04480000000000217,0.29700000000000415
2017-04-17,55.9049,56.3378,56.3378,55.88,-0.4329000000000036,0.4577999999999989
2017-04-18,56.2975,55.9027,56.3039,55.8555,0.3947999999999965,0.44839999999999947
2017-04-19,56.6198,56.3018,56.7433,56.0272,0.31799999999999784,0.7160999999999973
2017-04-20,56.1496,56.6119,56.6313,56.0954,-0.46229999999999905,0.5359000000000052
2017-04-21,56.4615,56.1494,56.6003,56.03,0.31210000000000093,0.570299999999996
2017-04-24,55.8169,56.4614,56.4616,55.715,-0.6445000000000007,0.7465999999999937
2017-04-25,56.095,55.817,56.2444,55.6825,0.2779999999999987,0.5619000000000014
2017-04-26,57.132,56.0949,57.1952,56.06,1.0370999999999952,1.1351999999999975
2017-04-27,57.007,57.1321,57.27,56.72,-0.12510000000000332,0.5500000000000043
2017-04-28,56.9474,57.0069,57.1808,56.6248,-0.059499999999999886,0.5559999999999974
2017-05-01,56.986999999999995,56.9462,57.036,56.8175,0.04079999999999728,0.2184999999999988
2017-05-02,57.0753,56.9869,57.1622,56.8555,0.08840000000000003,0.3066999999999993
2017-05-03,57.3813,57.0752,57.4054,56.8843,0.3061000000000007,0.521099999999997
2017-05-04,58.3852,57.3812,58.461999999999996,57.2945,1.0039999999999978,1.1674999999999969
2017-05-05,58.06,58.3851,59.0161,57.927,-0.32509999999999906,1.089100000000002
2017-05-08,58.24,58.0628,58.4154,57.9129,0.17719999999999914,0.5024999999999977
2017-05-09,58.45399999999999,58.2399,58.5562,58.12,0.21409999999999485,0.4361999999999995
2017-05-10,57.4151,58.4539,58.455,57.4127,-1.0387999999999948,1.0422999999999973
2017-05-11,57.1141,57.415,57.5735,56.9255,-0.3008999999999986,0.6480000000000032
2017-05-12,57.1034,57.114,57.3504,56.971000000000004,-0.010599999999996612,0.37939999999999685
2017-05-15,56.3652,57.1147,57.1285,56.216,-0.7494999999999976,0.9125000000000014
2017-05-16,56.461999999999996,56.3653,56.6396,56.1838,0.09669999999999845,0.45580000000000354
2017-05-17,57.107,56.4621,57.2678,56.4537,0.6448999999999998,0.8141000000000034
2017-05-18,57.5732,57.1071,58.1274,57.0897,0.4660999999999973,1.037700000000001
2017-05-19,56.925,57.5733,57.662,56.66,-0.6483000000000061,1.0020000000000024
2017-05-22,56.6372,56.9619,56.9621,56.4103,-0.3247,0.5518000000000001
2017-05-23,56.3387,56.6293,56.742,56.225,-0.29059999999999775,0.5169999999999959
2017-05-24,56.3735,56.3388,56.5743,56.2123,0.03470000000000084,0.3620000000000019
2017-05-25,56.8365,56.3736,57.0179,56.0003,0.46289999999999765,1.0175999999999945
2017-05-26,56.5165,56.8366,57.03,56.4863,-0.3200999999999965,0.5437000000000012
2017-05-29,56.5133,56.5165,56.8602,56.2925,-0.0031999999999996476,0.5677000000000021
2017-05-30,56.593,56.5134,56.7907,56.4525,0.07960000000000633,0.3382000000000005
2017-05-31,56.7454,56.5929,56.946999999999996,56.5049,0.1524999999999963,0.4420999999999964
2017-06-01,56.4218,56.7453,56.7575,56.1296,-0.3235000000000028,0.6278999999999968
2017-06-02,56.6435,56.4219,56.8514,56.388000000000005,0.22160000000000224,0.46339999999999293
2017-06-05,56.6134,56.641000000000005,56.7473,56.4226,-0.02760000000000673,0.3247
2017-06-06,56.5028,56.6133,56.7688,56.422,-0.11050000000000182,0.3468000000000018
2017-06-07,57.0819,56.5123,57.1704,56.4433,0.5695999999999941,0.7271000000000001
2017-06-08,56.9107,57.082,57.125,56.815,-0.17130000000000223,0.3100000000000023
2017-06-09,57.0427,56.9108,57.0564,56.875,0.13190000000000168,0.18139999999999645
2017-06-12,57.0376,57.0312,57.1699,56.935,0.006399999999999295,0.2348999999999961
2017-06-13,56.9127,57.0368,57.0385,56.82,-0.12409999999999854,0.2184999999999988
2017-06-14,57.461000000000006,56.9126,57.5652,56.83,0.548400000000008,0.735199999999999
2017-06-15,57.835,57.4611,57.8875,57.3243,0.373899999999999,0.5632000000000019
2017-06-16,57.7669,57.8349,57.8785,57.4338,-0.06799999999999784,0.44470000000000454
2017-06-19,58.4526,57.7443,58.4776,57.5947,0.7082999999999942,0.8828999999999994
2017-06-20,59.5925,58.4527,59.7749,58.243,1.139800000000001,1.5319000000000003
2017-06-21,60.275,59.5926,60.4236,59.335,0.6824000000000012,1.0885999999999996
2017-06-22,59.8785,60.2749,60.398999999999994,59.6516,-0.39639999999999986,0.7473999999999918
2017-06-23,59.4528,59.8784,59.8819,59.3489,-0.42559999999999576,0.5330000000000013
2017-06-26,58.9292,59.4586,59.4586,58.7457,-0.5293999999999954,0.7128999999999976
2017-06-27,59.4049,58.9293,59.4963,58.635,0.4756,0.8613
2017-06-28,59.2517,59.3957,59.8672,59.17,-0.14399999999999835,0.6971999999999952
2017-06-29,59.455,59.2516,59.5894,58.9119,0.20339999999999492,0.6774999999999949
2017-06-30,58.9251,59.4551,59.597,58.8713,-0.5300000000000011,0.7257000000000033
2017-07-03,59.2709,58.9156,59.4766,58.7993,0.3552999999999997,0.6772999999999954
2017-07-04,59.3935,59.271,59.518,59.135,0.12250000000000227,0.38300000000000267
2017-07-05,60.2135,59.3936,60.2477,59.266999999999996,0.8199000000000041,0.9807000000000059
2017-07-06,60.0808,60.2134,60.415,59.765,-0.1325999999999965,0.6499999999999986
2017-07-07,60.385,60.0807,60.623999999999995,60.0807,0.3042999999999978,0.543299999999995
2017-07-10,60.295,60.3864,60.5381,60.1766,-0.09140000000000015,0.3614999999999995
2017-07-11,60.795,60.2951,60.9934,60.285,0.4999000000000038,0.7084000000000046
2017-07-12,59.935,60.7951,60.7982,59.8999,-0.8600999999999956,0.898299999999999
2017-07-13,59.7834,59.9349,60.285,59.6642,-0.15149999999999864,0.6207999999999956
2017-07-14,59.055,59.7833,59.9633,59.041000000000004,-0.7282999999999973,0.9222999999999928
2017-07-17,59.3226,59.0966,59.4,58.966,0.2259999999999991,0.4339999999999975
2017-07-18,59.115,59.3225,59.461999999999996,58.8995,-0.20749999999999602,0.5624999999999929
2017-07-19,58.9821,59.1149,59.3895,58.8557,-0.13279999999999603,0.5337999999999994
2017-07-20,58.925,58.9822,59.2309,58.7933,-0.057200000000001694,0.4375999999999962
2017-07-21,59.2625,58.9251,59.3925,58.777,0.33740000000000236,0.6154999999999973
2017-07-24,60.0074,59.2626,60.2018,59.2625,0.7447999999999979,0.9392999999999958
2017-07-25,59.9875,60.0075,60.1901,59.706,-0.020000000000003126,0.484099999999998
2017-07-26,59.5759,59.9874,60.0585,59.3735,-0.41150000000000375,0.6850000000000023
2017-07-27,59.5213,59.5758,59.652,59.3267,-0.054500000000004434,0.3252999999999986
2017-07-28,59.5142,59.5212,59.645,59.3688,-0.006999999999997897,0.2762000000000029
2017-07-31,59.75,59.5143,60.3388,59.5141,0.23570000000000135,0.8247
2017-08-01,60.2094,59.7649,60.3849,59.6321,0.444500000000005,0.7528000000000006
2017-08-02,60.5439,60.2095,60.8363,60.2093,0.33440000000000225,0.6270000000000024
2017-08-03,60.3305,60.5438,60.8463,60.0946,-0.21329999999999671,0.7516999999999996
2017-08-04,59.9705,60.3304,60.4782,59.8444,-0.3598999999999961,0.6338000000000008
2017-08-07,59.9903,59.9704,60.326,59.8756,0.019899999999999807,0.4504000000000019
2017-08-08,59.8242,59.9902,60.132,59.7026,-0.16600000000000392,0.4294000000000011
2017-08-09,60.1056,59.8241,60.22,59.8241,0.2815000000000012,0.3958999999999975
2017-08-10,60.0243,60.1055,60.1545,59.718999999999994,-0.0812000000000026,0.43550000000000466
2017-08-11,59.8262,60.0244,60.3086,59.7997,-0.19819999999999993,0.508899999999997
2017-08-14,59.8461,59.8261,59.946000000000005,59.5641,0.020000000000003126,0.3819000000000017
2017-08-15,59.786,59.8462,60.115,59.6925,-0.06020000000000181,0.42249999999999943
2017-08-16,59.4462,59.7861,59.82,59.28,-0.3399000000000001,0.5399999999999991
2017-08-17,59.0748,59.4463,59.48,58.9941,-0.3714999999999975,0.4858999999999938
2017-08-18,58.9405,59.0747,59.5075,58.9405,-0.13419999999999987,0.5670000000000002
2017-08-21,59.1076,58.93,59.211999999999996,58.9257,0.1775999999999982,0.2862999999999971
2017-08-22,59.012,59.1075,59.1475,58.9285,-0.09550000000000125,0.2190000000000012
2017-08-23,59.0076,59.0119,59.247,58.9988,-0.004300000000000637,0.2481999999999971
2017-08-24,59.1653,59.0077,59.2748,59.0075,0.15760000000000218,0.26729999999999876
2017-08-25,58.5845,59.1652,59.2213,58.5519,-0.5807000000000002,0.669399999999996
2017-08-28,58.465,58.598,58.748000000000005,58.3373,-0.13299999999999557,0.4107000000000056
2017-08-29,58.7598,58.4651,58.885,58.4252,0.29469999999999885,0.4598000000000013
2017-08-30,58.495,58.7597,58.91,58.3287,-0.2647000000000048,0.5812999999999988
2017-08-31,58.0117,58.4951,58.661,57.9925,-0.48340000000000316,0.6685000000000016
2017-09-01,57.479,58.0116,58.193000000000005,57.37,-0.5326000000000022,0.8230000000000075
2017-09-04,57.7731,57.5005,57.9549,57.5004,0.27259999999999707,0.454500000000003
2017-09-05,57.5785,57.773,58.11,57.23,-0.194500000000005,0.8800000000000026
2017-09-06,57.4199,57.5784,57.601000000000006,57.258,-0.15850000000000364,0.3430000000000035
2017-09-07,56.9665,57.4225,57.475,56.7866,-0.45599999999999596,0.6884000000000015
2017-09-08,57.3254,56.9664,57.482,56.7493,0.35900000000000176,0.7327000000000012
2017-09-11,57.2351,57.3564,57.4025,57.0428,-0.12129999999999797,0.3597000000000037
2017-09-12,57.6562,57.2354,57.7648,57.068000000000005,0.42079999999999984,0.6967999999999961
2017-09-13,57.9682,57.6553,57.9839,57.464,0.3129000000000062,0.5198999999999998
2017-09-14,57.5141,57.9807,57.983999999999995,57.3897,-0.4665999999999997,0.5942999999999969
2017-09-15,57.6,57.5122,57.771,57.3875,0.08780000000000143,0.38349999999999795
2017-09-18,58.0937,57.7075,58.1585,57.332,0.3861999999999952,0.8264999999999958
2017-09-19,58.12,58.0936,58.3875,57.9176,0.026399999999995316,0.46990000000000265
2017-09-20,58.2029,58.1201,58.294,57.7158,0.08279999999999887,0.5781999999999954
2017-09-21,57.91,58.203,58.3902,57.7609,-0.29300000000000637,0.6293000000000006
2017-09-22,57.5335,57.9102,57.9462,57.24100000000001,-0.3767000000000067,0.7051999999999907
2017-09-25,57.5812,57.6086,57.7505,57.2425,-0.02740000000000009,0.5080000000000027
2017-09-26,57.8743,57.5831,58.1513,57.211999999999996,0.29119999999999635,0.9393000000000029
2017-09-27,58.1999,57.8743,58.3833,57.738,0.32560000000000144,0.6452999999999989
2017-09-28,57.9468,58.1998,58.5851,57.794,-0.2530000000000001,0.7911000000000001
2017-09-29,57.548,57.9467,58.1032,57.475,-0.39869999999999806,0.6281999999999996
2017-10-02,57.9001,57.3625,57.9875,57.3043,0.5376000000000047,0.6831999999999994
2017-10-03,57.9341,57.748000000000005,58.1661,57.748000000000005,0.18609999999999616,0.4180999999999955
2017-10-04,57.6858,57.9334,57.9906,57.5288,-0.2475999999999985,0.46180000000000376
2017-10-05,57.7224,57.6814,57.7492,57.3834,0.04100000000000392,0.3658000000000001
2017-10-06,58.1583,57.7225,58.265,57.64,0.4358000000000004,0.625
2017-10-09,58.272,58.1501,58.5071,57.9973,0.12189999999999657,0.5097999999999985
2017-10-10,57.9896,58.2626,58.3133,57.7903,-0.27299999999999613,0.5229999999999961
2017-10-11,57.81,57.9918,58.068999999999996,57.6352,-0.18179999999999552,0.43379999999999797
2017-10-12,57.7188,57.8109,57.8477,57.4884,-0.09209999999999496,0.3593000000000046
2017-10-13,57.273,57.7187,57.7922,57.0583,-0.4456999999999951,0.7338999999999984
2017-10-16,57.2941,57.266000000000005,57.3805,56.913999999999994,0.028099999999994907,0.46650000000000347
2017-10-17,57.3095,57.2942,57.5454,56.913999999999994,0.015300000000003422,0.6314000000000064
2017-10-18,57.4119,57.3099,57.5046,56.7574,0.10200000000000387,0.7472000000000065
2017-10-19,57.2809,57.4109,57.73,57.2583,-0.12999999999999545,0.47169999999999845
2017-10-20,57.4825,57.2808,57.6385,57.1559,0.20170000000000243,0.4825999999999979
2017-10-23,57.5327,57.5561,57.6115,57.288000000000004,-0.023400000000002308,0.3234999999999957
2017-10-24,57.6459,57.5356,57.7034,57.376000000000005,0.11029999999999518,0.32739999999999725
2017-10-25,57.7539,57.6458,57.8155,57.42,0.10810000000000031,0.3954999999999984
2017-10-26,57.8657,57.7538,57.8915,57.48,0.11189999999999856,0.41150000000000375
2017-10-27,58.0284,57.8656,58.7701,57.64,0.16279999999999717,1.1300999999999988
2017-10-30,57.9348,58.1297,58.266999999999996,57.6626,-0.19489999999999696,0.6043999999999983
2017-10-31,58.3392,57.9347,58.6062,57.882,0.40449999999999875,0.7242000000000033
2017-11-01,58.2481,58.3391,58.406000000000006,58.0288,-0.09100000000000108,0.3772000000000091
2017-11-02,58.2882,58.2482,58.445,57.708999999999996,0.04000000000000625,0.7360000000000042
2017-11-03,59.0239,58.288000000000004,59.2775,58.058,0.7358999999999938,1.2195000000000036
2017-11-04,59.055,59.055,59.055,59.055,0.0,0.0
2017-11-06,58.2921,59.0096,59.175,58.205,-0.7175000000000011,0.9699999999999989
2017-11-07,59.3765,58.2897,59.44,58.146,1.0867999999999967,1.293999999999997
2017-11-08,59.2302,59.3766,59.5842,59.074,-0.14639999999999986,0.5102000000000046
2017-11-09,59.3171,59.2169,59.435,59.07,0.10020000000000095,0.365000000000002
2017-11-10,59.187,59.358999999999995,59.365,58.9738,-0.17199999999999704,0.3912000000000049
2017-11-13,59.3959,59.2542,59.5992,59.07,0.14170000000000016,0.529200000000003
2017-11-14,60.4255,59.3958,60.5127,59.224,1.0296999999999983,1.2887000000000057
2017-11-15,60.2067,60.324,60.4608,60.0256,-0.11730000000000018,0.4352000000000018
2017-11-16,59.6995,60.2068,60.2189,59.5796,-0.5073000000000008,0.6392999999999986
2017-11-17,58.9636,59.6994,59.7568,58.872,-0.7357999999999976,0.8847999999999985
2017-11-18,58.9636,58.9636,58.9636,58.9636,0.0,0.0
2017-11-20,59.4336,59.13399999999999,59.5805,58.982,0.2996000000000052,0.5985000000000014
2017-11-21,59.1015,59.4314,59.5396,59.0892,-0.329899999999995,0.4504000000000019
2017-11-22,58.4321,59.1017,59.1835,58.3836,-0.6696000000000026,0.7999000000000009
2017-11-23,58.4559,58.4314,58.535,58.278,0.024500000000003297,0.2569999999999979
2017-11-24,58.3927,58.4533,58.7435,58.251999999999995,-0.060600000000000875,0.49150000000000205
2017-11-27,58.4676,58.4099,58.5275,58.0445,0.057699999999996976,0.4830000000000041
2017-11-28,58.417,58.4675,58.575,58.2145,-0.050499999999999545,0.3605000000000018
2017-11-29,58.6383,58.4169,58.7837,58.25,0.2214000000000027,0.5337000000000032
2017-11-30,58.4936,58.641000000000005,58.74,58.36,-0.14740000000000464,0.38000000000000256
2017-12-01,58.8891,58.4937,59.1505,58.431999999999995,0.3954000000000022,0.7185000000000059
2017-12-02,58.8891,58.8891,58.8891,58.8891,0.0,0.0
2017-12-04,58.7564,58.9012,59.1142,58.6495,-0.1448000000000036,0.46469999999999345
2017-12-05,58.7923,58.8008,58.872,58.5098,-0.008500000000005059,0.3622000000000014
2017-12-06,59.1963,58.7922,59.25,58.63,0.4040999999999997,0.6199999999999974
2017-12-07,59.1789,59.1964,59.385,59.07,-0.017499999999998295,0.3149999999999977
2017-12-08,59.0638,59.178999999999995,59.3888,58.982,-0.11519999999999442,0.40680000000000405
2017-12-11,58.9249,59.1344,59.3197,58.872,-0.20949999999999847,0.44769999999999754
2017-12-12,59.2376,58.925,59.3,58.74,0.3126000000000033,0.5599999999999952
2017-12-13,58.599,59.1538,59.2652,58.476000000000006,-0.5548000000000002,0.7891999999999939
2017-12-14,58.8576,58.6055,58.9242,58.278,0.25209999999999866,0.6462000000000003
2017-12-15,58.8369,58.8633,59.045,58.652,-0.02640000000000242,0.3930000000000007
2017-12-18,58.6749,58.56399999999999,58.8444,58.5419,0.11090000000000799,0.302500000000002
2017-12-19,58.7766,58.675,58.8738,58.498000000000005,0.1016000000000048,0.37579999999999814
2017-12-20,58.7366,58.7732,58.8151,58.56399999999999,-0.036599999999999966,0.2511000000000081
2017-12-21,58.4645,58.7367,58.7571,58.42,-0.272199999999998,0.3370999999999995
2017-12-22,58.3177,58.4644,58.6291,58.123999999999995,-0.1466999999999956,0.5051000000000059
2017-12-25,58.0178,58.3683,58.3938,57.6883,-0.3504999999999967,0.7055000000000007
2017-12-26,57.6654,58.0085,58.2766,57.508,-0.34309999999999974,0.7685999999999993
2017-12-27,57.7718,57.6655,57.9325,57.354,0.1062999999999974,0.5784999999999982
2017-12-28,57.5856,57.7717,57.783,57.332,-0.18610000000000326,0.4510000000000005
2017-12-29,57.6783,57.5855,57.9275,57.442,0.09279999999999688,0.4855000000000018
2018-01-01,57.7672,57.7672,57.7672,57.7672,0.0,0.0
2018-01-02,57.4987,57.6717,57.817,57.2167,-0.17300000000000182,0.6002999999999972
2018-01-03,57.1467,57.4988,57.625,57.1049,-0.3521000000000001,0.5200999999999993
2018-01-04,56.9687,57.178000000000004,57.29,56.7895,-0.20930000000000604,0.5005000000000024
2018-01-05,56.8705,56.95399999999999,57.1311,56.782,-0.08349999999999369,0.34910000000000707
2018-01-08,57.1275,57.0241,57.18,56.672,0.1034000000000006,0.5080000000000027
2018-01-09,56.9162,57.1276,57.185,56.738,-0.2113999999999976,0.44700000000000273
2018-01-10,57.0534,56.9163,57.1033,56.76,0.13710000000000377,0.3432999999999993
2018-01-11,56.5452,57.0536,57.0774,56.364,-0.5084000000000017,0.7134
2018-01-12,56.6224,56.5451,56.75,56.408,0.07730000000000103,0.34199999999999875
2018-01-15,56.3405,56.5838,56.718999999999994,56.2669,-0.24329999999999785,0.4520999999999944
2018-01-16,56.5142,56.3404,56.586999999999996,56.188,0.17379999999999995,0.3989999999999938
2018-01-17,56.8664,56.5143,56.9583,56.32,0.3521000000000001,0.638300000000001
2018-01-18,56.5308,56.8695,56.913999999999994,56.41,-0.3387000000000029,0.5039999999999978
2018-01-19,56.7449,56.5307,56.7617,56.32,0.21419999999999817,0.4416999999999973
2018-01-22,56.4934,56.6276,56.748999999999995,56.4475,-0.13419999999999987,0.3014999999999972
2018-01-23,56.3774,56.4973,56.59,56.3258,-0.11990000000000123,0.26420000000000243
2018-01-24,56.1593,56.3725,56.473,56.056000000000004,-0.2132000000000005,0.4169999999999945
2018-01-25,55.9103,56.034,56.266999999999996,55.5872,-0.12369999999999948,0.6797999999999931
2018-01-26,56.2456,55.9127,56.2815,55.7337,0.3329000000000022,0.5478000000000023
2018-01-29,56.3106,56.2345,56.519,56.1,0.07610000000000383,0.41899999999999693
