Date,Close,Open,Day High,Day Low,delta,range
2018-01-30,56.318999999999996,56.3122,56.4407,55.8785,0.006799999999998363,0.5621999999999971
2018-01-31,56.2341,56.3202,56.4686,56.056000000000004,-0.08610000000000184,0.41259999999999764
2018-02-01,55.9802,56.233999999999995,56.43,55.81399999999999,-0.25379999999999114,0.6160000000000068
2018-02-02,56.5429,55.9871,56.563,55.836000000000006,0.555800000000005,0.7269999999999968
2018-02-05,57.2994,56.4556,57.368,56.364,0.8438000000000017,1.0040000000000049
2018-02-06,56.8622,57.2995,57.6496,56.738,-0.43730000000000047,0.9116
2018-02-07,57.8604,56.8619,58.1635,56.7505,0.9984999999999999,1.4129999999999967
2018-02-08,58.4118,57.8562,58.507,57.52,0.5555999999999983,0.9869999999999948
2018-02-09,58.36600000000001,58.4141,58.7676,57.9106,-0.04809999999999093,0.8569999999999993
2018-02-12,57.7881,58.3305,58.3567,57.6586,-0.5424000000000007,0.6980999999999966
2018-02-13,57.6572,57.772,57.97,57.574,-0.11479999999999535,0.3960000000000008
2018-02-14,56.7314,57.6573,57.7802,56.7015,-0.9258999999999986,1.0786999999999978
2018-02-15,56.492,56.7315,56.8796,56.335,-0.2394999999999996,0.5446000000000026
2018-02-16,56.4128,56.4886,56.5042,56.078,-0.07580000000000098,0.42619999999999436
2018-02-19,56.4029,56.48,56.5502,56.2437,-0.0770999999999944,0.3064999999999998
2018-02-20,56.5504,56.4132,56.7688,56.254,0.1372,0.514800000000001
2018-02-21,56.7497,56.5559,56.8534,56.408,0.19379999999999598,0.44539999999999935
2018-02-22,56.5147,56.7498,56.8662,56.3598,-0.23510000000000275,0.5063999999999993
2018-02-23,56.1662,56.5151,56.6,55.968,-0.3488999999999933,0.6319999999999979
2018-02-26,55.6577,56.1603,56.2094,55.556000000000004,-0.502600000000001,0.6533999999999978
2018-02-27,56.2311,55.6576,56.356,55.418,0.5734999999999957,0.9380000000000024
2018-02-28,56.3557,56.2666,56.467,55.9635,0.08910000000000196,0.5034999999999954
2018-03-01,56.8248,56.3559,57.0559,56.254,0.468900000000005,0.8019000000000034
2018-03-02,56.8039,56.8155,57.3811,56.575,-0.011600000000001387,0.8061000000000007
2018-03-05,56.4431,56.979,57.36600000000001,56.298,-0.535899999999998,1.068000000000005
2018-03-06,56.6872,56.4429,56.7578,56.2618,0.24429999999999552,0.4960000000000022
2018-03-07,56.8377,56.687,57.0638,56.606,0.1507000000000005,0.4577999999999989
2018-03-08,57.1042,56.8378,57.1675,56.693999999999996,0.2663999999999973,0.47350000000000136
2018-03-09,56.6614,57.1047,57.1301,56.54,-0.4433000000000007,0.5900999999999996
2018-03-12,56.9001,56.6879,56.9898,56.4864,0.21220000000000283,0.5033999999999992
2018-03-13,57.0766,56.9002,57.136,56.64,0.176400000000001,0.4960000000000022
2018-03-14,57.044,57.0767,57.31,56.672,-0.0327000000000055,0.6380000000000052
2018-03-15,57.4409,57.0421,57.5329,56.848,0.3988000000000014,0.684899999999999
2018-03-16,57.5206,57.4485,57.8112,57.376000000000005,0.07209999999999894,0.4351999999999947
2018-03-19,57.7346,57.4935,58.0354,57.4135,0.24110000000000298,0.6219000000000037
2018-03-20,57.5516,57.7345,57.895,57.4224,-0.1828999999999965,0.4725999999999999
2018-03-21,56.8536,57.5511,57.6417,56.833999999999996,-0.697499999999998,0.8077000000000041
2018-03-22,57.2867,56.8526,57.3003,56.7352,0.4341000000000008,0.565100000000001
2018-03-23,57.2334,57.2868,57.3723,56.9865,-0.05339999999999634,0.38580000000000325
2018-03-26,57.229,57.1978,57.515,56.825,0.03119999999999834,0.6899999999999977
2018-03-27,57.4226,57.2291,57.536,57.0331,0.19350000000000023,0.5029000000000039
2018-03-28,57.7677,57.4225,57.8867,57.2904,0.3451999999999984,0.5962999999999994
2018-03-29,57.2802,57.7678,57.8364,57.2476,-0.4876000000000005,0.5887999999999991
2018-03-30,57.1311,57.2801,57.4742,57.0348,-0.1489999999999938,0.43940000000000623
2018-04-02,57.4978,57.1467,57.6449,57.1254,0.3510999999999953,0.5195000000000007
2018-04-03,57.6153,57.4979,57.705,57.3279,0.1173999999999964,0.37709999999999866
2018-04-04,57.4329,57.6152,57.905,57.406000000000006,-0.182300000000005,0.4989999999999952
2018-04-05,57.6144,57.4346,57.775,57.4292,0.17980000000000018,0.345799999999997
2018-04-06,58.1549,57.6154,58.1706,57.5876,0.5394999999999968,0.5829999999999984
2018-04-09,60.6313,58.1042,60.665,58.0727,2.5271000000000043,2.5923000000000016
2018-04-10,63.0663,60.6314,63.92100000000001,60.2092,2.434899999999999,3.7118000000000038
2018-04-11,62.4159,63.0662,65.0359,62.05,-0.6503000000000014,2.985900000000001
2018-04-12,62.0055,62.416000000000004,63.1025,61.2803,-0.4105000000000061,1.8222000000000023
2018-04-13,62.0238,62.0054,62.3494,61.2084,0.01839999999999975,1.1410000000000053
2018-04-16,61.174,63.0067,63.0173,60.9924,-1.8327000000000027,2.0248999999999953
2018-04-17,61.5514,61.1742,62.044,60.8439,0.377200000000002,1.200099999999999
2018-04-18,60.8679,61.5517,61.9665,60.7545,-0.683799999999998,1.2120000000000033
2018-04-19,60.9851,60.8667,61.2015,60.582,0.11840000000000117,0.6195000000000022
2018-04-20,61.3868,60.9364,61.599,60.9001,0.4504000000000019,0.6988999999999947
2018-04-23,61.8608,61.2501,62.185,61.1922,0.6106999999999942,0.9928000000000026
2018-04-24,61.5458,61.8607,61.8666,61.3565,-0.3149000000000015,0.5101000000000013
2018-04-25,62.418,61.5457,62.4911,61.4997,0.8723000000000027,0.9914000000000058
2018-04-26,62.7379,62.4179,63.035,62.135,0.3200000000000003,0.8999999999999986
2018-04-27,62.1262,62.7356,62.8451,61.7177,-0.6094000000000008,1.1274000000000015
2018-04-30,62.9655,62.5645,63.1609,62.178000000000004,0.40099999999999625,0.9828999999999937
2018-05-01,63.625,62.9796,63.855,62.931000000000004,0.6454000000000022,0.9239999999999924
2018-05-02,63.856,63.7098,64.288,62.0595,0.14620000000000033,2.228499999999997
2018-05-03,63.001000000000005,63.9981,64.0256,62.8585,-0.9970999999999961,1.1670999999999978
2018-05-04,62.596000000000004,63.0022,63.477,62.336999999999996,-0.40619999999999834,1.1400000000000006
2018-05-05,62.596000000000004,62.596000000000004,62.596000000000004,62.596000000000004,0.0,0.0
2018-05-06,62.4995,62.4995,62.4995,62.4555,0.0,0.04399999999999693
2018-05-07,62.922,62.9575,63.0105,62.3495,-0.03550000000000608,0.6610000000000014
2018-05-08,63.2105,62.9199,63.672,62.7238,0.29060000000000485,0.9481999999999999
2018-05-09,63.0505,63.1742,64.1585,62.8945,-0.12369999999999948,1.264000000000003
2018-05-10,61.7363,63.0506,63.1297,61.5685,-1.314300000000003,1.5611999999999995
2018-05-11,61.8995,61.7364,62.0405,61.407,0.16310000000000002,0.6335000000000051
2018-05-12,61.8995,61.8995,61.8995,61.8995,0.0,0.0
2018-05-13,61.5195,61.9785,61.9785,61.5195,-0.4589999999999961,0.4589999999999961
2018-05-14,61.856,61.662,61.942,61.548,0.19400000000000261,0.39399999999999835
2018-05-15,62.2914,61.8529,62.77,61.7875,0.4385000000000048,0.9825000000000017
2018-05-16,61.7064,62.2915,62.635,61.6217,-0.5850999999999971,1.013300000000001
2018-05-17,62.163999999999994,61.7063,62.2177,61.6285,0.45769999999999555,0.5891999999999982
2018-05-18,62.2295,62.1599,62.6929,61.8295,0.06960000000000122,0.8633999999999986
2018-05-19,62.23,62.23,62.23,62.23,0.0,0.0
2018-05-20,62.4745,62.2795,62.4745,62.2795,0.19500000000000028,0.19500000000000028
2018-05-21,61.6285,62.3325,62.7149,61.516999999999996,-0.7040000000000006,1.1979000000000042
2018-05-22,61.238,61.5578,61.7395,60.9535,-0.31980000000000075,0.7860000000000014
2018-05-23,61.3197,61.233000000000004,61.82,61.2177,0.08669999999999334,0.6022999999999996
2018-05-24,61.5796,61.3198,62.5885,61.288000000000004,0.2597999999999985,1.3004999999999995
2018-05-25,62.2195,61.5795,62.341,61.522,0.6399999999999935,0.8190000000000026
2018-05-26,61.96,61.96,61.96,61.96,0.0,0.0
2018-05-27,62.2095,62.2505,62.2505,61.7545,-0.04100000000000392,0.4960000000000022
2018-05-28,62.3245,62.2005,62.493,62.0792,0.12400000000000233,0.41380000000000194
2018-05-29,62.8678,62.2891,62.933,62.17100000000001,0.5787000000000049,0.7619999999999933
2018-05-30,62.1685,62.8679,62.8965,62.001999999999995,-0.6993999999999971,0.8945000000000078
2018-05-31,62.3846,62.146,62.56100000000001,61.941,0.23859999999999815,0.6200000000000045
2018-06-01,62.295,62.3847,62.495,61.93600000000001,-0.08970000000000056,0.5589999999999904
2018-06-02,62.295,62.295,62.295,62.295,0.0,0.0
2018-06-03,62.479,62.2205,62.479,62.1915,0.25849999999999795,0.2875000000000014
2018-06-04,62.058,62.2165,62.2278,61.0355,-0.15850000000000364,1.192300000000003
2018-06-05,61.707,62.0576,62.448,60.431999999999995,-0.3506,2.0160000000000053
2018-06-06,61.802,61.9624,62.168,61.676,-0.16040000000000276,0.49199999999999733
2018-06-07,62.407,61.7938,62.653999999999996,61.5736,0.6131999999999991,1.0803999999999974
2018-06-08,62.5045,62.4111,62.943000000000005,62.231,0.09340000000000259,0.7120000000000033
2018-06-09,62.3995,62.505,62.505,62.3045,-0.10549999999999926,0.20050000000000523
2018-06-10,60.6695,62.353,62.353,60.6695,-1.6835000000000022,1.6835000000000022
2018-06-11,62.8015,62.335,62.9181,61.657,0.46649999999999636,1.261100000000006
2018-06-12,63.1025,62.8014,63.965,62.5973,0.30109999999999815,1.3677000000000064
2018-06-13,62.4994,63.102,63.803000000000004,62.0545,-0.6025999999999954,1.748500000000007
2018-06-14,62.5305,62.4995,62.6847,61.961999999999996,0.03100000000000591,0.7227000000000032
2018-06-15,63.162,62.5281,63.345,62.4245,0.633899999999997,0.920499999999997
2018-06-16,63.1625,63.1625,63.1625,63.1625,0.0,0.0
2018-06-17,64.068,63.1305,64.068,63.1305,0.9375,0.9375
2018-06-18,63.4072,63.1525,63.7922,62.8245,0.2546999999999997,0.9677000000000007
2018-06-19,63.861999999999995,63.4076,64.2134,63.379,0.4543999999999926,0.8343999999999951
2018-06-20,63.5945,63.8605,63.8696,63.411,-0.26600000000000534,0.458599999999997
2018-06-21,64.0495,63.593999999999994,64.07300000000001,63.4395,0.4555000000000007,0.6335000000000051
2018-06-22,63.2,63.7851,64.2695,62.802,-0.5850999999999971,1.467499999999994
2018-06-23,63.2,63.2,63.2,63.2,0.0,0.0
2018-06-24,62.924,62.8135,62.924,62.8135,0.11050000000000182,0.11050000000000182
2018-06-25,62.7995,62.9695,63.9895,62.628,-0.1699999999999946,1.3614999999999995
2018-06-26,63.0985,62.7816,63.36,62.6836,0.31690000000000396,0.676400000000001
2018-06-27,63.1697,63.0958,63.3955,62.873000000000005,0.07390000000000185,0.5224999999999937
2018-06-28,62.9828,63.1885,63.891999999999996,62.77,-0.20570000000000022,1.1219999999999928
2018-06-29,62.706,62.9827,63.2585,62.571000000000005,-0.27669999999999817,0.6874999999999929
2018-06-30,62.706,62.706,62.706,62.706,0.0,0.0
2018-07-01,62.7925,62.7925,62.7925,62.7925,0.0,0.0
2018-07-02,63.5925,63.0525,63.7745,62.9484,0.5399999999999991,0.8261000000000038
2018-07-03,63.1335,63.6045,64.1725,63.08,-0.47100000000000364,1.0925000000000011
2018-07-04,63.3604,63.1347,63.3895,62.9756,0.22569999999999624,0.41389999999999816
2018-07-05,63.1395,63.3603,63.4865,62.928000000000004,-0.2208000000000041,0.5584999999999951
2018-07-06,62.9465,63.1368,63.3485,62.9129,-0.19030000000000058,0.4356000000000009
2018-07-07,62.988,62.988,62.988,62.988,0.0,0.0
2018-07-08,62.8745,63.1995,63.1995,62.8745,-0.32500000000000284,0.32500000000000284
2018-07-09,62.5655,62.9445,63.3935,62.3247,-0.3789999999999978,1.068800000000003
2018-07-10,61.8005,62.5409,62.7415,61.635,-0.7404000000000011,1.106500000000004
2018-07-11,62.4235,61.8026,62.445,61.63,0.6208999999999989,0.8149999999999977
2018-07-12,62.265,62.4097,62.4595,61.917,-0.14470000000000027,0.5424999999999969
2018-07-13,62.5895,62.2503,62.765,62.062,0.33919999999999817,0.703000000000003
2018-07-14,62.5895,62.5895,62.5895,62.5895,0.0,0.0
2018-07-15,62.3495,62.566,62.566,62.3495,-0.21650000000000347,0.21650000000000347
2018-07-16,62.3485,62.5805,62.5805,62.097,-0.23199999999999932,0.4834999999999994
2018-07-17,62.6423,62.3491,62.6556,62.21,0.2931999999999988,0.4455999999999989
2018-07-18,63.0454,62.6422,63.255,62.617,0.4031999999999982,0.6380000000000052
2018-07-19,63.626000000000005,63.0455,63.792,62.9585,0.5805000000000078,0.8335000000000008
2018-07-20,63.4685,63.6345,63.7725,62.5495,-0.16600000000000392,1.222999999999999
2018-07-21,63.4685,63.4685,63.4685,63.4685,0.0,0.0
2018-07-22,62.6695,62.6695,62.6695,62.6695,0.0,0.0
2018-07-23,63.0766,63.4645,63.545,62.9567,-0.3879000000000019,0.5883000000000038
2018-07-24,63.312,63.0765,63.559,62.6605,0.2354999999999947,0.8984999999999985
2018-07-25,62.8145,63.3136,63.461000000000006,62.578,-0.49909999999999854,0.8830000000000027
2018-07-26,62.9547,62.8144,63.0915,62.7983,0.14030000000000342,0.2932000000000059
2018-07-27,62.7365,62.9548,63.04600000000001,62.6535,-0.21829999999999927,0.3925000000000054
2018-07-28,62.7365,62.7365,62.7365,62.7365,0.0,0.0
2018-07-29,62.795,62.7565,62.795,62.7565,0.03849999999999909,0.03849999999999909
2018-07-30,62.266000000000005,62.7525,62.9539,61.8805,-0.4864999999999924,1.0733999999999995
2018-07-31,62.4671,62.2409,62.648,62.1164,0.22619999999999862,0.5316000000000045
2018-08-01,62.911,62.4672,63.305,62.2505,0.4438000000000031,1.0544999999999973
2018-08-02,63.341,63.008,63.56100000000001,62.9095,0.3329999999999984,0.6515000000000057
2018-08-03,63.342,63.3419,63.8995,63.1545,9.999999999621423e-05,0.7450000000000045
2018-08-04,63.9,63.9,63.9,63.9,0.0,0.0
2018-08-05,63.6045,63.302,63.6045,63.302,0.302500000000002,0.302500000000002
2018-08-06,63.6724,63.3565,63.79,63.3295,0.3159000000000063,0.46049999999999613
2018-08-07,63.5145,63.6725,63.8626,63.383,-0.15800000000000125,0.4795999999999978
2018-08-08,65.6007,63.519,65.7735,63.423,2.081700000000005,2.3504999999999967
2018-08-09,66.541,65.6006,66.719,65.564,0.9403999999999968,1.1550000000000011
2018-08-10,67.7295,66.619,67.926,66.4973,1.1105000000000018,1.4287000000000063
2018-08-11,67.7295,67.7295,67.7295,67.7295,0.0,0.0
2018-08-12,68.1995,67.702,68.1995,67.6245,0.4975000000000023,0.5750000000000028
2018-08-13,67.575,67.8625,69.2995,66.5505,-0.2874999999999943,2.7489999999999952
2018-08-14,67.1535,67.7339,67.7924,65.8885,-0.5804000000000116,1.9039000000000073
2018-08-15,67.329,66.6251,67.77199999999999,66.238,0.7038999999999902,1.5339999999999918
2018-08-16,66.9085,67.3337,67.3755,66.383,-0.4251999999999896,0.9925000000000068
2018-08-17,67.0345,66.9002,67.6435,66.6905,0.1342999999999961,0.953000000000003
2018-08-18,67.0345,67.0345,67.0345,67.0345,0.0,0.0
2018-08-19,67.203,67.063,67.203,67.0285,0.14000000000000057,0.17450000000000898
2018-08-20,66.986,67.0325,67.36,66.9159,-0.04649999999999466,0.44410000000000593
2018-08-21,67.2556,66.9815,67.624,66.8624,0.27410000000000423,0.7616000000000014
2018-08-22,68.082,67.2557,68.445,67.1585,0.8262999999999892,1.2864999999999895
2018-08-23,68.2975,68.0819,69.0145,67.46300000000001,0.2155999999999949,1.55149999999999
2018-08-24,67.0845,68.2976,68.2985,66.743,-1.2130999999999972,1.5555000000000092
2018-08-25,67.0845,67.0845,67.0845,67.0845,0.0,0.0
2018-08-26,67.2245,67.1625,67.708,67.1625,0.06200000000001182,0.5455000000000041
2018-08-27,67.541,67.225,67.6815,66.977,0.3160000000000025,0.7044999999999959
2018-08-28,67.816,67.4704,67.9245,67.209,0.34560000000000457,0.7154999999999916
2018-08-29,68.077,67.8161,68.3975,67.6775,0.26089999999999236,0.7199999999999989
2018-08-30,68.16199999999999,68.0311,68.4005,67.3245,0.1308999999999969,1.0759999999999934
2018-08-31,67.4255,68.16199999999999,68.298,67.3135,-0.7364999999999924,0.984499999999997
2018-09-01,67.426,67.426,67.426,67.426,0.0,0.0
2018-09-02,67.6245,67.4705,67.972,67.4705,0.15399999999999636,0.501499999999993
2018-09-03,67.926,67.5065,68.175,67.5065,0.4194999999999993,0.6684999999999945
2018-09-04,68.1885,67.9407,68.488,67.8495,0.24779999999999802,0.6384999999999934
2018-09-05,68.2465,68.1388,68.5925,67.946,0.10769999999999413,0.6465000000000032
2018-09-06,69.207,68.2483,69.632,66.7495,0.9586999999999932,2.8825000000000074
2018-09-07,69.90899999999999,69.2071,70.05199999999999,68.797,0.7018999999999949,1.2549999999999955
2018-09-08,69.9045,69.9045,69.9045,69.9045,0.0,0.0
2018-09-09,69.6695,69.6695,69.877,69.6695,0.0,0.20749999999999602
2018-09-10,70.6335,69.9045,70.6335,69.55,0.7289999999999992,1.0835000000000008
2018-09-11,69.3758,70.5913,70.6443,69.3505,-1.2155000000000058,1.2938000000000045
2018-09-12,68.9685,69.3757,69.8055,68.655,-0.4071999999999889,1.1504999999999939
2018-09-13,68.3,69.0013,69.0019,67.9555,-0.7013000000000034,1.0464000000000055
2018-09-14,68.0765,68.2983,68.5484,67.462,-0.22180000000000177,1.0863999999999976
2018-09-15,68.0765,68.0765,68.0765,68.0765,0.0,0.0
2018-09-16,68.025,68.7535,68.7535,68.0245,-0.7284999999999968,0.7289999999999992
2018-09-17,68.1235,68.06,68.365,67.913,0.06350000000000477,0.4519999999999982
2018-09-18,67.3905,68.1036,68.2233,67.303,-0.7130999999999972,0.9202999999999975
2018-09-19,66.7645,67.3909,67.4275,66.6745,-0.6264000000000038,0.7530000000000001
2018-09-20,66.301,66.7642,66.9069,66.2005,-0.4632000000000005,0.7063999999999879
2018-09-21,66.4245,66.3135,66.8533,66.113,0.11099999999999,0.7403000000000048
2018-09-22,66.4245,66.4245,66.4245,66.4245,0.0,0.0
2018-09-23,66.625,66.48,66.9405,66.48,0.14499999999999602,0.46049999999999613
2018-09-24,65.9235,66.7725,66.7725,65.6745,-0.8489999999999895,1.097999999999999
2018-09-25,65.8212,65.9229,66.2355,65.517,-0.1016999999999939,0.7185000000000059
2018-09-26,65.8625,65.8211,66.0924,65.521,0.041399999999995885,0.571399999999997
2018-09-27,65.556,65.8681,66.08800000000001,65.2255,-0.31210000000000093,0.8625000000000114
2018-09-28,65.5745,65.5861,65.939,65.381,-0.011600000000001387,0.5579999999999927
2018-09-29,65.5745,65.5745,65.5745,65.5745,0.0,0.0
2018-09-30,65.347,65.545,65.545,65.347,-0.1980000000000075,0.1980000000000075
2018-10-01,64.99600000000001,65.5865,65.71,64.8532,-0.5904999999999916,0.8567999999999927
2018-10-02,65.4305,64.9959,65.635,64.8894,0.434599999999989,0.7456000000000103
2018-10-03,65.9145,65.4312,65.9732,65.3545,0.48329999999999984,0.618700000000004
2018-10-04,66.8812,65.9169,67.0513,65.8494,0.9643000000000086,1.2018999999999949
2018-10-05,66.6085,66.8813,67.0568,66.407,-0.2727999999999895,0.649799999999999
2018-10-06,66.577,66.577,66.577,66.577,0.0,0.0
2018-10-07,66.688,66.5695,66.688,66.5695,0.11849999999999739,0.11849999999999739
2018-10-08,66.65,66.6185,67.0895,66.2745,0.0315000000000083,0.8149999999999977
2018-10-09,66.227,66.6241,66.87,66.1539,-0.3970999999999947,0.7161000000000115
2018-10-10,66.827,66.2293,66.9075,66.003,0.5977000000000032,0.9044999999999987
2018-10-11,66.2095,66.82300000000001,67.0112,66.007,-0.6135000000000019,1.0041999999999973
2018-10-12,66.065,66.2721,66.419,65.8255,-0.20709999999999695,0.5934999999999917
2018-10-13,66.185,66.185,66.185,66.185,0.0,0.0
2018-10-15,65.5844,65.9928,66.1977,65.28699999999999,-0.4084000000000003,0.9107000000000056
2018-10-16,65.3635,65.5845,65.657,65.25,-0.22100000000000364,0.4069999999999965
2018-10-17,65.52199999999999,65.3608,65.676,65.27199999999999,0.1611999999999938,0.4040000000000106
2018-10-18,65.824,65.5229,65.893,65.46,0.30109999999999104,0.43300000000000693
2018-10-19,65.46300000000001,65.8257,65.9255,65.312,-0.3626999999999896,0.6135000000000019
2018-10-20,65.4635,65.4635,65.4635,65.4635,0.0,0.0
2018-10-21,65.4745,65.3495,65.5005,65.3495,0.125,0.15099999999999625
2018-10-22,65.2136,65.4785,65.6834,64.995,-0.26489999999999725,0.6884000000000015
2018-10-23,65.5095,65.2137,65.7186,65.178,0.29579999999999984,0.5405999999999977
2018-10-24,65.447,65.5299,65.7805,64.955,-0.08289999999999509,0.8255000000000052
2018-10-25,65.5045,65.5861,65.9625,65.408,-0.08160000000000878,0.5545000000000044
2018-10-26,65.6645,65.5341,65.935,65.383,0.13040000000000873,0.5520000000000067
2018-10-27,65.6645,65.6645,65.6645,65.6645,0.0,0.0
2018-10-28,65.988,66.523,66.523,65.4945,-0.5349999999999966,1.028499999999994
2018-10-29,65.8838,65.6965,66.0835,65.4655,0.18729999999999336,0.617999999999995
2018-10-30,65.56,65.8652,65.88600000000001,65.3605,-0.30519999999999925,0.5255000000000081
2018-10-31,65.751,65.5055,65.8851,65.4885,0.24550000000000693,0.3965999999999923
2018-11-01,65.671,65.7334,65.8564,65.564,-0.06239999999999668,0.29240000000000066
2018-11-02,66.1745,65.6857,66.291,65.518,0.4887999999999977,0.7729999999999961
2018-11-03,66.1525,66.1525,66.1525,66.1525,0.0,0.0
2018-11-04,66.1745,66.1935,66.1935,66.1745,-0.019000000000005457,0.019000000000005457
2018-11-05,66.061,66.0965,66.4716,65.9555,-0.03549999999999898,0.5160999999999945
2018-11-06,66.1249,66.0737,66.3235,65.7395,0.05119999999999436,0.583999999999989
2018-11-07,66.1755,66.1248,66.3445,65.831,0.050700000000006185,0.5134999999999934
2018-11-08,66.8989,66.1994,66.9624,66.1261,0.6995000000000005,0.8363000000000085
2018-11-09,67.8495,66.8988,68.1995,66.7065,0.9507000000000119,1.492999999999995
2018-11-10,67.7075,67.7075,67.7075,67.7075,0.0,0.0
2018-11-11,67.8845,67.8745,67.9325,67.862,0.010000000000005116,0.07050000000000978
2018-11-12,67.84100000000001,67.8825,67.9539,67.203,-0.04149999999998499,0.7509000000000015
2018-11-13,68.025,67.8561,68.2005,67.544,0.16890000000000782,0.6565000000000083
2018-11-14,67.195,68.027,68.2785,67.0064,-0.8320000000000078,1.2720999999999947
2018-11-15,65.94,67.1032,67.245,65.7995,-1.1632000000000033,1.4455000000000098
2018-11-16,65.9745,65.8946,66.1985,65.6645,0.07990000000000919,0.5339999999999918
2018-11-17,65.975,65.975,65.975,65.975,0.0,0.0
2018-11-18,65.9795,66.0395,66.0405,65.9795,-0.060000000000002274,0.06099999999999284
2018-11-19,65.607,65.9905,66.1317,65.487,-0.38349999999999795,0.6447000000000003
2018-11-20,66.1106,65.6057,66.238,65.5185,0.5049000000000063,0.7194999999999965
2018-11-21,65.5631,66.033,66.5295,65.4245,-0.46989999999999554,1.105000000000004
2018-11-22,65.6045,65.5632,66.5195,65.4205,0.041300000000006776,1.0989999999999895
2018-11-23,66.2165,65.6193,66.4174,65.2995,0.5972000000000008,1.117900000000006
2018-11-24,66.131,66.131,66.131,66.131,0.0,0.0
2018-11-26,67.1725,66.5774,67.347,66.3675,0.5951000000000022,0.9794999999999874
2018-11-27,67.029,67.1696,67.37899999999999,66.467,-0.14060000000000628,0.9119999999999919
2018-11-28,66.79,67.0769,67.54,66.76899999999999,-0.2868999999999886,0.771000000000015
2018-11-29,66.1757,66.9137,67.2995,65.87899999999999,-0.7379999999999995,1.420500000000004
2018-11-30,67.055,66.1758,67.3105,65.8745,0.8792000000000115,1.436000000000007
2018-12-01,67.086,67.055,67.086,66.835,0.0309999999999917,0.2510000000000048
2018-12-02,66.9245,67.082,67.7495,66.44800000000001,-0.15749999999999886,1.30149999999999
2018-12-03,66.5135,66.7995,66.7995,65.687,-0.28600000000000136,1.1124999999999972
2018-12-04,66.8995,66.5076,66.9424,66.205,0.3919000000000068,0.737400000000008
2018-12-05,66.6335,66.9192,66.9327,66.4626,-0.2857000000000056,0.4701000000000022
2018-12-06,66.788,66.6332,67.248,66.4956,0.1547999999999945,0.7524000000000086
2018-12-07,66.407,66.8932,67.07,65.983,-0.48619999999999663,1.086999999999989
2018-12-08,66.208,66.208,66.208,66.208,0.0,0.0
2018-12-09,66.2745,66.425,66.425,66.1795,-0.15049999999999386,0.24549999999999272
2018-12-10,66.6771,66.4455,66.7771,66.14399999999999,0.23160000000000025,0.6331000000000131
2018-12-11,66.446,66.6772,66.6931,66.217,-0.23120000000000118,0.4761000000000024
2018-12-12,66.411,66.4387,66.53699999999999,66.122,-0.02769999999999584,0.41499999999999204
2018-12-13,66.3485,66.436,67.9355,66.132,-0.08750000000000568,1.8034999999999997
2018-12-14,66.8005,66.3181,68.163,66.23899999999999,0.4823999999999984,1.9240000000000066
2018-12-15,66.8005,66.8005,66.8005,66.8005,0.0,0.0
2018-12-16,66.63600000000001,66.765,66.765,66.575,-0.12899999999999068,0.18999999999999773
2018-12-17,66.6355,66.6345,66.807,66.4354,0.000999999999990564,0.3716000000000008
2018-12-18,67.4803,66.681,67.5539,66.45,0.7993000000000023,1.1038999999999959
2018-12-19,67.406,67.4804,67.813,66.976,-0.07439999999999714,0.8370000000000033
2018-12-20,68.3375,67.4227,68.708,67.2405,0.9147999999999996,1.4675000000000011
2018-12-21,68.8175,68.3346,69.1475,67.86,0.4829000000000008,1.2874999999999943
2018-12-22,68.7835,68.913,68.913,68.7835,-0.12949999999999307,0.12949999999999307
2018-12-23,68.7495,69.0,70.2495,68.7495,-0.2505000000000024,1.5
2018-12-24,68.641,68.8085,68.9305,68.183,-0.16749999999998977,0.7474999999999881
2018-12-25,68.7312,68.6421,70.167,67.458,0.08910000000000196,2.709000000000003
2018-12-26,68.75,68.7413,70.42699999999999,68.5995,0.008700000000004593,1.8274999999999864
2018-12-27,69.5725,68.6816,69.751,68.568,0.890900000000002,1.183000000000007
