model_100;19.195831629908586;3.8390747912843377e-35;0.2400218149026235;0.24349926908810934;0.2841375359147787;0.3229844768842061
model_250;34.699119913350444;3.262480064487262e-57;0.15121622383594513;0.17891829212506613;0.20782583673795063;0.23676053682963052
model_251;28.831413511139736;5.82368408698638e-50;0.148454487323761;0.16930855810642242;0.192896115158995;0.2178410142660141
model_252;16.907816013931697;5.9810862970685815e-31;0.20321188370386759;0.2083346645037333;0.23778093434870243;0.2741277739405632
model_253;31.796253104046894;9.189949503501459e-54;0.22635902961095175;0.26356978466113407;0.3032703896860281;0.3412589430809021
model_254;11.881639578903018;9.19197587865595e-21;0.1894230196873347;0.17636397977670035;0.2078376007080078;0.23387507100900015
model_255;33.25556944615604;1.5759381749301507e-55;0.1780906468629837;0.2074787045518557;0.2398145394772291;0.26753851771354675
model_256;21.351706021368376;7.767177686129008e-39;0.1681253264347712;0.1752947469552358;0.20127126763264339;0.22607247034708658
model_257;25.0247217190227;1.3317192311345483e-44;0.15974000841379166;0.1713937520980835;0.19641375489532945;0.22051758567492166
model_258;20.34283215121283;3.8797340871478735e-37;0.17529393484195074;0.1856218377749125;0.2182681712011496;0.2564093718926112
model_259;19.46780561996655;1.2728290554443323e-35;0.22125200430552164;0.23495611051718393;0.2713592108090719;0.3160989334185918
model_25;15.624873474415839;1.7928128543558198e-28;0.1984630674123764;0.1978134587407112;0.23211643901964024;0.26592588424682617
model_260;21.050068614043532;2.4697689961527725e-38;0.15643628935019174;0.1634705662727356;0.18883025192966066;0.21492276589075723
model_261;31.31345844530368;3.6496387810267726e-53;0.13784892112016678;0.1550715963045756;0.178122924938798;0.19805446763833365
model_262;19.643457205587023;6.269234898018495e-36;0.23315811157226562;0.2405837575594584;0.2676798583815495;0.2963768740495046
model_263;22.63102535697466;6.452528980351365e-41;0.14062551160653433;0.15165489415327707;0.18256797216832638;0.2150489091873169
model_264;21.62135207843204;2.7862939342822088e-39;0.22324596345424652;0.23128563165664673;0.2723242902010679;0.3127744793891907
model_265;18.929888964020773;1.1399535112412316e-34;0.19560015698273978;0.20099366207917532;0.2216620344916979;0.24944458901882172
model_266;18.480224650746827;7.324357954209427e-34;0.17807012796401978;0.1791527420282364;0.20780545470615233;0.2334349900484085
model_267;14.165864202049269;1.5065611672578557e-25;0.16332363585631052;0.16206207871437073;0.18815251188973584;0.21763873596986136
model_268;19.657406200088356;5.927354731300253e-36;0.14738931755224863;0.1508978803952535;0.17499825579424694;0.19790354371070862
model_269;20.695117934999505;9.767171986916218e-38;0.15291683624188104;0.1624563212196032;0.1892305174469948;0.22089259326457977
model_26;28.63280337165472;1.073720113441159e-49;0.15918840219577154;0.17467033366362253;0.20381198855737848;0.22824201981226602
model_270;21.456370019926116;5.212081403880085e-39;0.14468216647704443;0.15011721352736154;0.18009735882282257;0.20515371362368265
model_271;16.73448504908817;1.276771712512879e-30;0.16629314422607422;0.17272418240706125;0.19529339112341404;0.22524922589461008
model_272;11.190244266820155;2.8287837246218335e-19;0.214743102590243;0.20766750971476236;0.2345363519837459;0.2641310046116511
model_273;21.503010330017837;4.364993075567608e-39;0.17917447785536447;0.1921066294113795;0.22456019245088105;0.25873254736264545
model_274;37.23179969904913;4.990984706756231e-60;0.12122674907247226;0.14938031633694968;0.17341907965640233;0.19730370740095773
model_275;25.10374485613332;1.0165489857096603e-44;0.15294823547204336;0.1734127700328827;0.20205552471180754;0.2360953688621521
model_276;31.290236177460624;3.901655939640245e-53;0.1566311518351237;0.18845799565315247;0.219365929638346;0.25147895018259686
model_277;16.127816096515502;1.8699643711587865e-29;0.15629463642835617;0.15786260863145193;0.18166746887067953;0.20452909171581268
model_278;23.59915434766343;1.9391650358413428e-42;0.15330097575982413;0.1634704420963923;0.18666516882677875;0.2121896743774414
model_279;31.435040586989793;2.5745988410295823e-53;0.15309623877207437;0.1843485434850057;0.21788613572716717;0.2506314267714818
model_27;6.48859196340307;3.4524485748614245e-09;0.1910287837187449;0.17231198648611704;0.20191783373554548;0.2272264907757441
model_280;16.921861626863198;5.6255586412654355e-31;0.16468616326649985;0.1647128959496816;0.19264915811518826;0.22700859109560648
model_281;23.175684149762123;8.871339929689613e-42;0.15343686938285828;0.16702965398629507;0.19266091664632165;0.22186647355556488
model_282;24.19127133850196;2.388177802974321e-43;0.12927390138308206;0.14318469911813736;0.1690152402967215;0.19588995228211084
model_283;27.68692703566519;2.0722018571918806e-48;0.17323912183443704;0.2015069623788198;0.23505391597747802;0.2748706787824631
model_284;27.834550763740957;1.298871402054326e-48;0.1396793325742086;0.15632684528827667;0.1792331682642301;0.20104479789733887
model_285;19.32785774782164;2.243814247097726e-35;0.17808094123999277;0.18580267330010733;0.21013325770696004;0.24236360689004263
model_286;17.53029293963321;4.0525164674921845e-32;0.1602148488163948;0.16414102911949158;0.18707633939882118;0.21260607739289603
model_287;36.07860466889677;9.099160526282663e-59;0.14039372901121774;0.17241591215133667;0.20128416093687218;0.23516963919003805
model_288;38.12222377847394;5.592885674132951e-61;0.14209108302990595;0.17693500717480978;0.20077007119854287;0.2266207089026769
model_289;11.585009726376127;3.9821676532853774e-20;0.20644774536291757;0.1995977262655894;0.22473307584722835;0.2524026731650035
model_28;22.131761748214494;4.093804109915303e-40;0.15396387378374735;0.16858744124571481;0.19201232070724164;0.2192028413216273
model_290;15.5516267582714;2.498355328487235e-28;0.17684818307558695;0.17851788798967996;0.20182371251285075;0.226348876953125
model_291;33.007347266323585;3.113697024542861e-55;0.17199745774269104;0.20020716885725656;0.22888191923499107;0.26053816576798755
model_292;22.75196648068113;4.1415608177646846e-41;0.13015914460023245;0.14004707833131155;0.1687969639152288;0.19684996207555136
model_293;29.823755079638783;2.87746871465477e-51;0.13591374456882477;0.1609548181295395;0.1816882774978876;0.20971861481666565
model_294;33.6317031453338;5.661229776205527e-56;0.13047314683596292;0.15640642245610556;0.18358225740492343;0.20783816774686178
model_295;19.88117313617578;2.4187588632628893e-36;0.15275217841068903;0.15792449315388998;0.1772801182915767;0.19499626259009042
model_296;19.88103692174953;2.42007446982285e-36;0.14996218432982764;0.15736638009548187;0.18442766959468526;0.2158151219288508
model_297;18.077355924075505;3.962073240157257e-33;0.17559641848007837;0.1829944203297297;0.20327619912723702;0.22931443651517233
model_298;23.955531214213796;5.47363824960422e-43;0.13994902620712915;0.15594815214474997;0.17615308028956256;0.20097164809703827
model_299;40.35975061678075;2.768408848001753e-63;0.14201455811659494;0.1756481478611628;0.19576446366806824;0.21715020140012106
model_29;30.34736049207736;6.078050837411115e-52;0.13694606721401215;0.16249833504358926;0.1909647664924463;0.21943813065687814
model_2;0.2898102419989399;0.7725675257230203;0.20720349997282028;0.19002476831277212;0.20759120988349122;0.22983362277348837
model_300;35.328056993702845;6.2858531619896845e-58;0.15008243918418884;0.18118281165758768;0.2053431951254606;0.2309120943148931
model_301;29.165108003830323;2.099092991442663e-50;0.14004228760798773;0.161355326573054;0.18539245831469692;0.21112612386544546
model_302;25.23122058002186;6.584153027616591e-45;0.1558824429909388;0.17098758618036905;0.19309380414585273;0.21987701455752054
model_303;22.26657725380686;2.478942030305423e-40;0.206646462281545;0.21734455227851868;0.24799006439745427;0.27615458766619366
model_304;14.61234744117747;1.8673065884523598e-26;0.19133689999580383;0.18822171787420908;0.21957598865032196;0.2500053991874059
model_305;32.7835180906215;5.774950425391024e-55;0.12780465061465898;0.14625575641791025;0.16377604881922403;0.18000677227973938
model_306;29.275096957625774;1.5025909049385938e-50;0.18256821235020956;0.20866107940673828;0.2394113512833913;0.273623988032341
model_307;30.520726952481454;3.6497265093397065e-52;0.1374931832154592;0.16175085554520288;0.18419162069757783;0.21309709548950195
model_308;30.38977272174617;5.3639088807669414e-52;0.17888356248537698;0.2128119021654129;0.2428029231230418;0.2785072922706604
model_309;37.29022026606696;4.3173549014249066e-60;0.11253770192464192;0.14047800501187643;0.16201344512403013;0.1848312815030416
model_30;12.095077264273735;3.2144422744335736e-21;0.20777414987484613;0.19509152074654898;0.2328734871000051;0.27190907796223956
model_310;17.643307357747585;2.4990057892397254e-32;0.1558338850736618;0.1604518989721934;0.18295171832044918;0.2079601287841797
model_311;20.440880618426046;2.6389653190048892e-37;0.1829270968834559;0.1886533002058665;0.22011312432587146;0.24797374506791434
model_312;31.20572101280663;4.976650795221138e-53;0.15381906678279242;0.18629971891641617;0.2185816376407941;0.2525152713060379
model_313;15.663162731085512;1.5076940802540942e-28;0.21116437514623007;0.21223163604736328;0.24206958130002026;0.27324552337328595
model_314;7.134289258384039;1.6278228115514248e-10;0.21896536151568094;0.20018479973077774;0.23231891609728336;0.26513805985450745
model_315;23.74489004584957;1.1541642282079274e-42;0.15094412118196487;0.16452692449092865;0.18795984856784348;0.21437022586663565
model_316;29.082117979699554;2.7031532809654364e-50;0.15170831978321075;0.1714461942513784;0.1955720310161511;0.22448027630647024
model_317;22.194407365252257;3.241769469143401e-40;0.14345130324363708;0.15565578639507294;0.1754248841355244;0.20425885419050852
model_318;23.00413684304701;1.6515459781848264e-41;0.16554083923498789;0.17772141098976135;0.20271755111714207;0.23064589003721872
model_319;13.768629020452723;9.844012629584692e-25;0.16825338701407114;0.16244104504585266;0.18940933346748356;0.214747483531634
model_31;19.6806466521947;5.398936284077119e-36;0.2242152045170466;0.23702552914619446;0.26533381067216394;0.30168470243612927
model_320;28.230909185489338;3.74104130648469e-49;0.1556981305281321;0.17143900195757547;0.19143436613182227;0.21179981033007303
model_321;25.115466744447964;9.766837182697925e-45;0.1503887598713239;0.16126532355944315;0.19081010945141316;0.21693182984987894
model_322;-4.65667939894549;1.000265672064498e-05;0.20251440008481345;0.17144554356733957;0.19622752296427887;0.21923703451951346
model_323;24.032303767423578;4.175344902388881e-43;0.20893449584643045;0.22585535049438477;0.25915845734377707;0.2967749337355296
model_324;25.690898026971983;1.393398621046621e-45;0.13531308869520822;0.14846725265185037;0.17243547561268013;0.19862735271453857
model_325;14.369654153860543;5.792181662087518e-26;0.17217758297920227;0.16537403066953024;0.1984187063326438;0.22840002179145813
model_326;27.288697724565623;7.377025766224017e-48;0.15259108940760294;0.17224840819835663;0.1980255055675904;0.2227980395158132
model_327;31.475770596331216;2.291136620117475e-53;0.16019743184248605;0.19600414236386618;0.22255209711690743;0.2579511304696401
model_328;20.369089246553322;3.4989061005016248e-37;0.1513946702082952;0.15469309190909067;0.18692210820813973;0.20992147425810495
model_329;28.20913678235923;4.00435644208178e-49;0.15195360034704208;0.17632006605466208;0.20233349318305652;0.23262243966261545
model_32;30.229845355258902;8.599860295060814e-52;0.12429163853327434;0.14761321743329367;0.17280299663543702;0.19854286313056946
model_330;19.491929030118882;1.1546070199992517e-35;0.1906320552031199;0.1957457015911738;0.23454205157856148;0.2690982570250829
model_331;1.120051609769775;0.2654016748310601;0.24057327707608542;0.21169129014015198;0.24264546034236747;0.27473076184590656
model_332;24.465366155458472;9.170429270891944e-44;0.14839093883832297;0.16494155923525491;0.18954065613448617;0.21954525510470072
model_333;33.65773210264527;5.275901082283947e-56;0.12754384676615396;0.15954411526521048;0.18206231941779458;0.21516327063242593
model_334;29.961300164347424;1.9085932334543852e-51;0.18624902268250784;0.21017889181772867;0.2366418639073769;0.2651810199022293
model_335;26.697839420245522;4.983773704795209e-47;0.14812433222929636;0.16537315398454666;0.1979537821561098;0.22828788061936697
model_336;22.318309259541053;2.0459860092920877e-40;0.1354843204220136;0.14608669777711233;0.17592659376561645;0.20444736878077188
model_337;7.738477946466999;8.68029364464232e-12;0.19570210576057434;0.18270619213581085;0.2079485175510247;0.23209999004999796
model_338;28.51392707797049;1.5510086339405336e-49;0.14487339556217194;0.16504954795042673;0.1873018232981364;0.21268532673517862
model_339;18.71295369736871;2.7878673168639566e-34;0.15251481905579567;0.15706628064314523;0.18054099840422466;0.2095337212085724
model_33;8.33744568556826;4.5182655994649334e-13;0.20426554853717485;0.19438190758228302;0.21771561453739804;0.2483250250418981
model_340;28.131398959604798;5.1068235723511635e-49;0.14914206167062125;0.16865088045597076;0.1980056390166283;0.23184844851493835
model_341;24.540375748462548;7.066713029768471e-44;0.20796836415926614;0.22340037922064462;0.2636504917840163;0.3004617691040039
model_342;8.114168937185296;1.3659802451625776e-12;0.20225532228748003;0.19064805408318838;0.21378238243361317;0.23845466474692026
model_343;27.03734282215018;1.6562955325022538e-47;0.1445128694176674;0.160236157476902;0.18277127129336201;0.20529973010222116
model_344;12.605720900762945;2.6442239320616784e-22;0.2757703363895416;0.26836063961188;0.3048553722351789;0.3481273949146271
model_345;25.08743927279634;1.0747478139020741e-44;0.17159897089004517;0.18769079943497977;0.2217890228331089;0.25359446307023364
model_346;22.82922079070579;3.122646424315823e-41;0.16490177313486734;0.1723046600818634;0.1981997007379929;0.22435553868611655
model_347;9.641593931189512;6.621995373804776e-16;0.1707307149966558;0.16207137207190195;0.186056787148118;0.21150665481885275
model_348;22.49547534409828;1.0626486558315124e-40;0.14912058413028717;0.15948153535525003;0.18624985878666242;0.20843234409888586
model_349;21.811303286035873;1.3600572036467156e-39;0.166904054582119;0.17737357318401337;0.20890520873169108;0.23654201130072275
model_34;30.237783946590092;8.400291029765129e-52;0.1412722518046697;0.16688730070988336;0.2006125057737033;0.2295280396938324
model_350;21.86806680783441;1.0985676000205151e-39;0.15099303176005682;0.16090857982635498;0.18301710680127148;0.20645433167616525
model_351;28.308422595676205;2.937437910082763e-49;0.16119160254796347;0.17739167312781015;0.19882774035135903;0.2239153782526652
model_352;22.13190582134782;4.091605593235189e-40;0.16541153689225516;0.17650547126928964;0.20297760839263604;0.2288685142993927
model_353;27.165558517704504;1.0955984065844363e-47;0.13094898809989294;0.15249473849932352;0.17811971180140973;0.20993901789188385
model_354;19.905174291401277;2.197843577259129e-36;0.17979622880617777;0.18566148479779562;0.21453148608406386;0.24705193936824799
model_355;7.733050994401829;8.914122021494908e-12;0.22623110810915628;0.2128710001707077;0.24224478200078006;0.27596114079157513
model_356;32.70348272938756;7.20851487986596e-55;0.1524722476800283;0.18640300134817758;0.21555720977485177;0.25016917288303375
model_357;0.7003312756032655;0.4853630377523823;0.18738430738449097;0.15977912644545236;0.18861594555278619;0.21918288369973501
model_358;19.971935302001064;1.6844357420357138e-36;0.18840979039669037;0.1956168512503306;0.22248589180409908;0.24852747221787772
model_359;29.778955908586667;3.290223451596821e-51;0.15972590198119482;0.17570100476344427;0.1990515674650669;0.22066946824391684
model_35;28.857996488779712;5.36717456216826e-50;0.17174825072288513;0.19532495737075806;0.22487197612722715;0.2553112804889679
model_360;9.232502890201499;5.1650912927417865e-15;0.21001587311426798;0.19610430300235748;0.22933110127846393;0.26792563994725543
model_361;29.573751648529196;6.0922828200565e-51;0.16898122678200403;0.20421766738096872;0.23121347462137534;0.2688935001691182
model_362;23.671718804536173;1.4972295025147022e-42;0.15555409838755926;0.16802153488000235;0.19714766268928843;0.22659790019194284
model_363;37.49795643283321;2.582270805319035e-60;0.12259005506833394;0.15241707364718118;0.17457984117170175;0.19738907118638357
model_364;35.13317602973268;1.0442413106416927e-57;0.12308522313833237;0.15828131635983786;0.18579548093179862;0.21661736567815146
model_365;16.913456136148707;5.83568097313852e-31;0.17119899640480676;0.17402611672878265;0.19710659570991995;0.2224926551183065
model_366;17.662484011058794;2.302559022397181e-32;0.1787872016429901;0.18197160959243774;0.2084845976779858;0.2450469583272934
model_367;27.331776267995153;6.425847014449652e-48;0.15643801043430963;0.17625817159811655;0.20268898092210294;0.22947108248869577
model_368;27.761054689810347;1.638553629030073e-48;0.20272167026996613;0.23034491638342539;0.26792939248184366;0.3055956959724426
model_369;8.049696788455035;1.8783395676970534e-12;0.18645110229651132;0.17468771586815515;0.20132300985356175;0.23062518735726675
model_36;16.10447448753058;2.0753361668943756e-29;0.1670961156487465;0.16709053019682565;0.18533595604201156;0.20686685045560202
model_370;22.415217367574623;1.4291864986045291e-40;0.17279441157976785;0.1843295767903328;0.2046898075689872;0.23012523353099823
model_371;22.484705441347568;1.1057117716157972e-40;0.1476395626862844;0.15627582371234894;0.17789948885639506;0.20082678397496542
model_372;23.515715830679973;2.6126040800114953e-42;0.16105594485998154;0.1758121301730474;0.20035318404436112;0.23079018791516623
model_373;3.6023338253742287;0.0004953141377606991;0.20551316440105438;0.18772980074087778;0.21141266169647374;0.23937459786732992
model_374;19.069787822895094;6.423477096259772e-35;0.1843440035978953;0.18710819880167642;0.2195265193780263;0.2521332800388336
model_375;13.910196242270212;5.032248942689759e-25;0.16942747930685678;0.16847801705201468;0.19161879368126392;0.21982878943284354
model_376;30.338246275788332;6.243635100159307e-52;0.18271173040072122;0.2109800229469935;0.23655115209519867;0.267948438723882
model_377;33.55154546624879;7.035809383198777e-56;0.151955875257651;0.17862091461817423;0.20643773121138417;0.23278535902500153
model_378;32.491659295517714;1.2991477499641739e-54;0.1345766137043635;0.1639432137211164;0.1933885196596384;0.2231995811065038
model_379;18.954651929560285;1.0297102992527577e-34;0.162853534022967;0.16693189988533655;0.19255818200608096;0.22185524801413217
model_37;24.53398584506459;7.225179345664784e-44;0.1673811823129654;0.1825073609749476;0.21311905515690646;0.24567795793215433
model_380;29.84126510539459;2.730713065040019e-51;0.15152946362892786;0.17572430769602457;0.20538261733949184;0.23046896855036417
model_381;40.72041012352916;1.2057148155997834e-63;0.10079210996627808;0.13564585149288177;0.1587060175339381;0.18335652848084769
model_382;29.69489186868486;4.2330458943355493e-51;0.14463182787100473;0.16859599451224008;0.2001948267469804;0.230526993672053
model_383;17.59350142250708;3.091788365365968e-32;0.24811370174090067;0.2480026384194692;0.28967085386315977;0.33012805382410687
model_384;24.069181457607232;3.6669575215889245e-43;0.18932401140530905;0.20748010774453482;0.2418950234601895;0.27716698745886487
model_385;18.068079932360163;4.1200999507260627e-33;0.18535972386598587;0.18881210684776306;0.21477980506916844;0.24390228589375815
model_386;23.60726155089091;1.8838797378419695e-42;0.19192568957805634;0.2039717435836792;0.24240507200360298;0.2769426604111989
model_387;42.02810833450006;6.2487838928239154e-65;0.09841736902793248;0.13510098059972128;0.15907876878976823;0.18073387444019318
model_388;18.95630534759717;1.0227438434142632e-34;0.1569514274597168;0.16070046524206796;0.18751505290468531;0.2124404658873876
model_389;28.504720564557715;1.5959011091104086e-49;0.1812852000196775;0.20452592770258585;0.2398895865182082;0.26876946290334064
model_38;18.670508732857392;3.3232306171527364e-34;0.19159978131453195;0.19787809749444327;0.22374091550707817;0.25528497993946075
model_390;17.635349782707614;2.585400231609375e-32;0.16555751611789069;0.16926749547322592;0.18705059647560116;0.20843749245007834
model_391;4.386630015495446;2.877754988889886e-05;0.21270301192998886;0.19097039103507996;0.2197958444058895;0.2453050563732783
model_392;20.37229474639157;3.4550711385094366e-37;0.19235924383004507;0.20152467489242554;0.23066935665905475;0.26256529490152997
model_393;32.544909934049095;1.120003078838145e-54;0.13076219459374747;0.15125274658203125;0.17770598260064918;0.19591162105401358
model_394;27.301259027878203;7.085861585119105e-48;0.12807819992303848;0.14406860868136087;0.16890432327985763;0.19248036295175552
model_395;29.026296879888886;3.205464070665221e-50;0.14781630784273148;0.16362840930620828;0.1926157345622778;0.22045634190241495
model_396;21.550239914525516;3.648325400095533e-39;0.16413433104753494;0.17634882777929306;0.2045947479705016;0.2386166900396347
model_397;27.119897313385472;1.2691036133730915e-47;0.15385949611663818;0.17073965072631836;0.20442876798411214;0.2328358789285024
model_398;28.16221742542307;4.637161995944904e-49;0.14764470855394998;0.16960664093494415;0.19818986458082996;0.23058114449183145
model_399;41.102965712285034;5.0284564086743135e-64;0.11893279353777568;0.15791433304548264;0.18066740942498047;0.2064742147922516
model_39;18.2378355978471;2.0175026080503316e-33;0.16362453003724417;0.16637233396371207;0.19386571700374286;0.2254940172036489
