model_100;25.983653057612294;5.238445120360147e-46;161.93691756877493;171.27621086607587;185.7785754573092;201.56392263858876
model_101;15.205170743267926;1.2113147260000498e-27;169.81919763443318;168.9940883555311;182.58152060650767;194.49306244545795
model_102;6.745570947891006;1.0354182466781204e-09;175.93216851417054;165.62709857047872;182.8552231403107;201.0931058843085
model_103;24.2419939575503;1.9993560769086105e-43;164.72025250374003;171.56178835605053;186.01658438499942;198.6979626594706
model_104;11.713486589956727;2.108613895514973e-20;176.2468828241876;170.26594510991524;187.2795465542408;203.94846555019947
model_105;8.792183296559342;4.686642987091798e-14;177.73871271660988;169.51114865566822;187.96888653369658;208.22780495501578
model_106;12.534275301807329;3.7450737417064653e-22;173.31127702428938;169.27997832602642;184.67242956607896;201.3697918831034
model_107;16.795620955962473;9.76706985873943e-31;166.8532955088514;168.8099631451546;183.08342765645781;199.71621801498088
model_108;15.738857215288656;1.0711262189018683e-28;171.9046968500665;169.728515625;188.963246961553;207.79595882334607
model_109;0.9726629006548038;0.33309142368623423;187.3547246405419;171.67549587817902;188.38798770498724;204.55114194180103
model_10;12.894129558050468;6.520020673670812e-23;170.1817217887716;166.92621791109124;180.2551082846459;193.40370957394865
model_110;13.818767468685987;7.759833724152634e-25;178.49072492883562;174.97703552246094;192.28964124476653;207.43404502057015
model_111;3.400810616899786;0.0009701145399520891;183.84806953592502;172.9401689894656;187.20605909631607;206.10075281021443
model_112;10.749311522202342;2.554508874141478e-18;173.2954409984832;167.74352118309508;183.01844036021132;197.7301963643825
model_113;19.877869982537355;2.4508659690765937e-36;166.7198726572889;169.2410596482297;186.27406431482194;202.66767720973237
model_114;10.500460665418863;8.87947952102848e-18;171.7112585838805;165.19504271162316;181.21516104515558;194.47314355728474
model_115;10.033193064972101;9.259869526559357e-17;172.09336528372256;166.35932110725565;181.8488724793779;198.87241347292635
model_116;15.242058245749625;1.0231837973479946e-27;167.46624106549203;167.73718164322224;181.9774721169979;198.37779885150016
model_117;16.99700773451023;4.054707671294952e-31;171.0891132760555;169.72733972427693;185.3908138015423;198.35435713098406
model_118;13.481938643071121;3.857223607604301e-24;173.03780153964428;172.34499651320436;186.29274607069954;202.26922347697806
model_119;11.94320981445794;6.786025630521291e-21;172.56223995127576;170.22254878916638;183.43523484574985;200.68787400265958
model_11;4.170048157085335;6.536010641178826e-05;178.46625080514463;166.7622742348529;182.1323624176675;198.6119579558677
model_120;20.275118553306893;5.066177600338467e-37;160.73681218573387;164.04161266570395;179.63139971956295;193.9048185957239
model_121;16.25059899356596;1.0821104268046267e-29;168.65151376927153;169.69387914779338;184.0945615143472;202.7646818769739
model_122;17.65812071127026;2.345844538582319e-32;165.83394768897523;168.08374835075216;184.1394361698881;202.60456068972323
model_123;20.978629159383768;3.253252336662825e-38;161.55692339958028;166.10835818026928;183.30907421517878;200.9370331459857
model_124;16.967731904820763;4.605999890122961e-31;170.11730372652093;172.50140965238532;187.36723797899606;204.87103531208444
model_125;12.941987959662441;5.1724030841454636e-23;172.26083633747507;168.6231963786673;184.04709010834392;200.4309010607131
model_126;10.55747459496502;6.6731576971218095e-18;174.64496563850565;169.71911069180103;185.80834857697187;202.94030209805103
model_127;-0.5692234333604438;0.5704937505354679;184.23550415039062;167.37447438341505;183.701181911712;200.40567990566822
model_128;12.03232571512674;4.376162693045376e-21;176.94084719394115;173.0286579537899;188.58059899025773;205.9196796823055
model_129;13.191091398936116;1.5556878516786178e-23;168.24491265479554;165.24536749657165;182.07190580976774;198.34763157621344
model_12;18.478646909536295;7.372648191863533e-34;169.00482372527426;172.6477316998421;185.88720712539998;201.3652054806973
model_130;19.43456406760538;1.4559915429226918e-35;162.98874355884308;161.97135373379322;183.41014789013153;201.99415588378906
model_131;1.0257076447264002;0.3075291143428319;180.572107842628;168.7476397575216;181.53676347935456;197.82403109936004
model_132;16.173539136205967;1.5250049001893376e-29;166.56112216381317;166.11961267349568;179.59429457157216;192.71376070063164
model_133;19.063010071753116;6.604120356129892e-35;168.41493777011303;170.96001255765876;187.8829678636916;204.20605874568858
model_134;17.880542735588996;9.105811688341675e-33;167.48681705556018;170.4882120984666;186.32492089616494;206.60810267671624
model_135;18.687133155601668;3.1021940845570666e-34;165.4378236811212;169.59721277115193;182.87969773799813;198.07761204496344
model_136;6.746346973434122;1.031634774867879e-09;181.59701862741025;172.1279605297332;188.71903933423633;208.86933801529256
model_137;22.191762953895733;3.2738309788232104e-40;163.96953680160198;170.94621179458943;185.4121631963202;201.10453893783244
model_138;35.385041726018855;5.421295810933975e-58;154.38045095890126;171.77802422706117;183.7872287539218;199.58326786122424
model_139;12.684797969324158;1.7998388469695614e-22;168.04109045799743;166.86509558495055;180.6544393515079;198.0788717066988
model_13;20.986215072158096;3.1593590782094694e-38;167.56261070738447;171.55973653590425;187.42359341073544;202.94521835002493
model_140;14.849971773975895;6.2060805882868725e-27;170.74947438341505;170.37622963113986;183.45355389371832;198.99561585771278
model_141;15.929100280847814;4.5505174077469225e-29;171.44097673132063;172.14283687510388;185.11834668260946;199.99278486535906
model_142;4.904279584055749;3.6799988419005166e-06;187.1750368158868;177.01254012736868;192.08797192188015;208.74918219383727
model_143;18.10950868047589;3.4600639374333145e-33;167.70787470391457;169.88125707748088;182.95506804608286;196.52585553108378
model_144;19.345383447564192;2.0897572041658453e-35;164.53795477684508;170.0553121363863;182.53017790936406;198.51959553170713
model_145;19.245595584182894;3.1347510263617097e-35;171.2314810245595;175.324203815866;189.30891705127473;206.6881395705203
model_146;17.36615626456627;8.201817873670675e-32;168.04008354024685;169.37951010846078;181.5608608375711;192.73749006555437
model_147;28.425853073175382;2.038397021426175e-49;159.19494385414936;171.2410051061752;185.74063146225947;200.39545099785988
model_148;19.324599408475468;2.2736934522646168e-35;166.96912530127992;171.63749077979554;184.16698518793635;199.73198943442486
model_149;13.270168931994435;1.0638234862486829e-23;170.802576592628;168.46482394603973;183.66756508685168;199.402952153632
model_14;7.490832878703139;2.907015231574604e-11;179.3538597593916;170.8649275759433;186.92475412084707;202.32453869758768
model_150;15.655167096504732;1.5632002073960616e-28;169.48615070099527;169.35381966448844;183.1381114618829;198.70480947291597
model_151;12.016816536200121;4.7231374130712824e-21;172.3005608091963;168.03324987533244;184.53199950847218;197.77352986437208
model_152;16.338986110892;7.307544807286412e-30;166.91018871550864;167.09979475305437;182.76497683423634;200.65570782600565
model_153;20.863227335619886;5.083532851748485e-38;164.94008019629945;171.5223576971825;186.53145529239737;207.57988268263796
model_154;19.415457060822106;1.5730660903905291e-35;162.66115553835604;164.19743184840425;183.01408219357754;202.73213812645446
model_155;11.809082687448322;1.3148771927712112e-20;171.7232800747486;164.05483002358295;185.0164891669091;204.45897690793302
model_156;15.212045346989306;1.1737893798730607e-27;169.65428648603722;168.3643578062666;183.09248572166928;197.41525885399352
model_157;25.705021044278936;1.3289122391888313e-45;162.863063406437;171.88471855001248;183.94459380616536;198.06679681006898
model_158;16.49653064932193;3.638570705445338e-30;171.236057687313;169.81023488146192;185.54257568197048;198.3458635046127
model_159;9.552619856619872;1.0353890188995653e-15;176.99667196070894;169.65018317039977;186.32783238837064;203.8638653045005
model_15;3.0054238479957958;0.00336024247038854;182.5827253625748;170.4040952641913;185.80420118778312;207.28979557118518
model_160;-0.17245574896466895;0.863431314254548;185.3836309554729;168.73659726406666;185.2260095003818;197.90920955576794
model_161;14.142346842112998;1.6827883536158454e-25;172.36691998420878;172.00373288418385;184.00721643650783;199.4316169251787
model_162;13.448785662588861;4.519735931518888e-24;172.3634393570271;166.83906490244763;186.14824904746197;202.242788436565
model_163;12.068340842311725;3.665862835546956e-21;173.34959655112408;171.0718062380527;183.3335755400962;196.84994863956533
model_164;9.174536806970131;6.9080093387788734e-15;176.86954449592753;169.77639137430393;185.24449709790818;199.6415035166639
model_165;11.524219354448835;5.382054894949769e-20;172.33679166753242;168.37003407579786;184.2204145374704;202.7588010747382
model_166;15.05685140361741;2.391839402628073e-27;168.0541646429833;168.88981660883476;180.7544890480853;195.25120998950715
model_167;9.614396073907974;7.591530353574868e-16;173.83990543446643;164.98172256794382;183.92611903251486;200.99364325340758
model_168;23.06475865491885;1.325421452890638e-41;163.15871039857257;170.49292414239113;183.4696270427298;199.41570720266787
model_169;17.420327285272844;6.49671388821619e-32;165.50199841438456;166.80859017879405;184.30846695514435;202.97464638567985
model_16;5.161712495672544;1.2635908993973107e-06;180.79671072452626;167.87621648260887;186.6505612799462;202.9729075330369
model_170;18.694658596179977;3.0070648081334746e-34;166.9991575200507;170.48542396058428;185.09661604860995;199.83672381461935
model_171;19.43445918978793;1.4566095851085632e-35;165.62465359302277;167.5487274819232;182.2875620821689;195.33142901481466
model_172;5.1349366993095655;1.4140657155290144e-06;178.88107591994265;166.84949639502992;184.36407985443765;200.42174189141457
model_173;12.260119553638168;1.4301917485031917e-21;168.49614991532997;165.2289613764337;180.28437305206947;194.75891437936338
model_174;13.340010460452609;7.609079668639764e-24;170.3677351931308;167.44244319834607;182.98488006104813;198.6001908322598
model_175;8.44748260770702;2.614893931927115e-13;178.27470300552693;172.59933244421126;185.27338324364194;200.9683863863032
model_176;14.098088993772604;2.0726092218715103e-25;173.5830243699094;171.2943978816905;185.64180148347893;200.414569611245
model_177;5.8619871764876486;6.033703482046393e-08;173.69903596918633;164.80709741470662;178.98813264400403;195.31839216516374
model_178;10.638229895349102;4.453531968930865e-18;179.36869227632562;176.2884401361993;189.11660185793616;204.7244652281416
model_179;13.652434717431962;1.710331234080823e-24;166.99092378007606;163.10452627628408;179.99914786724332;195.15302292844083
model_17;10.360084262639676;1.7948491296182257e-17;171.71704783338183;166.25153237200797;181.3379662306765;195.07781430508228
model_180;9.766173754039146;3.5412973024826434e-16;175.64534191375083;169.39972410810753;185.26777691130948;203.14372805331615
model_181;10.663058690639934;3.933043846140503e-18;169.77890112044963;165.99367409564078;178.5783939783624;191.8113013734209
model_182;16.4347873743924;4.780291397968493e-30;165.53994345157705;165.12123854616854;184.11593234447722;202.28860700891374
model_183;15.393736855414895;5.120380858385729e-28;169.33940027115193;169.84460806339345;186.29682646893437;207.04410861400848
model_184;18.202222658190983;2.34281385551832e-33;167.1685670893243;171.6907738218916;184.02060098850976;200.69961515386055
model_185;14.637067758319814;1.6646008519183982e-26;166.4690253075133;165.66143214448968;180.2081993184191;194.71713516560007
model_186;6.36903204911745;6.011384332947746e-09;179.37880171106218;169.86564766092502;186.6020613325403;207.33647220692737
model_187;12.871838324497395;7.263058305673501e-23;172.861380719124;170.45261659013465;184.15546561545517;199.11769331262468
model_188;10.244551170452729;3.204492492669802e-17;170.61086938736287;164.57897186279297;182.0544489840244;203.4931861390459
model_189;19.765733011454532;3.8378096206291105e-36;167.46190854336353;172.2383627384267;186.8119996707997;201.02757393045627
model_18;14.02508938657386;2.9240415419398163e-25;172.49529802038313;172.33455739122755;185.75780896125957;202.45667867457612
model_190;23.82893387696442;8.565553924820741e-43;165.04132031379862;172.17044521899933;185.82073382438494;199.61163784595246
model_191;13.839469443299269;7.0344120288731505e-25;170.6845414181973;171.03931670493267;181.64577378780282;196.46624333807762
model_192;15.333136157046685;6.749544454748726e-28;172.6129676331865;173.05991120034076;185.34014973904223;198.31383952688662
model_193;13.479538053913847;3.901733687858177e-24;173.1057249028632;170.90797781437;185.62458019824743;201.36658364153922
model_194;12.670826208910324;1.926338840437084e-22;178.37847510804522;177.597641315866;190.42322626479125;207.76283556349733
model_195;13.89649053590125;5.369475164778042e-25;172.65020459763548;170.12960101188497;186.01672395746755;203.16706296230885
model_196;0.8065109143693303;0.4218815364819303;181.9464828815866;166.6482293960896;182.73280374567557;197.50348614631815
model_197;13.00632581490662;3.790248203700474e-23;170.93559330067737;167.70983042615526;183.84525551816253;199.0867465404754
model_198;9.839086295488807;2.455104070876563e-16;169.1658075210896;163.56827869821103;177.22472917191524;190.1930356938788
model_199;23.230628067673866;7.27505324077479e-42;164.3102535491294;170.06535923734626;189.00122677904494;205.9737789072889
model_19;16.20904677721876;1.3018912120001221e-29;166.82850192455535;168.026280829247;180.83658921099723;197.56992810837767
model_1;13.064039454567268;2.8687982268568826e-23;175.24986234624336;170.39012227159864;189.02976305535503;205.54831484530834
model_200;1.506298592002244;0.1351747551286586;181.65225836571227;169.77121913179437;182.91614371847595;198.43327883456615
model_201;17.024897480694555;3.5913723233952212e-31;169.40614383778674;170.2373426721451;183.24472840816418;197.32968139648438
model_202;11.456761098126536;7.520662472017989e-20;170.19931127669963;165.72958958402594;181.29047468307172;198.8359738613697
model_203;19.700728685087306;4.98069242571753e-36;164.88543668706367;167.66730125914228;183.34911062037685;197.68834183063913
model_204;9.607674339863825;7.852257055886368e-16;177.42349178233044;171.5332560437791;188.06974012577783;208.9403962480261
model_205;11.701940675556994;2.232493428731855e-20;170.4466198860331;167.06213947052652;181.0009364822063;194.74438314234956
model_206;17.083174731773525;2.787925219189839e-31;167.57245262632978;168.3070857271235;183.7235190712137;197.38405560432597
model_207;15.063144391303648;2.323654901320139e-27;175.40477184539145;175.10544634879903;185.39142718700657;195.75077202979554
model_208;11.098813248448;4.460741527359421e-19;176.40942480209026;172.07892527478808;188.25987295921814;204.0420282242146
model_209;15.426854919358682;4.403736993593361e-28;168.8726983577647;170.4396592809799;182.61436246993696;197.2269436450715
model_20;8.41112514061768;3.1331521086743404e-13;171.4319467747465;163.0477152073637;179.42935260691544;194.09076414717003
model_210;12.663384497986463;1.9973212850700583e-22;174.1877847225108;171.68016506763215;184.14944033358958;196.3367468651305
model_211;19.615905160427364;7.004032182696581e-36;166.608034174493;168.527193434695;183.1719839331444;194.54188634994182
model_212;14.879944343537831;5.403623448258974e-27;165.35299828711976;164.51336669921875;181.52049544963432;200.06499724692486
model_213;14.993020345941229;3.2081401200269034e-27;172.14440106331034;171.06805484852893;184.29052519777989;195.8766849598986
model_214;3.060528639088715;0.0028437896292438534;182.5785220531707;171.8137736219041;185.1489772277183;196.54431184809258
model_215;21.034200380375374;2.625507587114555e-38;165.94717634485124;168.63666972708194;188.14277380111372;204.0788051524061
model_216;17.61849609832197;2.7784412890433496e-32;163.46702965269697;165.2008244940575;179.01416658604398;192.6971795914021
model_217;12.279575596582745;1.300169342550515e-21;175.44226691063415;170.43518942974984;189.71351333455837;210.98945715072307
model_218;12.578053355734099;3.025600808080964e-22;174.41952547113945;169.66573268809216;187.43318938722;202.13874751963513
model_219;17.217905323423487;1.5550293339863164e-31;162.9222103687043;164.2680017998878;180.34375775925656;196.47957692247755
model_21;28.814059525470874;6.142648729509598e-50;158.2739152299597;171.1222073169465;187.59012986041125;204.18790646816822
model_220;24.175839344134094;2.520983401361711e-43;166.72550948122714;173.46095600533994;189.8569886828483;205.39854950600483
model_221;14.699468494316177;1.2458808112765202e-26;175.4012991722594;172.12777612564412;190.46374161902892;207.81544299835855
model_222;13.558705259743945;2.6734782279485648e-24;172.79993714677528;170.11973474380818;185.19626275894487;200.73216734541222
model_223;7.298030211802294;7.399826018804167e-11;177.45088065938748;169.92906870740526;184.1357041703894;198.94745392495014
model_224;17.815260303828495;1.2013302230021093e-32;169.35106382978722;170.99869342560464;184.95766578836646;201.47467820187833
model_225;17.997968192654888;5.539132493702616e-33;166.50415250088307;167.8738164698824;183.3217424449515;197.0885490255153
model_226;13.339696805867222;7.620530932447281e-24;168.58531091568318;165.1442416576629;182.68322397921946;199.4924033956325
model_227;7.508363184298107;2.6694492377235772e-11;177.58745883373504;170.9629886708361;184.3244704161299;202.4841574810921
model_228;16.34140840946242;7.229443694592354e-30;170.63109085407663;171.87216105359667;187.29082489500655;203.12684241761553
model_229;9.309547911210299;3.508947928447008e-15;176.77899754301032;169.1824473928898;185.86469971027782;200.73317702273104
model_22;29.093162744935505;2.6135954820281206e-50;158.17227075455037;170.80290968874667;183.3044009188388;197.64579480759642
model_230;11.073863776272942;5.051494131531579e-19;173.37262190149187;169.81170394572806;183.44621308184688;197.191188406437
model_231;8.22339193500908;7.955513109554289e-13;176.78202349074343;169.52443646370097;184.79631399519903;200.54214574935588
model_232;-1.63343095979849;0.1055548357429758;180.99999935068982;167.57064105094747;179.68383815521892;195.29376545358213
model_233;26.481124038875485;1.0124414044315743e-46;155.83999195504697;165.769760456491;182.6457434260591;200.7772457041639
model_234;16.684674236969595;1.588772041769591e-30;167.70302711649143;168.97203031499336;182.47805293955702;197.46882207342918
model_235;15.581311823841947;2.1837919825576606e-28;171.15061155278633;172.387086908868;184.2031832966906;197.85246828769115
model_236;17.094533200810474;2.653796024784031e-31;173.70596735528176;173.5494621763838;190.18426340143733;206.317262690118
model_237;24.253549716698206;1.920099514608522e-43;164.6377607304999;172.62780404598155;186.19059902921634;200.80002707623422
model_238;6.437608803807656;4.375539852674809e-09;176.53971181017286;164.89741094061668;182.65285899872478;198.21467817590593
model_239;9.749241482355286;3.855746344296392e-16;176.27181649715342;170.08775297124336;185.50160931201688;200.1079484655502
model_23;4.44850509341201;2.2662592645891117e-05;179.39117658899187;165.3047404187791;183.74566240838232;200.84223905522774
model_240;25.829055571361568;8.772466879254986e-46;163.5021398016747;171.9902246353474;184.13334200432956;198.07717570852725
model_241;23.70726414655842;1.3193321469810568e-42;164.38173578140584;172.1422528206034;187.15525503604968;204.23697029276096
model_242;18.42881495963568;9.074724541513883e-34;163.59225723591257;164.28163082041638;180.86950120641828;195.0535077034159
model_243;3.006876322907983;0.0033455836642022957;180.00690930954954;167.44475376859626;182.51395170008882;196.85400942538647
model_244;9.7528112909717;3.7872080603871443e-16;175.31980409013465;169.757376812874;183.74656964078866;201.58383763090094
model_245;13.8871885951419;5.611198517854812e-25;173.59671718516248;171.37137912182098;186.09359325003118;200.51882447587684
model_246;4.0890001710823105;8.826687621062008e-05;180.3911324359001;168.8464809985871;184.38202989781155;201.79414789727394
model_247;10.711389858349998;3.088103566780363e-18;172.76012242094;169.64660612065742;184.19228424883897;204.18916775317902
model_248;16.366005091726873;6.482419610750939e-30;172.9261414548184;174.3722212771152;191.5075288082691;209.6931100398936
model_249;5.6679470718220815;1.4271466281507025e-07;176.8413780699385;164.98656836976397;182.5127003446538;198.14049546262052
model_24;11.735047482479965;1.8954388167744517e-20;176.3602366345994;172.88404326743267;187.95955940246589;204.8931069881358
