model_100;25.983653057612294;5.238445120360147e-46;161.93691756877493;171.27621086607587;185.7785754573092;201.56392263858876
model_250;23.594374497743342;1.972523859151984e-42;162.70951794563456;170.3803993387425;183.93567231036252;199.34742834212932
model_251;16.10547477214721;2.0660863712722758e-29;168.60039422867146;169.02076234208778;181.56409961781603;196.6825454387259
model_252;18.910166982425448;1.2362058885188679e-34;165.50935071579954;167.64064805051115;182.69933347661444;196.26411145798704
model_253;9.459787085604251;1.6504309578333686e-15;170.13524092004656;164.74463215280088;177.43926004288048;190.90101558604138
model_254;14.313766414097863;7.524583794151385e-26;170.91361122942985;168.7224643788439;182.08779564553117;194.23761570707282
model_255;17.528226718398045;4.088555995167375e-32;167.8991864792844;171.53442139321186;184.26722969055172;199.63404716329373
model_256;15.682139202792484;1.3837645362986458e-28;166.37669453722364;168.96425190377744;183.90046394023489;201.23702093895446
model_257;20.869845086434758;4.954855513287523e-38;166.28644318276264;172.30326129020528;186.17532848926297;204.44961807575632
model_258;9.924770715613542;1.5963293070839838e-16;173.97838316572472;167.72572521453208;183.05226745443136;197.5831396224651
model_259;15.203551709070545;1.2203264656719706e-27;175.5775146484375;175.9321668908951;190.42146883376105;205.89876150577626
model_25;26.042719860208116;4.30439877806677e-46;163.10948895393534;171.69667962256898;186.8008813979778;199.506539202751
model_260;5.877978878640245;5.6172500604155146e-08;175.2850796313996;164.23373737741025;180.87847233873734;195.23252138178398
model_261;22.431102739624578;1.347692891112043e-40;166.52209537587268;174.7071409834192;190.7458729780481;207.06767662535322
model_262;15.285682173276411;8.382191553919751e-28;173.8029093640916;172.79129839958028;186.4942038256057;199.1955991704413
model_263;19.804700087728207;3.2834365376967126e-36;166.36444513848488;169.52587111452792;185.24908277146358;204.75238946143617
model_264;15.023158937838401;2.792644822898074e-27;167.42816308204164;163.5554342066988;184.98573170276396;204.6801566265999
model_265;15.794510538806133;8.334449241170546e-29;164.87957471482298;165.95179586207612;182.5472333088327;200.97247963763297
model_266;18.906616293534313;1.2543854429084441e-34;166.99132521609042;171.81346617353722;184.45138743786097;201.50474450943318
model_267;15.056973914215813;2.390492981585148e-27;173.43616826483543;171.38130285384807;188.2434614741549;203.2102982541348
model_268;20.661026111880457;1.115473361624567e-37;165.32302304531666;169.66100944356717;182.87482256300908;196.72256567123088
model_269;7.312732690061401;6.892474219554898e-11;175.70833960999835;167.21944021671376;182.87145510896724;199.4759930549784
model_26;12.699666863245918;1.6743619039104454e-22;172.64300569574883;169.98875167522024;185.24663919489433;203.2648468017578
model_270;12.450910505487737;5.624721489909838e-22;173.3232230328499;168.29698343479888;184.81403216260549;198.58621475544382
model_271;18.735363564227903;2.5411667416402737e-34;164.57357171241273;165.86596988109832;184.04542512284948;201.2141470401845
model_272;13.454084589530218;4.4066342544634954e-24;170.87243814671294;169.7846510866855;184.0527376410302;198.84514601687167
model_273;12.394763349739948;7.399905170752887e-22;175.23101546916556;173.75062885690244;187.29361156057806;203.76131358045214
model_274;14.254672643479044;9.926921999958022e-26;169.31228280574717;168.56373953312;184.52133082775356;204.75100675542305
model_275;20.6204673444389;1.3066849394822105e-37;161.75133287145735;165.91200905657828;180.27835971588783;194.80328888588764
model_276;16.30132174909178;8.637223046640753e-30;171.10197156540892;173.13199047332114;185.14346847371849;200.64912836602394
model_277;6.9302939344130845;4.315326344118815e-10;177.5247228094872;171.1616564811544;184.4021277082727;201.25647784293966
model_278;15.73698012249877;1.08023625798717e-28;166.88263231642702;167.23216409886138;181.7790363490328;197.99240112304688
model_279;15.618278348646887;1.847138813679705e-28;168.56941401704827;168.72523563466174;182.12318102897484;198.51594640853557
model_27;16.197491860334814;1.3706367501591054e-29;173.22760237024187;173.81968591568318;188.85183132252794;206.5815137497922
model_280;16.54447856164104;2.9446514031952884e-30;169.5106201171875;170.49524055643283;183.39605774250435;197.6197629888007
model_281;8.437187589836459;2.752293379926931e-13;175.1541410405585;170.09063331117022;183.2152442883431;202.79293141466505
model_282;30.230126005603587;8.592724071197055e-52;156.2313592789021;167.06948235694398;181.29200395624687;195.55935117031666
model_283;14.61652865266232;1.8313541917427753e-26;170.29663296963307;170.16461311502658;186.14471251142783;203.83513138142038
model_284;9.424982944988397;1.9656247242575167e-15;177.02614739600648;169.56925055321227;186.86497983080272;204.33723741896608
model_285;24.371000503504252;1.2738572156106345e-43;162.88415316317943;169.92207790942902;186.74754615946023;202.2603474069149
model_286;3.3307642875094494;0.0012180620742077873;183.30529557897688;171.59743645850648;186.35242094486318;200.77069059331367
model_287;15.617612772893889;1.8527125427980897e-28;171.47111219040892;171.66179997870262;182.81605474431467;195.75832837693235
model_288;13.650920226962043;1.722707350035854e-24;169.87777450236868;167.81056278309924;182.13269973267896;198.264509485123
model_289;25.983509606076684;5.240946332993464e-46;161.63309413828748;169.21764487408578;182.4177603782491;194.21678421345163
model_28;21.61403775547246;2.86454945598751e-39;164.60090539810506;169.47804455046958;184.22657176078627;199.04912550905917
model_290;12.601725401311667;2.6961638395074457e-22;173.3529124158494;171.14159149819233;183.9793297544439;198.91407613551362
model_291;20.73761789957751;8.27816018168814e-38;162.621014858814;165.42055949758975;181.69116688342805;197.10332310453376
model_292;16.492869083680073;3.6978881879981925e-30;170.3961324488863;170.98023564764793;185.67209738711088;200.60527655418883
model_293;18.483388301508068;7.228485162594291e-34;165.11704838529548;168.1792829797623;182.89872964737265;197.15424687811668
model_294;12.899205917464368;6.361773282680701e-23;174.27709197998047;170.5739577273105;185.33519450897867;198.20079235320395
model_295;-2.3669392463444856;0.01988124459631858;188.91971052453874;170.16133507261884;186.82682544464762;201.47065410208194
model_296;10.680926239253509;3.596605748670453e-18;171.89554027800864;168.2922645731175;181.54141376738855;196.35362146255818
model_297;20.042845122967417;1.2705400993471807e-36;165.86399370558718;167.58558265199053;184.13887470407687;201.00576879623088
model_298;9.013328951731129;1.5497781469065043e-14;176.51333877888132;170.56997778060588;185.05378548804748;202.58801237065742
model_299;5.49564005693265;3.031290404285869e-07;182.4377749828582;172.2286880168509;187.57188593600654;202.56409503043966
model_29;19.60992911724391;7.174532933879235e-36;166.90828753532247;173.11738553960274;185.12267998715666;205.79949301861703
model_2;14.046664209062058;2.6410803610042624e-25;168.54541892193734;166.80254217918883;182.03904302231808;197.67310187157165
model_300;8.735999047458995;6.205583027742098e-14;173.69239872059924;166.80382748867603;183.82907108712706;202.99028404722822
model_301;24.06485857567947;3.723166364269039e-43;164.40545589365857;174.58832533816073;187.711306678285;205.71679135586353
model_302;25.001750088008393;1.4406463794399355e-44;163.6073864875956;169.1435847180955;182.56865178858982;193.7192957452003
model_303;23.152875953549565;9.633729131340677e-42;167.11401545747796;173.34613426695478;185.4296993596503;198.0320346913439
model_304;19.020467875275287;7.86092302101352e-35;174.45377041431183;179.5060343640916;192.18437211056974;210.9508650759433
model_305;10.362959288930119;1.769153843082062e-17;177.9568968427942;169.9585535577003;188.84384053169413;205.07809253449136
model_306;10.157888684703266;4.950791174349304e-17;174.52405596793966;167.63616083023396;185.33634501355766;203.3700905657829
model_307;20.04536553844103;1.2578831655484969e-36;167.36471200496592;172.97390389949717;187.30259244391266;204.14889331574136
model_308;-0.30278124435967607;0.7626918577131973;185.53112435848155;170.86891434040476;185.25779630133442;199.42255060723488
model_309;22.527659447427155;9.437728572210058e-41;162.91248711119306;169.72637549867022;183.31622335068724;199.44865449945976
model_30;15.112484425398959;1.8525295094770297e-27;167.22817733439993;168.75584671345163;179.92008382918993;195.7630498358544
model_310;12.34872753054929;9.26809844976032e-22;169.1106317398396;165.7737973801633;180.99372664755958;197.6613078015916
model_311;18.913976366783203;1.2169967946451678e-34;167.466948975908;171.0853079937874;183.8931062901274;200.32904604648022
model_312;19.570909334374406;8.395426530241138e-36;168.88757551477312;172.36098983439993;184.577212889651;198.26799270954538
model_313;11.48276088100301;6.610519268543759e-20;174.9423373607879;174.0050915657206;186.08263581377395;202.11046486712516
model_314;9.892518855789294;1.8771009255659244e-16;179.26396309061252;173.23957467586436;188.4658212215342;204.2378212137425
model_315;18.812134170103004;1.8509334790335162e-34;170.6589595713514;173.92137210927112;187.80765326317317;203.27074351209276
model_316;2.6812861614940293;0.008593174687364667;177.54484379545173;165.28362387799203;180.24313914359885;197.819414828686
model_317;24.21405258480938;2.204904506219668e-43;163.36980064879072;169.29741749864942;184.4822247639108;197.63552239600648
model_318;17.418353005140077;6.552088630866981e-32;162.08305780938332;164.52275669828376;180.54255404533228;197.92055527707365
model_319;21.979537097183893;7.230832350346773e-40;162.08391213924327;168.79661949644697;184.56393440084256;201.88578504197142
model_31;20.07286864240015;1.1277562168899659e-36;162.77539874137716;169.68717307232797;182.10188276574962;202.2250090254114
model_320;16.569495635315693;2.6371598532421767e-30;170.46919201790018;172.47225075579703;184.49580867199188;199.24193654161817
model_321;13.63406112403777;1.8667059284433507e-24;173.86105833662316;170.83972719882397;185.44752258625442;198.11990210350524
model_322;8.34337157826728;4.387246384236317e-13;172.7599230827169;166.55888074509642;180.17995391683377;193.20509370844414
model_323;24.41843678719474;1.0797477536450265e-43;160.70577629576337;168.12710084306434;181.31718088190607;195.84628133570894
model_324;15.709454028653818;1.2231429029123118e-28;170.1251175251413;170.7296382822889;186.5330822137061;206.01812549347574
model_325;18.644223285687342;3.7055577004423064e-34;163.68699564832323;166.6255915215675;182.93650551004612;200.48378088119182
model_326;19.284049810740452;2.6808672136475146e-35;171.2590872581969;173.4161256830743;188.0689095436258;203.58374153299533
model_327;15.676066909527359;1.4222634572473146e-28;168.88140934071643;169.13582221497882;181.91325643985826;197.59418438850565
model_328;13.984681117000763;3.5386135229283065e-25;173.16026078893782;171.35023108949053;186.1328825248556;200.76498932534076
model_329;-2.7045641848278015;0.00805269420513981;190.64247650795795;170.06531118839345;187.82648573368158;205.28442675002077
model_32;16.498441009741704;3.608003929500876e-30;166.23385636349943;168.5996187899975;179.75214478675352;193.3747435224817
model_330;20.02274500270972;1.3761818923205621e-36;166.61485939837516;169.1316916283141;182.17952917220748;194.22335701800407
model_331;19.070160575179916;6.413688013593729e-35;170.61425911112033;170.93928917418134;190.01228323916175;207.25979029878656
model_332;16.825157620194382;8.582747748857929e-31;166.88586734203582;166.91489848684756;182.2789469844737;198.14648599827544
model_333;22.035496472536966;5.8645406437447925e-40;162.67627699831698;167.34734458111703;186.14598967531893;203.16374498732546
model_334;19.000707412576237;8.524117045772635e-35;165.4523050835792;172.2855029816323;184.87115522506392;202.04986572265625
model_335;14.814966247974192;7.296370557408356e-27;166.91112615707073;165.59183128843915;182.39254895149392;199.59330814442737
model_336;11.74520859461274;1.8026065307140037e-20;169.55749479253242;166.92735745044465;179.84740437609085;196.116361252805
model_337;5.073393982099246;1.8292771915079955e-06;176.68324766767785;164.8163150219207;182.12501860273645;199.9067623057264
model_338;15.922041661084567;4.696991114610935e-29;170.15862030678608;168.7838897705078;185.99820395287045;202.39361896920713
model_339;11.853245107952727;1.0573821360190686e-20;170.47883118974403;167.1602445561835;182.90116521957071;201.95927299337185
model_33;18.830906568129603;1.7130980868464755e-34;167.82002485559343;168.65419071278674;187.29005705001506;204.2955614455203
model_340;4.03039165647159;0.00010943789651929748;181.0326379004945;169.18356875155834;185.1309998467628;200.84735821663065
model_341;5.34440214734597;5.818315239954563e-07;179.80748894874085;170.6381482063456;184.88340025069866;200.72892793695976
model_342;17.31446007747528;1.0248334048607173e-31;168.86478764960106;170.98574764170544;186.86637274234855;206.14806544527093
model_343;24.418435504319184;1.0797525778381873e-43;159.2046552617499;169.15662108076378;184.9296882596929;204.82583293508975
model_344;20.590353189068637;1.469748087881192e-37;164.137740439557;166.16610782704456;184.60739841380015;201.49026164602725
model_345;8.71816803431669;6.783583690857918e-14;177.3534084888215;171.36074342118934;183.78300119115949;197.97753743922456
model_346;10.150621824517989;5.1347421714664995e-17;173.99689207685753;169.57718317559426;183.9338252923844;199.78215351510556
model_347;9.433832439622114;1.8801905500091794e-15;172.9470523266082;168.36989609738615;182.11924470617413;199.01364395466257
model_348;19.058185846373494;6.735807348178207e-35;165.4460557978204;168.6424969612284;184.20174030222788;200.7838134765625
model_349;12.522129939798033;3.973540925771569e-22;170.02306512061585;166.94190459555767;180.95347008238448;195.68740227881898
model_34;15.179173574112303;1.364465654208054e-27;172.07491123929938;172.52685481943982;185.8151011966137;199.31421807471742
model_350;10.960827675871759;8.877955352847735e-19;174.02296252960855;167.47081707893534;185.14129001536273;199.74465195676115
model_351;11.143448859453036;3.571196525929123e-19;174.89561365005818;170.22648393346907;183.98202630550307;198.8192378916639
model_352;12.820772258473934;9.301946642825189e-23;174.03283139492603;171.39116944657997;186.6669453137986;202.65207396162316
model_353;24.952764537741604;1.7039049226025364e-44;165.36882538491108;173.49852703987284;189.31303500561003;205.35780594196726
model_354;28.82180074441141;5.998243882292932e-50;155.3635156509724;165.640651297062;178.9303419413465;190.9893318338597
model_355;2.919056074312351;0.00434650952435821;184.3830443037317;169.60202805539396;187.58306636566812;205.77487702065326
model_356;11.883013537167463;9.12990899964755e-21;174.83263413449552;167.50120219778506;184.78574130119162;195.76175056619846
model_357;14.922412102689009;4.4418648722964385e-27;172.8257215783951;170.06546182835356;184.7004329389207;199.16125845401845
model_358;5.88759807720709;5.3805051354581906e-08;176.22124302640876;169.50006103515625;181.26924411043208;196.77553022668718
model_359;9.444937021479666;1.7782158067573217e-15;175.66960355068775;167.98896237637135;184.44352244113352;201.01084672643782
model_35;16.59475776446775;2.3594176837852776e-30;169.09508498171542;168.46640891217172;182.27610931396484;195.9072746114528
model_360;13.235307817595508;1.2577595233442741e-23;171.3618667277884;168.97432497714428;185.39309504082863;203.6303691458195
model_361;3.9430858322336766;0.00015020735772222404;181.59945581314412;170.02440659543302;185.21072624206542;198.90398163491108
model_362;1.7394061555659734;0.08507144596931995;185.2376468739611;175.8911636027884;186.55636588563308;198.99133365712268
model_363;13.544352681083213;2.8629896536258276e-24;165.62121630729513;162.5249906499335;180.4382906682441;195.4260734395778
model_364;20.255310190009254;5.478020401303682e-37;164.90524097199136;169.3693626890791;183.87474157942106;201.57480799898187
model_365;9.463496553613053;1.6199700828037944e-15;174.5262717389046;167.87547643133934;183.11421072452632;196.2178020071476
model_366;11.654164708480584;2.8276597491534597e-20;176.79084193452874;174.06132409927693;187.03366258012483;202.8962285467919
model_367;17.89720449244872;8.484794730756033e-33;168.71883311170214;173.3539959522004;188.81370689879077;206.73775595807015
model_368;12.126154911629495;2.7593136014157924e-21;173.05039004062084;169.85448082457197;185.6845832337724;204.00548878121884
model_369;1.1884700741625527;0.23749140600377727;181.25657588877576;168.49257270326007;182.39184900649047;197.9856080400183
model_36;22.412362491137902;1.444350591133454e-40;164.20539612465717;168.4634055279671;183.14294250975266;196.38418254446475
model_370;5.904464496963341;4.988858744653741e-08;177.8604018840384;167.57919538782;183.35104913752127;201.03097339386636
model_371;12.98341502992544;4.233790062890021e-23;178.19226561201378;175.88723202969166;191.37899180148506;209.95045211467337
model_372;9.047247153296777;1.3075918216880988e-14;180.23763064120678;174.82880158120014;188.9143845221337;203.8867521894739
model_373;11.937902520258854;6.965796872029256e-21;171.744369831491;166.5350721643326;183.29271275784103;199.30792690845246
model_374;22.530094437677107;9.353441520113637e-41;165.0584405127992;170.13506885285074;182.48041013352412;195.71731307658743
model_375;25.629697712596048;1.7113912329423205e-45;165.53059939120678;174.78517605396027;187.31797437951923;200.22954932679522
model_376;17.329016902077942;9.624917836052726e-32;172.14943305482257;175.08986452792553;188.2293544160559;208.74517367748504
model_377;16.535355845482385;3.065552273801324e-30;169.0046165953291;169.09934802765542;184.69765662659992;201.02204570364444
model_378;25.922160343257474;6.4290861467068005e-46;156.6223136414873;166.699192452938;180.91945772536258;197.31790875374003
model_379;15.018055988220842;2.858982653324868e-27;168.83247213160737;167.18762986203458;183.45986633950096;199.57570599495097
model_37;12.273188856823316;1.341487572471206e-21;166.86665360471036;165.14759420841298;178.93365590683956;194.9848509443567
model_380;16.01710448700856;3.0672403410067164e-29;166.65748709820687;167.30005726915724;183.54407810454674;202.50645641570395
model_381;4.909626886153538;3.6002561771537626e-06;178.45774484188;168.01608828280834;183.20521828347063;199.3179240125291
model_382;30.624102632982204;2.6956617018588383e-52;157.2815249828582;171.7073779816323;183.82205776458085;200.1387822577294
model_383;7.839585837021617;5.286224473484031e-12;174.96509860424285;166.938754467254;183.21042112472205;200.55391352227394
model_384;26.556711815318103;7.903018917394138e-47;164.86974610673622;172.83910353640292;185.12797431134163;195.96035279618934
model_385;21.33318434453266;8.336423547030006e-39;165.45200396598653;172.22951523801115;184.76027143762465;201.79784117353722
model_386;3.095992117850406;0.0025514215762829627;177.46524242644614;164.2814775832156;180.2821598702289;194.6904014425075
model_387;20.085111270117068;1.0742796865046495e-36;162.39676877285572;168.26406405834442;184.9422213923677;205.1625401922997
model_388;10.377653066979752;1.6434684516662896e-17;170.76502049222907;167.89308036641873;179.37812578241875;193.38457148125832
model_389;23.334900552951755;4.997158052223827e-42;164.73458764908162;171.2645484437334;185.2254722497818;199.21721438144115
model_38;20.87705112359181;4.81846916959336e-38;165.9838578244473;168.6536482141373;181.62512047138625;195.14389849723653
model_390;4.033623863030477;0.00010815343074321091;177.37086714074968;167.74865170742603;180.72389142949535;195.74785792573968
model_391;8.95328173315046;2.093460169387418e-14;173.61137146645405;167.2102482572515;182.1742594146728;196.9741113540974
model_392;18.97552260846474;9.451738632860442e-35;165.34423243745843;169.64780474723653;180.29053014714668;193.23331597510804
model_393;16.366096389931606;6.479796719758318e-30;169.69263604346742;170.93377036236703;182.12680858206244;194.31315904982546
model_394;12.370086196597223;8.348756694899648e-22;172.67921934736535;169.7154489070811;184.24377909234235;198.5847531582447
model_395;29.85884035918646;2.5910010729501372e-51;158.6973516585979;169.36299263162815;187.2244778036564;201.5169197244847
model_396;22.58665448184473;7.595460313068055e-41;164.45428953779503;170.04742658899187;185.7903614953224;201.53163796282828
model_397;22.43346044574385;1.3360034181516844e-40;163.15962446496843;170.50251250571392;185.55337063403837;204.02647562229888
model_398;-1.2083466861702108;0.22979232584544798;188.34017554749835;171.07863340986535;187.08863053991436;207.1230059684591
model_399;14.290484756664812;8.392078878714681e-26;173.28150534122548;173.13081100139212;188.93888991335606;209.97480254477642
model_39;10.144261390928232;5.3013531562078184e-17;176.57369118548453;172.00908027811252;185.30704710940103;200.28852568281457
