model_100;18.4753691110225;7.4740000978714865e-34;0.08935384344808835;0.08943762962427951;0.10481787018474316;0.11940252166433432
model_101;10.391529341395024;1.532993122888787e-17;0.09295843484014579;0.08919567507259625;0.1018813307307296;0.11561454755743754
model_102;4.123788473496119;7.762157278940741e-05;0.097887912208272;0.08700009043683711;0.10200071305640225;0.118715208695875
model_103;13.99973232473418;3.2958237743971563e-25;0.09182190825951468;0.0917361305700135;0.10528900765731375;0.12388495153497867
model_104;15.730255547856046;1.1135171241766975e-28;0.09856655794320647;0.09697589047790803;0.11592873814995834;0.13360764931157693
model_105;7.4632486344242;3.324029645975742e-11;0.1000207109549611;0.09035560127693354;0.10670020127228198;0.12028086554143846
model_106;2.94202267428644;0.004061040402657977;0.10351521007178985;0.09318630981076624;0.10653411032389559;0.12258560310319527
model_107;8.342481797892559;4.406674816776119e-13;0.09656134247779846;0.08812086729659248;0.10398506158273955;0.11928462429144948
model_108;-0.9438871096164544;0.3475251869843573;0.10753033886250761;0.0910195904908721;0.10665368665861248;0.12036667748824838
model_109;10.328023819784269;2.1079890208779434e-17;0.09171396171309285;0.08835505575095255;0.10046211330313415;0.11501080757871117
model_10;-0.33422606179378683;0.7389159690540841;0.10198311000755153;0.0875770580599603;0.10171406457670208;0.11328116074665305
model_110;10.587156802616164;5.751300957069788e-18;0.08906273815550447;0.08480151047565274;0.09811500427453568;0.11144653661656626
model_111;8.229680990448088;7.711414582831107e-13;0.0927605137382586;0.08701514468057868;0.0992411407653588;0.11226600925102062
model_112;2.7637413291385267;0.006814979190611881;0.11113571467780575;0.09859032832930997;0.1140084014799624;0.1335727879681538
model_113;10.135585864920174;5.537364516035002e-17;0.0931846792473621;0.0905563189580883;0.10107814035720901;0.11490372960100469
model_114;2.964066220362003;0.0038033895892131448;0.10651905719459671;0.09180533747697614;0.10963184224308732;0.1262394540088693
model_115;-0.10840861309815525;0.9138909864763265;0.1172388070022937;0.10019169957136985;0.11711695928864818;0.14045708204053112
model_116;13.836993581340524;7.117449771641953e-25;0.08544095673780773;0.08375352644121524;0.0947450550273031;0.10610315874795016
model_117;4.9403740647153676;3.173347657170968e-06;0.1018643962968256;0.08791401913178336;0.10681606309884721;0.12146690887274202
model_118;-3.902730114372544;0.00017362717098980856;0.10405216619525988;0.08661372007168446;0.10067522093591272;0.11571454172281875
model_119;7.323920201138051;6.529686242660887e-11;0.10084264247303772;0.0907504007066648;0.10765650043249629;0.12401107391918596
model_11;10.06635573343094;7.839255267208395e-17;0.0998036465079514;0.0956613492105425;0.10897305322493901;0.12489405120770956
model_120;8.301680463636298;5.396023794846248e-13;0.09354155141975462;0.0861969733053876;0.10068299036480235;0.11506581798042219
model_121;8.698350219986043;7.489198405375535e-14;0.1087397823551881;0.10170964727696684;0.11713439489672664;0.13429962113960503
model_122;17.853615694130916;1.0207713527176702e-32;0.0941677348515422;0.09498841987596345;0.11183268678364987;0.13028600166753396
model_123;9.162912306408222;7.322688436367128e-15;0.09998759857772552;0.0925754794140452;0.10858895770149589;0.12549456977045415
model_124;5.849221277715009;6.387816051331303e-08;0.09618853731560953;0.08692227688032328;0.10138144475901611;0.11674076019181419
model_125;15.278589038699083;8.658266159318329e-28;0.08846628366364646;0.0889520533142861;0.10332231380706704;0.11881991445096497
model_126;16.39510448183264;5.698245352674147e-30;0.08421171903274186;0.08491086676841621;0.09806322267083291;0.11181122388873134
model_127;11.937864593515236;6.967098591179082e-21;0.09784465708491422;0.09627480928056403;0.10842400559106123;0.12685022126768053
model_128;1.4948774897108317;0.13812721548361184;0.0995657566320343;0.08573726057699046;0.1009381769372741;0.11654522116344
model_129;14.132939356383126;1.758958010986081e-25;0.09975978701385026;0.09825810590355667;0.11557155682826505;0.13188228410543854
model_12;12.926930255940352;5.563137589517418e-23;0.09314351014255248;0.09208620255140915;0.10574788111456318;0.12368635172696457
model_130;10.711805396571874;3.0816900799209214e-18;0.09526679115657954;0.09254783760641039;0.10467281229002477;0.12026616577635106
model_131;7.670400945384916;1.211207776231345e-11;0.09835286165789231;0.08845033811539718;0.10548176097391783;0.11983784303529975
model_132;3.6849747943523012;0.00037323919778658744;0.09237044726104773;0.08450456547368433;0.09497572868109985;0.10748676241365905
model_133;6.002511586121057;3.2093194966854404e-08;0.09542973477815844;0.08572766031186606;0.10086132637330703;0.11651347869450283
model_134;-4.486588455728732;1.95449000436859e-05;0.10601452910869393;0.08898880942388601;0.10214823438211998;0.11946478547509183
model_135;5.364415893007478;5.340054609499224e-07;0.09965027392525033;0.08990329379196633;0.10463520659754273;0.11887189500110666
model_136;15.394526239958456;5.102004188447161e-28;0.08907071666158352;0.0881762015633285;0.10298154623409628;0.11899180364670213
model_137;8.892696754378768;2.8350230986652836e-14;0.10247750584151327;0.09308083871974773;0.11307590149141725;0.1324953465271242
model_138;6.304348933430268;8.101692105534756e-09;0.09634782865489881;0.08940649001868729;0.10213976025242914;0.11871057134313681
model_139;15.014018687353152;2.91258844757774e-27;0.09500370888980393;0.0951668618573356;0.11007174422550248;0.12976384838831792
model_13;6.805718953920854;7.793147649343716e-10;0.1122429337083679;0.10180807152052515;0.11921481033644313;0.1363710217254678
model_140;6.987134514786144;3.291599915275456e-10;0.09784739595098593;0.08884599804878235;0.10482723823666508;0.12038876653946552
model_141;-3.758020055474831;0.00028964238616051204;0.10516809514176446;0.09165717953259182;0.10213614151757368;0.11544653393097759
model_142;2.1666514471954685;0.032660996500987007;0.09792013881132774;0.08373674005270004;0.09974214714039693;0.11422318957515598
model_143;3.3997634274788733;0.0009734437689995722;0.10296867649579786;0.08924869501713625;0.10648267448515707;0.12463334540730898
model_144;-5.139105462069961;1.38953862826608e-06;0.11598538622720954;0.09863557021335229;0.11156436221179017;0.12588193981917864
model_145;6.821920689119846;7.217912836100329e-10;0.09429619716691602;0.08579903583704811;0.10033384259980893;0.11559282442958084
model_146;3.9910454967836704;0.00012629290820839574;0.10024043871569879;0.08818913612169088;0.10421393856074367;0.12263938538806955
model_147;18.6372787452696;3.813770408107788e-34;0.0844081376400805;0.0877961216820884;0.09807426806348624;0.11094838104297206
model_148;1.1755895185403433;0.24257838704625967;0.11497535533511762;0.10039041951759574;0.116220912290449;0.13320435199540914
model_149;13.731809553215657;1.1725282938125106e-24;0.10087926178863368;0.09868619596758454;0.11322505743576668;0.13050515872915996
model_14;12.318072698389726;1.0768041176111e-21;0.09664872027549547;0.09508286938839353;0.10713140240021905;0.1224503177650196
model_150;10.898957311357778;1.209140367715058e-18;0.09550270868330887;0.09189703968382373;0.10596249100747973;0.12246004069588848
model_151;10.837860739051346;1.6407497414319791e-18;0.09188476734861885;0.08662536356252493;0.10262458107986286;0.11952743333639558
model_152;8.85217273072872;3.472151425891108e-14;0.10283487174928803;0.0949959978077215;0.11223070520139539;0.13046400402624583
model_153;-0.7419965034888208;0.4598461982282759;0.09946938849908789;0.08689270667808573;0.09890297482072746;0.10981582243417956
model_154;6.527398243410166;2.881404407323384e-09;0.09418415301239368;0.08519698771619305;0.100088491315627;0.11634381391952947
model_155;2.0007833989564685;0.04815371394573336;0.09876400036449284;0.08647635340997853;0.10038560162513548;0.11372713299141717
model_156;21.344606710116334;7.980585764306158e-39;0.08169550156777668;0.08588638367880251;0.10167589404448327;0.11750969167837162
model_157;10.256205350170362;3.0224547009763643e-17;0.09022181657066126;0.08398353618980126;0.09834430290124332;0.11132793328196731
model_158;23.855391130417566;7.799223933864658e-43;0.08575262845336032;0.09443463569449395;0.10598966041573471;0.12031304482466627
model_159;7.431544601154299;3.8771416124573267e-11;0.09652553406572834;0.088137739590614;0.10301938195563146;0.11569956098635172
model_15;5.894700605276881;5.212025656827486e-08;0.10596053501994339;0.09291961451166685;0.11293373549913928;0.1310918122222743
model_160;10.860483311854082;1.4653706944997853e-18;0.09267196819647071;0.09031194218040742;0.10151036368869755;0.11549899934493389
model_161;2.0430488720890367;0.043704860527884304;0.09830643259680148;0.08607581288544174;0.09996931865835351;0.11392716018809486
model_162;-3.8903465825515093;0.00018148682785574228;0.10809433362302706;0.09090137883022274;0.10469214023722483;0.11866216469056827
model_163;19.367991790428693;1.9066468634339035e-35;0.08513695742819727;0.08720512872504205;0.10321569460001143;0.11781955687041135
model_164;1.2476604830959666;0.21509856883918663;0.10160961301670861;0.0895850434131229;0.10260387933744898;0.1178105485039888
model_165;9.833249593463995;2.528163367465096e-16;0.09188678906750433;0.08787620818415254;0.10020059049988798;0.1168304141034785
model_166;6.125706224791547;1.835819893333943e-08;0.09818378536357093;0.09119870859323088;0.10271042588099169;0.11485076795533761
model_167;5.423549198046984;4.1407964803921636e-07;0.0922187596305091;0.08532996302873817;0.09679463840894362;0.1133771833616434
model_168;8.752024960571191;5.728148658049523e-14;0.09477129509461295;0.08909267740151317;0.10179906322407481;0.115344782465512
model_169;9.49710790371704;1.3683474916968989e-15;0.09814319721202261;0.09315452110214331;0.10648530396192976;0.12170101256714654
model_16;11.123207917536341;3.950116694858886e-19;0.09544405602302748;0.08990407612213154;0.10778690455366194;0.125862273973288
model_170;12.001262601059125;5.098846141000559e-21;0.09592738501804392;0.09284325717881169;0.10818016628408325;0.12552678769396752
model_171;9.107080329710785;9.688186046152032e-15;0.10063308738556105;0.093579454520314;0.1100735476973092;0.1283620015247581
model_172;11.579890138479117;4.0844464972861474e-20;0.10208711701627705;0.09887131702961381;0.11281904831410942;0.12901480787808134
model_173;12.080635289248367;3.450878964032882e-21;0.08892857122052576;0.08608402234991801;0.0979737658011271;0.11090227039818912
model_174;9.355307558715296;2.7888455681410954e-15;0.10518048465559163;0.09723623157430862;0.11532659304129485;0.13187763647934825
model_175;15.308282467824194;7.56022576295222e-28;0.08720751682814863;0.08675804457713648;0.10097218041442341;0.11512890150866557
model_176;8.359980770026821;4.0398537568629337e-13;0.0986607059375527;0.09248328923257355;0.10531635338550129;0.11959082994264425
model_177;2.5418698336098524;0.012577076463040852;0.09787289866428707;0.08563412194015439;0.09993547408015091;0.1133724854750194
model_178;6.506609289261734;3.1746128152778854e-09;0.09365279043150931;0.08551454425011713;0.0994321108447229;0.11529820420078396
model_179;8.681783670669764;8.134909415745745e-14;0.09593846015248102;0.08916519904874035;0.10505304038632043;0.12394615178255691
model_17;5.901241167315441;5.061472574246278e-08;0.09220239028488238;0.0843911349158926;0.09713330888604482;0.11250459226136356
model_180;11.845753089363612;1.097197944149778e-20;0.09097967919000645;0.08923857252007907;0.10004600362322945;0.11521915891735825
model_181;11.031528875566039;6.23884212261778e-19;0.0951431081390258;0.08886731016574446;0.10456090714829282;0.11812200823309112
model_182;3.19027735989573;0.0019042787516832817;0.10324797187883829;0.09247037307503297;0.1061815974127179;0.1232064771898014
model_183;5.086461932804385;1.73219381505994e-06;0.09983466857487393;0.08947450575447574;0.10450565775461224;0.12010137414194874
model_184;-0.8205541606661314;0.4138716666164045;0.10911479008566473;0.09061732980393872;0.10826446087090011;0.12857314729198968
model_185;12.144647418825553;2.5197869294104743e-21;0.09536692298487905;0.0903739897707074;0.10481889961281377;0.11844388387866855
model_186;17.8602988497965;9.922288582933698e-33;0.08522601617673009;0.08725636434764121;0.10125026489495022;0.11646553044466629
model_187;3.1685947536071337;0.0020378733176303464;0.10554829055501014;0.09559197928852488;0.10840575026516328;0.1259531105302044
model_188;8.988226889498868;1.7574044658851543e-14;0.09705629483940675;0.08947307397563432;0.10493263643148559;0.11731132526987607
model_189;3.918581453029921;0.00016403991540297049;0.10604091280514431;0.09448545850506149;0.10996029858517936;0.1278323399805531
model_18;14.093849692032483;2.1144143101723708e-25;0.09810448691402514;0.09740070322739709;0.11109872999550163;0.12342998020581364
model_190;12.208273535291815;1.844042264412429e-21;0.09440420022637573;0.09111562340529923;0.1053346838803607;0.12178472821245488
model_191;10.08144868837194;7.267053650417524e-17;0.09482509235745852;0.09104863345171757;0.10323303881230929;0.11899402184584706
model_192;17.27633741612404;1.2080631738815547e-31;0.0889363691364367;0.0879236817091089;0.10309912236765045;0.11828313783272025
model_193;7.083686684134465;2.074790446833856e-10;0.09097871729700836;0.08460534033701592;0.09665042720017902;0.10986826591884967
model_194;8.459617873797118;2.461688723073057e-13;0.10557214284334308;0.09727331903791919;0.11344803527660412;0.12851659572904103
model_195;2.817343218870151;0.005846363239109125;0.10636712892518677;0.09365110943266719;0.10899680660598478;0.1251762113389895
model_196;9.674589531972867;5.610432525851826e-16;0.09825019042977352;0.09256952969383175;0.10817900413533127;0.12463804203824899
model_197;12.635234995267124;2.2904150491944414e-22;0.09321259177222695;0.09140625596046448;0.10460104258471775;0.12005897158199978
model_198;18.106867540245492;3.498768278257526e-33;0.0844516566733724;0.08576251343660748;0.09957832101350844;0.11388396971004526
model_199;6.237625687248862;1.1008600644252407e-08;0.10421583816869971;0.0961876806524611;0.10961205830942172;0.12357706795494582
model_19;15.181493113867017;1.3500436900816157e-27;0.09113345460332546;0.08923002039797942;0.10572819284274654;0.1202590942728458
model_1;7.669838078877428;1.2145453427436538e-11;0.10048632154759672;0.09303874318900797;0.10723297502682604;0.12114122970817015
model_200;8.125153758985315;1.2937680407419903e-12;0.09919808866436948;0.09274133271777753;0.10670681342854615;0.12223674341575387
model_201;1.4809399720862726;0.14179826936312606;0.12179852392255645;0.10839951468497208;0.12332034206875964;0.1417310824713756
model_202;13.880110664088908;5.802430519982948e-25;0.09322475745659514;0.08966781982441538;0.10373509339379788;0.11696951413891979
model_203;7.156232143780699;1.4650413005476324e-10;0.10230859100204154;0.09269867599317708;0.1091242393536839;0.12453803260685857
model_204;16.39515469548252;5.696978218912789e-30;0.08602941919540621;0.08593323852713268;0.0991142243355664;0.11238770689047181
model_205;19.44144625560065;1.4160071834699621e-35;0.09236909863875084;0.09533198853743445;0.11046257035437126;0.12599903375832075
model_206;-0.7478388992630639;0.4563300978088404;0.10484541038569715;0.09150358903961084;0.1041631811595503;0.12036005038883268
model_207;6.0624889478930735;2.4466078712957717e-08;0.10098467321739983;0.09063157216482556;0.10690198691769442;0.12502945214509964
model_208;5.838615626313639;6.697482999202317e-08;0.0994581236052759;0.09077416782833866;0.10420645035676783;0.11960363019372999
model_209;6.972753473859508;3.52525073054377e-10;0.09285983689052542;0.08531018937985922;0.09882728310694126;0.11336035765323442
model_20;2.6686731812892535;0.008899588557546318;0.10264463860964038;0.09114328334011983;0.10509784993506979;0.12062175249316029
model_210;7.821347604158193;5.781511368484723e-12;0.10042616802978224;0.09209862144030247;0.1087075198647342;0.12604060246772372
model_211;19.676999908805062;5.47859985950869e-36;0.08132465137648828;0.0852667819900611;0.09838840118907008;0.11225546881095651
model_212;10.518271316497206;8.121349249919876e-18;0.09086189015298006;0.08572552944581534;0.09901031121714902;0.11425094855661244
model_213;9.16884780948549;7.107936440324312e-15;0.09350717311590603;0.08789022190054667;0.1012510670236577;0.11485397886273634
model_214;16.165137452009795;1.5832010679717973e-29;0.09013678640434422;0.09114659600651141;0.10388465855333032;0.11841651090641611
model_215;1.1008217378857112;0.2736436189157807;0.10570277242930894;0.0896852015410838;0.10679094771746836;0.12244141992834426
model_216;7.859421381440712;4.795372255020015e-12;0.09101451051987938;0.08472854236966555;0.09822787066661759;0.11293261154487576
model_217;12.59121055089176;2.837800797290864e-22;0.09661430873207211;0.09394089708623198;0.10816693936403214;0.12272263402791367
model_218;1.8029026901106346;0.07444585459386731;0.10306488530537516;0.08925951214641639;0.10484210888059455;0.12163701346240093
model_219;11.461050036145945;7.362300906383428e-20;0.08988723066664234;0.08600401869715796;0.09865187508580425;0.11235819465106296
model_21;-4.52717611167386;1.66793911408415e-05;0.10409884367944654;0.08632731417520452;0.10031877134533086;0.11351516155391625
model_220;9.624953405823359;7.199387238440187e-16;0.09522698689060113;0.09013016529611706;0.10445917035486627;0.11974833490922279
model_221;19.687216565417263;5.258349186962961e-36;0.09150287677946779;0.09540387519548849;0.10969655662624721;0.12522205971565442
model_222;2.737239318741832;0.007346091963113765;0.10137518798721205;0.08712984610003294;0.10417480837964342;0.12034255127931379
model_223;13.733812888311517;1.1614196389138853e-24;0.09153222615264126;0.08870613029629913;0.10318581000231469;0.11774339749641025
model_224;11.907142248603073;8.105944911203584e-21;0.09656378880296786;0.09366435058338125;0.10748666312739363;0.12063857375346508
model_225;12.065429087748912;3.718716698544586e-21;0.09301226232776937;0.08847122347539234;0.10664710217578571;0.12501547577762112
model_226;18.180374341255597;2.568043530301873e-33;0.08545697034941506;0.08764035592681353;0.10077426323601571;0.11481924662270497
model_227;12.580795498713568;2.985457843761575e-22;0.09235175134441287;0.08933712526695016;0.10551127143850345;0.12269591194452699
model_228;8.473634795968183;2.295832163049034e-13;0.10462178720026902;0.09403535585428022;0.11412421461436907;0.13338787991976
model_229;11.470474659875231;7.025959821505885e-20;0.09470292388163891;0.09070929377963863;0.10423203945053995;0.11897227571336265
model_22;9.143359278970287;8.077031888532919e-15;0.09371718687495005;0.08780132879301444;0.10155223008709256;0.11612706500844858
model_230;5.992282351155896;3.360961119621631e-08;0.1006419112541012;0.09085955079068843;0.10627928288648693;0.12062934517245932
model_231;16.89533003366152;6.316090470128211e-31;0.09136862914586805;0.09114496256272818;0.10838544002088592;0.12493941848425522
model_232;13.652842818164116;1.7070116235373683e-24;0.0881067625794214;0.08676391690201365;0.09810779676864166;0.1109619255840164
model_233;12.911553721838022;5.992762718552219e-23;0.10450968945149294;0.09856672170235939;0.11810406876577918;0.13435934745159345
model_234;10.084924003588393;7.141331936126733e-17;0.09114534446259134;0.08712921053478398;0.10048325734950192;0.11574957665708877
model_235;17.299657831294365;1.0923983318296191e-31;0.09276318719092104;0.0932678076409802;0.10727031622596261;0.12278184755561278
model_236;18.88078274972033;1.3950202512539396e-34;0.08800685031281918;0.09064174155445442;0.10613584667415726;0.12234563188454539
model_237;9.39980995313865;2.230456962916717e-15;0.09433549240149904;0.08965534678439505;0.10170651372478445;0.11634789545511462
model_238;2.187707988181106;0.031044097398952183;0.11349951114851176;0.10191368634246059;0.11546041940060472;0.1345391771228043
model_239;5.311354497675641;6.701286785306329e-07;0.1003040386479079;0.08993459958823148;0.10612287226161177;0.12342691677382465
model_23;10.01835136767701;9.976489754598698e-17;0.08948239956300744;0.0862082747608116;0.09891586926625816;0.1180038833222592
model_240;2.3092287379958325;0.023008962091340835;0.10861101969308459;0.09324076172617293;0.11105373835080716;0.12791201779522846
model_241;18.26072982121854;1.832794249602961e-33;0.0891521477822176;0.09050206194833382;0.10597374960463302;0.1200327504541456
model_242;14.487245878961279;3.343925576025445e-26;0.09456271543791614;0.09462879260176237;0.10923654760494925;0.12569656234580218
model_243;3.4441595269679497;0.0008413276210024465;0.10171101280708902;0.0895334364673526;0.10490088018916591;0.12036513729193776
model_244;13.215704854737591;1.382031930519506e-23;0.096566808669223;0.09561599960032198;0.10782871632267886;0.12269457867465068
model_245;5.111830749278902;1.55786615142175e-06;0.09177377712480801;0.08054038636463205;0.09576344478361731;0.10845654834177076
model_246;10.515260113638258;8.244812791116238e-18;0.10971758353341486;0.10100009422941306;0.12069985472329585;0.13732983771058702
model_247;9.272053315690904;4.2354142113488275e-15;0.09710314255399802;0.08893896378192705;0.10529658608186569;0.12002271198734794
model_248;0.1246945529349712;0.9010182154302264;0.09906688099246971;0.08848634116428415;0.09915815927796354;0.11030058025564883
model_249;5.087322690059538;1.725978648885905e-06;0.09986306605956603;0.09118135672869142;0.1045468717108174;0.12040608222644354
model_24;8.081927689181573;1.6019345697082318e-12;0.09652870140739322;0.08928848803043365;0.10427287244377177;0.12116832969729434
