model_100;18.4753691110225;7.4740000978714865e-34;0.08935384344808835;0.08943762962427951;0.10481787018474316;0.11940252166433432
model_250;10.482506726704512;9.715460006074822e-18;0.0966037731502474;0.09249422875876279;0.10604553375591104;0.12364000143464078
model_251;10.160901727409255;4.876467780490015e-17;0.0955900708885537;0.09189576663307308;0.10391169913744257;0.11872343250463918
model_252;14.050153214936817;2.597978839426263e-25;0.08611106749662419;0.08486158362368948;0.09628883567992742;0.1082558103443421
model_253;12.253656490108396;1.4762100292193732e-21;0.09964880109140553;0.09458153065025192;0.11029944601344377;0.12356128164785482
model_254;21.623382624566442;2.7649538931977963e-39;0.08321613203926184;0.0885483236964216;0.10220033921474947;0.11699440418598578
model_255;12.093279603206437;3.242963348085528e-21;0.08972972708264577;0.08561338956669434;0.09930951384197036;0.11266771619467392
model_256;9.349849969578194;2.866306726661784e-15;0.09310749395913684;0.08858979785258007;0.1014855192508539;0.1160417991047053
model_257;19.289534005247543;2.6217674003114263e-35;0.08661927077343169;0.09089156010034542;0.1024699006893846;0.12045433130007256
model_258;9.379211560571463;2.4734756712650668e-15;0.09793063521999673;0.09253228183106049;0.10562543975251587;0.11868306287785166
model_259;18.25031611077579;1.9146001233772876e-33;0.0871868346692975;0.08885750872054204;0.09984222629271507;0.11178281135165814
model_25;13.09845895613646;2.430116744042919e-23;0.08889617471350837;0.08737997680940886;0.09872924644027156;0.11116835793069824
model_260;12.660858084411345;2.022011770193994e-22;0.09807268978869446;0.09560745762488276;0.11052531748416944;0.12908295188675223
model_261;10.095884500089127;6.758908299402705e-17;0.09238425358054564;0.08667690091833626;0.10113028190722768;0.11436106279953238
model_262;3.4797747775801815;0.0007477462263371147;0.10100025614512335;0.09061704622101538;0.104221855608516;0.11891818476706437
model_263;7.115254207306409;1.7834797886326259e-10;0.09700690317399722;0.08816808661849228;0.10281885849592784;0.1160453063311036
model_264;5.865160263321598;5.948724957402167e-08;0.09539294957192902;0.08851579876290154;0.10007870949209599;0.11215188768068232
model_265;6.311920503558386;7.824040439621534e-09;0.09061839308628102;0.08320263659907985;0.09530877069089909;0.10727028402778291
model_266;3.25448170304002;0.001555039570197848;0.0942301921469649;0.08627749887323871;0.09645567119581663;0.10731501710245904
model_267;13.96098600981724;3.9577936360882925e-25;0.09108176197587829;0.08858513570937913;0.10427514462378933;0.12095944644864072
model_268;9.805523352231063;2.906044980410285e-16;0.08903037272777754;0.08339288031932005;0.09654242722836497;0.11013081832211309
model_269;19.331018877478005;2.21520453203137e-35;0.09215261887029275;0.09621145676091775;0.10993901449044419;0.12473935994905294
model_26;9.56989901523278;9.493098450858932e-16;0.10082137431066061;0.09315258971194632;0.11057964257025155;0.12915408811003892
model_270;-1.13875296472724;0.25755427963486643;0.10534593324685834;0.09122662522743658;0.10439403786052129;0.11994401165812286
model_271;9.019054784707086;1.5059585887571906e-14;0.09455445974575567;0.08606197877028554;0.10395675209817581;0.1209526862373057
model_272;11.681383570867746;2.471405799828544e-20;0.09917630646953877;0.09221564390763794;0.11165908850704039;0.1279664222179845
model_273;7.169691127653433;1.3732964876190586e-10;0.098292681016508;0.09088473198647351;0.10447134613185825;0.11899403736597097
model_274;3.9590737466247607;0.00014179096691079233;0.10504046132423214;0.0934020781639925;0.1087418807101521;0.12333529507837344
model_275;1.3879082597532457;0.16828069569758194;0.10008479743540652;0.08768746076324552;0.10132069431389462;0.1171697192278105
model_276;7.720565949713495;9.476107289922863e-12;0.09349686226125845;0.08758181780960757;0.09986143710617926;0.11366517795729883
model_277;10.583797201653423;5.848887307420137e-18;0.08790375776204866;0.08394910410507438;0.09599256745205588;0.11000055934964996
model_278;-1.465177581174807;0.14604118092047988;0.10416003186063669;0.0894285780233667;0.10287302817544446;0.11724988209832575
model_279;10.810776750821537;1.8785937039188024e-18;0.09606810564059508;0.08893191077045559;0.10638260898590107;0.12249817732078283
model_27;18.14024978679652;3.0400585765811768e-33;0.09018022735175897;0.093114267977089;0.1100282724438941;0.1301684411453832
model_280;3.6630999107640854;0.00040243288997936303;0.10159257131139028;0.08432571298068332;0.10590843973501532;0.12667187648950165
model_281;6.6315274341273325;1.7704624484732368e-09;0.10696747361384716;0.09647546877566072;0.11445029441288854;0.13318988219978883
model_282;7.419490306095454;4.110635699388015e-11;0.09792880537276416;0.08796419495159817;0.10557084638517368;0.12464315006413411
model_283;18.172387480812436;2.6557169259134744e-33;0.086069292628888;0.08884034144509699;0.10041491954639307;0.1138476809275519
model_284;13.883555419391518;5.708555244521078e-25;0.09266408087359261;0.09073364980442007;0.1057788446668977;0.12169504457527829
model_285;12.225100466931375;1.697994978708999e-21;0.09730513931549702;0.09405260510051373;0.10796578879023838;0.12133506647090322
model_286;5.7771583526768255;8.804899197279106e-08;0.09450933859520352;0.08682136087841594;0.09871364740200356;0.11087354311009043
model_287;5.1077410124897265;1.5847639963577498e-06;0.09597460143076084;0.08717868601922522;0.09999548403145639;0.11317943428287801
model_288;1.0505739444063869;0.29601205239096984;0.10562670737812199;0.09064704037305045;0.10659064258137024;0.12377151401387047
model_289;13.765536776903318;9.989604939639075e-25;0.09180330771223172;0.08891796141613237;0.10257479289976565;0.11638544580644745
model_28;5.895873997805077;5.1846955697167954e-08;0.09866067425338264;0.09008635044309128;0.10394535885347649;0.11895000627360393
model_290;10.297134733695863;2.4613213697776017e-17;0.09876609094364126;0.0922005188833807;0.10944156133723547;0.12708005094036615
model_291;1.7520982506035656;0.08285329191720066;0.09522768317424145;0.082030958745667;0.09665559974704735;0.10930813941144452
model_292;8.948911874416916;2.139763942585549e-14;0.10569197770937816;0.09753932400616173;0.11543905487199657;0.13524477871269294
model_293;1.6950827496620473;0.09320295126599677;0.10084883115955234;0.08853268654076095;0.10227485688014396;0.11433977718205796
model_294;7.194604588350874;1.218251657360001e-10;0.09626494179066923;0.08867715882886316;0.10260067002106393;0.11720565606638328
model_295;14.460034415309181;3.7966774764722916e-26;0.10048554507420235;0.10173988849231877;0.11436786522726963;0.12907805019202306
model_296;7.003146247523986;3.0494751091345156e-10;0.0942336144213824;0.08547422323932814;0.10055045248608481;0.11847718152188763
model_297;15.622845930540835;1.8093409598476413e-28;0.10061283156122129;0.10077224257066078;0.11327448426391488;0.1289382601521679
model_298;4.710362864316229;8.07277326677869e-06;0.11185523099506024;0.10208628165353205;0.11624071542922523;0.1316371670703298
model_299;5.1424084663217675;1.370400583702453e-06;0.09443218606648986;0.08591466251107835;0.09857020561854192;0.11441382013030887
model_29;6.053100493932797;2.5529574610920373e-08;0.0957867745886144;0.08814492575901071;0.10050372314263438;0.11488963187355355
model_2;-0.640751027850463;0.5231648846789013;0.11220432971556162;0.0972566042364258;0.11154471424002604;0.12940231457199017
model_300;7.986389191440168;2.566910161183152e-12;0.0967551474411463;0.08801509224876915;0.10383300717373993;0.12111504172387812
model_301;9.148818625705978;7.858929043379888e-15;0.0912141456201519;0.085651058377218;0.09840200371999754;0.11191773525986475
model_302;16.327243275368428;7.698371577748593e-30;0.08713723275541645;0.08755309011825581;0.09825011281929996;0.10920756751882661
model_303;1.7819229574570716;0.07782781040186182;0.11168854485851587;0.09729628963876016;0.11336775306819334;0.1300312736138855
model_304;2.936267045245597;0.004130912443154005;0.1044571112418912;0.09533383013661374;0.10693329854769941;0.12239082157611847
model_305;8.969403828916596;1.9311142682607593e-14;0.09104255824973903;0.08711779202075348;0.09771323936414499;0.11149644617413737
model_306;24.46600399760705;9.150108762590842e-44;0.08558902530522883;0.09172714663880695;0.10390740974406054;0.11530428456674215
model_307;13.28733005409595;9.796886107812836e-24;0.09167140614740628;0.0897529831866628;0.101109108189829;0.11366775478284384
model_308;14.89614098512313;5.014300098692438e-27;0.0921278118933599;0.08876825569523979;0.10716964600684563;0.12456385253630962
model_309;7.371668763322171;5.182763834311061e-11;0.10404591784649289;0.0957046954210886;0.11141851270788618;0.12790388053225488
model_30;-0.9739400773530571;0.3324600342114342;0.0995793710462749;0.08585944022868097;0.09876935070053224;0.11310327022346024
model_310;11.607350033666416;3.56507516322098e-20;0.09261108543147746;0.08931122804732666;0.10416588162631651;0.1221339635013305
model_311;-2.7390655084584474;0.007308318825770963;0.11416802109824013;0.09520637737491082;0.11155846596517371;0.12954829817580193
model_312;13.926430650666127;4.66022665747669e-25;0.10050403474174205;0.09743823518990971;0.11267790346532172;0.12746113528660738
model_313;9.561559993212484;9.899203454777046e-16;0.09782135087190215;0.09298442400147006;0.10547026461291686;0.11948195979306378
model_314;17.742722732141146;1.6355174933824667e-32;0.08856227901793018;0.08884970613361634;0.10225840661905167;0.11349694661258422
model_315;4.395506603333684;2.781143153159495e-05;0.10553891941444161;0.09586885786548104;0.10920783241290374;0.12361053385070919
model_316;3.517692589975442;0.0006589459266295552;0.10257720778283384;0.09186039498248666;0.10602238068583636;0.12236624141943823
model_317;11.08215687765353;4.846905638470981e-19;0.09472032106414284;0.09044520925615251;0.10584990160539745;0.12437911802115514
model_318;10.608700923271464;5.163115321560787e-18;0.09685670707336407;0.09094786764957856;0.10790085482194675;0.12258370405005425
model_319;12.26684522029943;1.3838315475324797e-21;0.09610997816336524;0.09222451105867464;0.10765443809139713;0.12264446230586042
model_31;13.714606271672935;1.2724265468935518e-24;0.095787739304384;0.09353170044643362;0.10782296753324623;0.12483562452276957
model_320;11.042251298410878;5.913962983499089e-19;0.08851309973247272;0.0860413543342315;0.09725762414721185;0.1091823740718291
model_321;14.975683833914333;3.4747646204342715e-27;0.09299339860984959;0.09288620480249837;0.105311263523325;0.1201027634832048
model_322;9.516017578429512;1.244368490721341e-15;0.09964588522603832;0.09310449487001625;0.11005922263789185;0.127860890077331
model_323;18.002785851895283;5.427515141016367e-33;0.08884044590684556;0.09120952284213193;0.10318251604323077;0.115800898099683
model_324;14.269580207617967;9.256392430415211e-26;0.09414545515763391;0.09235919336068261;0.10611868852163792;0.11910976853567301
model_325;21.741138773151615;1.771739956820734e-39;0.0870620313763004;0.09262404306647704;0.1049734925966021;0.12025682151932077
model_326;6.269733377956326;9.500024940939894e-09;0.10514277238974866;0.09479608985873841;0.11116237861703711;0.1262176450457155
model_327;2.4037211664375304;0.018090122478250606;0.10460123980475455;0.0910944246216533;0.10706111424282726;0.12481235597551484
model_328;16.684509451579267;1.5899223936501083e-30;0.08611839341441381;0.08458642738381612;0.10018132812175516;0.11285085684245395
model_329;13.150792063036096;1.8886236270874864e-23;0.09390285457532431;0.09213486129475623;0.10582603937714406;0.12128628775016549
model_32;22.590388902563493;7.491859633568831e-41;0.07993175450366796;0.08688942965158482;0.09955537870939683;0.11517342218418711
model_330;12.510966813237253;4.195854331373316e-22;0.0962502273164459;0.09378067849530387;0.10613909639732387;0.12065357786900911
model_331;19.114769249942306;5.344362525053792e-35;0.08540379964583314;0.08824173261209861;0.10186446221344087;0.11697548504957218
model_332;2.5914660599085035;0.011000939432336742;0.10311648034557853;0.09109867633003549;0.1055584380813;0.1221327133399924
model_333;5.299513755108085;7.048512129251364e-07;0.09700612800637472;0.08676877237625957;0.10195383246955653;0.11718987312513529
model_334;11.224436130338164;2.3860593657039355e-19;0.08922125971348015;0.08549383605263897;0.09847083302894029;0.11356429010629654
model_335;5.236161660902436;9.227062443820876e-07;0.09802483728865988;0.08651705216808417;0.10293372392142101;0.11888871318900708
model_336;10.850492442936376;1.540380811486013e-18;0.10095291776755422;0.09402210119458818;0.11189004314194442;0.1279088381639461
model_337;17.122464302728726;2.350935115135623e-31;0.08504520878963864;0.08579915953972905;0.10066036795477076;0.11607225538836312
model_338;10.385162644894594;1.5827267612989486e-17;0.08943888775466644;0.08519518859300416;0.09801758744683689;0.11326497977541894
model_339;12.752525065807394;1.295252894188545e-22;0.09860505394099914;0.09538495686558104;0.11090103074553007;0.12890783121290894
model_33;0.10204864504078677;0.9189244733825576;0.10548316049821597;0.08921793379734472;0.10558504054092406;0.12284587154683378
model_340;10.241307384625193;3.257085076994954e-17;0.09901134562246579;0.09363307704016105;0.10862393774053794;0.1265831543612726
model_341;6.639043166543429;1.709129619300503e-09;0.11343349293642438;0.10498307416330754;0.11894236364726933;0.131929444821225
model_342;7.158375302649426;1.4500354676253806e-10;0.09903451422056586;0.08935855509540469;0.1065049777759603;0.12561527731799588
model_343;7.764478905059258;7.641899222295606e-12;0.09762592271892066;0.09082309156656265;0.103520236723891;0.11604277067577716
model_344;11.40781751668522;9.588831319412947e-20;0.09213238071227811;0.08939444665441808;0.10176984529190376;0.1163603778659683
model_345;-2.7001608848297916;0.008152499980113232;0.10708919597655228;0.09085855179840756;0.10467879721006744;0.12099465512737785
model_346;12.015562840171096;4.752363136804821e-21;0.09586118883693341;0.09378885301118045;0.1055704406763009;0.11765191151002019
model_347;2.2357952230001112;0.027610787039577707;0.11219106560822614;0.09889554864744722;0.11434113717910323;0.1265193339936512
model_348;1.0292045167709902;0.305891549483991;0.1021598247984021;0.08913836520664471;0.1030565532676566;0.11841190322158263
model_349;8.248913266072867;7.010284402763621e-13;0.09242621271573391;0.08705381649671141;0.09925700007365462;0.11330737795719166
model_34;6.500797413545785;3.2617306947902257e-09;0.10851098101624508;0.10012592421364538;0.11435986857429693;0.12912772895441843
model_350;8.807162144027712;4.348548053314624e-14;0.09067082070966356;0.08679068956485729;0.09683574944549748;0.10994901753885229
model_351;17.65623336760551;2.3648206598940057e-32;0.0859139476393916;0.08545619341516003;0.09754707048714316;0.1070850211934945
model_352;1.1479313668179383;0.2537632382080981;0.10355345722403109;0.09207712415817011;0.10451280774235558;0.11593904108116307
model_353;11.602240979118493;3.656420959661226e-20;0.09442707819422495;0.08836689499235645;0.10599078773909738;0.1211137412135134
model_354;1.4724808744368267;0.14406317621229162;0.10117964984215412;0.08669830881750461;0.10258058113882201;0.1179466291340356
model_355;13.9773560572398;3.6631985909698084e-25;0.08895766437437731;0.08574908695270106;0.10023225967089591;0.11391206234021439
model_356;9.670242171222158;5.734319752834727e-16;0.09262326405834906;0.08887104459644593;0.09998975299646343;0.11320986944375579
model_357;10.839789945070143;1.6250069797096714e-18;0.09461536865258954;0.09021972404005602;0.10473267987860604;0.12143905654660013
model_358;19.63509631472057;6.483608946654287e-36;0.08542962596012452;0.08829641388249151;0.09916674744530084;0.1114185492018449
model_359;2.5797095431448893;0.011357532412427237;0.10087968247760203;0.0869594604621843;0.1032573920879879;0.11900278372862905
model_35;-9.199270829709556;6.102068664645726e-15;0.10629537455814402;0.08583242680454992;0.09886892982898403;0.11275478029988475
model_360;5.730889982072791;1.080946762858365e-07;0.09199194639882784;0.08541273256552588;0.09634628917352416;0.10889885351829923
model_361;11.44789305918417;7.85901564658881e-20;0.10618621402794552;0.09714823408225148;0.11727753003221487;0.13245349661591127
model_362;10.974959269332643;8.27333985094579e-19;0.0942964920035705;0.08943908638560895;0.10493461432223036;0.1192860859374218
model_363;13.163213417209024;1.779007576749885e-23;0.09990276403955578;0.09581857735348731;0.11053541648586446;0.12327783501025327
model_364;1.4228428515994325;0.15792521772457427;0.10220176933966961;0.09038536650003846;0.10339188840116023;0.11751592983599733
model_365;17.42986101783482;6.235870482490861e-32;0.09262366784909337;0.09489394381138876;0.10953105506315568;0.12671629178155328
model_366;1.454095313586484;0.14908289411888737;0.09765006717025619;0.08674742565634325;0.0987627809709578;0.11053729902223214
model_367;2.8165462856271946;0.005859790744642009;0.10922043371139113;0.09399336816208347;0.11224384917636683;0.12932532758826448
model_368;21.7642270936622;1.623988391414792e-39;0.09154246701407678;0.09639851403297837;0.11281024899415551;0.12809600965263918
model_369;13.688983335790715;1.4373006746889658e-24;0.0840339361175117;0.08265268258251172;0.09496108981649261;0.10795994049187788
model_36;17.221982129448495;1.5278554528633142e-31;0.09774948718007077;0.09687715062161081;0.11274117228078037;0.1254881442207651
model_370;8.806674136287281;4.3591696954011893e-14;0.0995833646390856;0.09409454756790829;0.1077040424581963;0.12799586524668427
model_371;7.345489492330975;5.882897086844137e-11;0.09888462100139599;0.09172506845488991;0.10542351931825607;0.12043500457381465
model_372;11.170567034354255;3.119988539467472e-19;0.09320482458035971;0.09000825954927612;0.10243797742588588;0.11777667501538071
model_373;14.231600065540349;1.1062292576452443e-25;0.09511592902828814;0.09376447634368214;0.10874044453976577;0.12409135023343194
model_374;10.484272763647702;9.629848823892736e-18;0.09062841192809577;0.08826948393174668;0.09867514514354872;0.11154346799804378
model_375;0.8853330518897078;0.3781223508730446;0.10426872377235864;0.09393538550003287;0.10491163117940701;0.11590080120667968
model_376;10.328516528851054;2.1027853211183582e-17;0.10176675528595128;0.09353319424943826;0.11389407602196423;0.13433712413630536
model_377;7.713058445020537;9.830856364230644e-12;0.09761676825967032;0.08956605637657274;0.10544317658655215;0.12181385959853831
model_378;14.48513495341737;3.377017172208672e-26;0.09232354260136172;0.09054700482982336;0.10474008051697334;0.12113940358622786
model_379;11.861619243165862;1.0145912205450317e-20;0.08840599752837773;0.0854862316705997;0.09643204127874659;0.10760594842974673
model_37;12.233147891839755;1.6323092552598802e-21;0.09632848288633467;0.08930479543110759;0.10923793872946166;0.12593879036067687
model_380;5.630934478962147;1.6793425347032287e-07;0.10108047078565224;0.09057601272445365;0.10682733508057356;0.1239516034568708
model_381;7.392421068694059;4.687091174247357e-11;0.11218362078838742;0.10231697743700952;0.12075616210657601;0.13867126420601128
model_382;6.166880077333265;1.5216294771178754e-08;0.10169371808927084;0.09074720402353818;0.10780910951373425;0.12696950214425312
model_383;11.585465282479968;3.973191979524136e-20;0.09176240632905788;0.0862756423536957;0.1015100444465415;0.11482802328183171
model_384;6.670786648113758;1.472444305482765e-09;0.09711453756413509;0.09016665413053994;0.10294836805318745;0.11661364342633289
model_385;8.253719674282435;6.845216864224295e-13;0.09394128958589022;0.08868707408264433;0.10161842485217779;0.11983268623499527
model_386;5.971482638432023;3.691383274324192e-08;0.09237795384101492;0.08498466829049219;0.09689449174614204;0.1085498756969098
model_387;1.0910763870031965;0.27788762078621865;0.0999418741533744;0.08879811852959167;0.10085547496298851;0.11573566217935577
model_388;19.552230055356727;9.05197088782775e-36;0.08680731672601602;0.08942460956186363;0.10429590924580572;0.1190074842000745
model_389;21.089411045505344;2.1226008308399485e-38;0.08546943639971546;0.08992581499606064;0.10339683065517821;0.11744843410817395
model_38;13.07534288812833;2.716597612696831e-23;0.09732565821446094;0.09370820193561082;0.11125138533018415;0.1292802685314847
model_390;-1.1687396152110154;0.24531512267787403;0.10522277207718682;0.09119764139357302;0.10420890738515512;0.12177253998431962
model_391;5.340983147766581;5.904106298039919e-07;0.10305011702567032;0.09291411567594587;0.10841984649188068;0.1251520239508029
model_392;16.275371583507198;9.69262909496779e-30;0.09377909954829314;0.09138072550911264;0.10700435649346694;0.12105722310616798
model_393;16.60852360764877;2.2206635055456815e-30;0.09041180185128733;0.09130969551420703;0.10836466417551885;0.12931412723414676
model_394;10.363850882136722;1.7612603684595435e-17;0.09772979875200803;0.09477668317015638;0.10776901103972313;0.1243824239858647
model_395;10.866974225599565;1.418610122870999e-18;0.09656743597738522;0.09041373024589007;0.10653545717327115;0.12283083658242963
model_396;16.760138391705553;1.1409503952148167e-30;0.08760539834032353;0.08917678401027758;0.09914728406499879;0.11265777619843631
model_397;12.974496143817694;4.4202350383313455e-23;0.09119904409978807;0.08843192663619813;0.10207850812271851;0.1171159301836466
model_398;23.17833043328137;8.786917713151954e-42;0.0873830909888769;0.09214501436223689;0.10403752131500406;0.11600478193194595
model_399;8.78325225453003;4.900582153065538e-14;0.10250304347461033;0.09189775693662387;0.11103678152434705;0.12669355126539456
model_39;7.714068382795711;9.782376260810148e-12;0.09529916972843643;0.08894039026087093;0.10254201537406649;0.11977224374554821
