"","BZUN.Adjusted","BABA.Adjusted","MOMO.Adjusted","PDD.Adjusted","combined"
"1",-0.162962792634472,-0.0972348707461726,-0.399502695592321,NA,-0.219900119657655
"2",-0.163592567246921,-0.094730313784342,-0.376771053945405,NA,-0.211697978325556
"3",-0.161703243409574,-0.0896687576948139,-0.345817266450914,NA,-0.199063089185101
"4",-0.161199423719615,-0.0902981790781757,-0.349444652679242,NA,-0.200314085159011
"5",-0.161199423719615,-0.0892098110499238,-0.327680286195295,NA,-0.192696506988278
"6",-0.152067691839105,-0.0865479066099545,-0.308334242682199,NA,-0.18231661371042
"7",-0.14904477369935,-0.0862987600993389,-0.316798152067296,NA,-0.184047228621995
"8",-0.147848201935697,-0.0876624950654981,-0.32066735094712,NA,-0.185392682649439
"9",-0.146966517478269,-0.0871773266820326,-0.309301517845168,NA,-0.181148454001823
"10",-0.150304322924248,-0.087374011357527,-0.31558899058187,NA,-0.184422441621215
"11",-0.150619210230473,-0.0875313693259346,-0.310268817565124,NA,-0.182806465707177
"12",-0.149233706083085,-0.0873084537328797,-0.311236092728093,NA,-0.182592750848019
"13",-0.148918818776861,-0.0874526949312235,-0.313412553933475,NA,-0.18326135588052
"14",-0.149359661005575,-0.0843711705534506,-0.275687692956279,NA,-0.169806174838435
"15",-0.147218427323249,-0.0804110992622384,-0.272543956587928,NA,-0.166724494391138
"16",-0.147092472400759,-0.0769624259607686,-0.270246576778305,NA,-0.164767158379944
"17",-0.150871120075452,-0.0786802048821133,-0.287053476944256,NA,-0.172201600633941
"18",-0.150367300385493,-0.079571877744602,-0.288262613872695,NA,-0.172733930667597
"19",-0.151815781994126,-0.0809487294808251,-0.298419359160182,NA,-0.177061290211711
"20",-0.152193646761595,-0.0805684559193625,-0.292373699074976,NA,-0.175045267251978
"21",-0.151626849610391,-0.0802275195552554,-0.291406350241045,NA,-0.174420239802231
"22",-0.15200471437786,-0.0811847618439439,-0.282217002901463,NA,-0.171802159707756
"23",-0.14929668354433,-0.0817748355396811,-0.282700652761441,NA,-0.171257390615151
"24",-0.145014216179677,-0.0811060769589638,-0.288746337403634,NA,-0.171622210180758
"25",-0.144195509183494,-0.0811978668124553,-0.291406350241045,NA,-0.172266575412331
"26",-0.143754666954779,-0.0776049523126417,-0.237720970213612,NA,-0.153026863160344
"27",-0.140731748815024,-0.0779065527906768,-0.240381081278972,NA,-0.153006460961558
"28",-0.140227929125065,-0.0791916041831394,-0.246910342110182,NA,-0.155443291806129
"29",-0.139031357361412,-0.0782212582372232,-0.227806086691595,NA,-0.14835290076341
"30",-0.137897763059004,-0.0802012991279638,-0.227564249483112,NA,-0.14855443722336
"31",-0.138149672903984,-0.0802537412938307,-0.207009044484591,NA,-0.141804152894135
"32",-0.13745692083029,-0.0812109822712356,-0.193950449151209,NA,-0.137539450750912
"33",-0.140605793892535,-0.0816043712914785,-0.189113876880468,NA,-0.137108014021494
"34",-0.134685912535515,-0.0795063096296858,-0.170493222207884,NA,-0.128228481457695
"35",-0.137645853214025,-0.0767788475650693,-0.190806663668884,NA,-0.135077121482659
"36",-0.145455058408391,-0.079060478443576,-0.220067664374959,NA,-0.148194400408975
"37",-0.143565734571045,-0.0784179520917028,-0.216682017127164,NA,-0.146221901263304
"38",-0.144384441567228,-0.0775656164265698,-0.215714766521182,NA,-0.145888274838327
"39",-0.144195509183494,-0.0784835097163501,-0.197819648031034,NA,-0.140166222310292
"40",-0.143187869803575,-0.0769886476993439,-0.176780719501573,NA,-0.132319079001497
"41",-0.144258486644739,-0.0781032374661711,-0.19854508598552,NA,-0.140302270032143
"42",-0.14633674286582,-0.0779458886767487,-0.192257588691831,NA,-0.138846740078133
"43",-0.14608483302084,-0.0792571722980556,-0.19854508598552,NA,-0.141295697101472
"44",-0.141865343117433,-0.078837562850521,-0.116566004971968,NA,-0.112422970313307
"45",-0.13720501098531,-0.0780639002688155,-0.0152408067743595,NA,-0.0768365726761618
"46",-0.1373309659078,-0.0780376785302402,-0.11535686804353,NA,-0.110241837493857
"47",-0.138842424977678,-0.0778409846757606,-0.0977035376478893,NA,-0.104795649100443
"48",-0.13770883067527,-0.0754937856823377,-0.083194017291561,NA,-0.0987988778830561
"49",-0.138716470055188,-0.076713279450153,-0.0280575648992582,NA,-0.0811624381348664
"50",-0.136449281450372,-0.0774475956555176,-0.0234629771789215,NA,-0.0791199514282703
"51",-0.137142033524066,-0.0749037119866004,-0.00218216232700422,NA,-0.0714093026125567
"52",-0.139094334822657,-0.0749299324138921,0.00458893571268847,NA,-0.0698117771746203
"53",-0.139472199590127,-0.0727794285862325,-0.0137898326374383,NA,-0.0753471536045991
"54",-0.145958878098351,-0.0756118064533898,-0.0648151998274601,NA,-0.0954619614597335
"55",-0.144510396489718,-0.0743005228320829,-0.048612843568741,NA,-0.0891412542968473
"56",-0.141361523427473,-0.0714681449649256,-0.0370051732583067,NA,-0.0832782805502353
"57",-0.140479838970045,-0.0717435132141164,-0.0360378489813635,NA,-0.0827537337218416
"58",-0.140731748815024,-0.0716910605579806,-0.0140316207319469,NA,-0.0754848100349839
"59",-0.14029090658631,-0.0720582186606628,-0.0246720649933861,NA,-0.079007063413453
"60",-0.140983658660004,-0.0698159249795117,-0.0171754307712587,NA,-0.0759916714702582
"61",-0.142306185346147,-0.0706813774147087,0.0169221422055574,NA,-0.0653551401850994
"62",-0.14066877135378,-0.0720188814633073,-0.0181427550482019,NA,-0.0769434692884296
"63",-0.137834785597759,-0.0716779555894692,0.000477899624381526,NA,-0.069678280520949
"64",-0.140857703737514,-0.0724253859423305,-0.020560930677131,NA,-0.0779480067856586
"65",-0.139031357361412,-0.0725302820756169,-0.0466782195718416,NA,-0.086079953002957
"66",-0.1404168615088,-0.0717435132141164,-0.00629319841531098,NA,-0.0728178577127425
"67",-0.136764168756596,-0.0704977977077258,0.00265431171578926,NA,-0.0682025515828442
"68",-0.128577092497014,-0.0669442204052678,0.0648036993562671,NA,-0.0435725378486715
"69",-0.12952176701118,-0.0685964312116963,0.0616598647599681,NA,-0.0454861111543026
"70",-0.135189732225474,-0.0683472938800661,0.073509421392859,NA,-0.043342534904227
"71",-0.1404168615088,-0.0688980303784478,0.0812478437094947,NA,-0.042689016059251
"72",-0.142810005036106,-0.0668655368315713,0.0865680658402143,NA,-0.0410358253424876
"73",-0.141928320578677,-0.0675605158395803,0.0471503689606268,NA,-0.054112822485877
"74",-0.14029090658631,-0.0681768204528782,0.0577907149941179,NA,-0.0502256706816901
"75",-0.141172591043739,-0.0652920004198539,0.0783459936636006,NA,-0.042706199266664
"76",-0.14054281643129,-0.0650953052540907,0.0846334418433151,NA,-0.0403348932806884
"77",-0.140605793892535,-0.0628005589168037,0.0877771536546788,NA,-0.0385430663848865
"78",-0.138968379900167,-0.0619875604490262,0.0807641692925297,NA,-0.0400639236855546
"79",-0.140353884047555,-0.0626563177184599,0.0631109371248376,NA,-0.0466330882137258
"80",-0.140038996741331,-0.0620531285639424,0.0860843914232493,NA,-0.0386692446273412
"81",-0.138590515132698,-0.0619613387104509,0.0764113696667014,NA,-0.0413801613921492
"82",-0.131851926779494,-0.0604140240373088,0.111476144135525,NA,-0.026929935560426
"83",-0.132544678853188,-0.0585651193764006,0.114136206086911,NA,-0.0256578640475593
"84",-0.135378664609208,-0.0605582652356526,0.0841497674263501,NA,-0.037262387472837
"85",-0.135882484299168,-0.0614892752954968,0.092855514019929,NA,-0.0348387485249118
"86",-0.123538901895169,-0.0612532442436616,0.103979509913398,NA,-0.0269375454084773
"87",-0.123664863115404,-0.0601779916741899,0.0908000205327626,NA,-0.0310142780856106
"88",-0.113273569414505,-0.05606056241457,0.0909209636939909,NA,-0.0261377227116946
"89",-0.111132348327671,-0.0560867841531453,0.082215241657399,NA,-0.0283346302744723
"90",-0.102504429839374,-0.0558507517900264,0.0868098293777358,NA,-0.0238484507505549
"91",-0.108928130886353,-0.0556147312284602,0.128645824671188,NA,-0.0119656791478752
"92",-0.109683854123546,-0.0542247627221732,0.127920386716701,NA,-0.0119960767096726
"93",-0.0912944354400369,-0.0507892061907673,0.217637840932915,NA,0.0251847331007035
"94",-0.108739198502618,-0.0551164368959455,0.13203132457706,NA,-0.0106081036071681
"95",-0.0969624195475695,-0.0543952361493612,0.159357701286235,NA,0.00266668186310148
"96",-0.0981589787157303,-0.0518382278426783,0.211834042613178,NA,0.0206122786849232
"97",-0.10124487431673,-0.0498319652133625,0.193697136028521,NA,0.0142067654994761
"98",-0.103889927689016,-0.0522185014041409,0.151135629109621,NA,-0.00165759999451175
"99",-0.101622751679692,-0.052375858061265,0.0923718396029638,NA,-0.0205422567126643
"100",-0.1027563459821,-0.051300606803077,0.0868098293777358,NA,-0.0224157078024803
"101",-0.101748694006689,-0.0508285433881229,0.104463184330363,NA,-0.0160380176881497
"102",-0.102126571369651,-0.0509334382101257,0.0573070651341398,NA,-0.0319176481485456
"103",-0.10533842189314,-0.0528348060174388,0.0778623192466354,NA,-0.0267703028879812
"104",-0.104897567068934,-0.0508547651266982,0.0609344268054817,NA,-0.0316059684633835
"105",-0.103197188210814,-0.0506449649924236,0.078587757201122,NA,-0.0250847986673719
"106",-0.105464364220138,-0.0490189654343013,0.127194850534266,NA,-0.00909615970672426
"107",-0.1027563459821,-0.0500024281502815,0.14242990707303,NA,-0.00344295568645056
"108",-0.0912944354400369,-0.048664924101683,0.132998648854003,NA,-0.00232023689590562
"109",-0.0872009067568649,-0.0267664915597093,0.125018438442859,NA,0.00368368004209487
"110",-0.0996074729198551,-0.0305692061937975,0.0633527252193459,NA,-0.0222746512981022
"111",-0.103134204451823,-0.0310412682974679,0.0669801114476748,NA,-0.0223984537672054
"112",-0.107164761971496,-0.0342932464331744,0.078104107341144,NA,-0.0211179670211755
"113",-0.107353694355231,-0.034201467069952,0.0415883587353987,NA,-0.0333222675632614
"114",-0.109935770266271,-0.0362864027826953,0.0362681366046791,NA,-0.0366513454814292
"115",-0.105716280362864,-0.0365617815221552,0.0500522926774821,NA,-0.0307419230691789
"116",-0.100992970769497,-0.0305298689964419,0.0696402470700217,NA,-0.0206275308986389
"117",-0.104330782513222,-0.0319591628985319,0.0742348593473455,NA,-0.0206850286881361
"118",-0.0989776983074061,-0.0255207760533186,0.093822813739885,NA,-0.0102252202069466
"119",-0.0965845421846079,-0.0268582709229318,0.0993848239651131,NA,-0.0080193297141422
"120",-0.089594056581917,-0.0258879328447173,0.109541520138626,NA,-0.00198015642933608
"121",-0.0919871938114768,-0.0262550909473996,0.110267056321061,NA,-0.00265840947927184
"122",-0.0950730894124766,-0.027828627359117,0.054163328765789,NA,-0.0229127960019349
"123",-0.0938135464853248,-0.0246553236181216,0.0759276952497362,NA,-0.0141803916179034
"124",-0.0968364583273336,-0.0287727528777415,0.0544051168602975,NA,-0.0237346981149259
"125",-0.0951360668737215,-0.0286547425969584,0.0517450549089118,NA,-0.0240152515205894
"126",-0.0928688719711592,-0.028536712646921,0.0512614050489338,NA,-0.0233813931897155
"127",-0.080084459933938,-0.0234489453090866,0.0788296435235786,NA,-0.00823458723981533
"128",-0.0786989431910581,-0.0269500699554086,0.0964829739192189,NA,-0.00305534640908263
"129",-0.0765577095087318,-0.0266484799676425,0.107606896141727,NA,0.00146690222178418
"130",-0.0666702480932835,-0.024838902013821,0.143155443255464,NA,0.0172154310494533
"131",-0.0634583975697939,-0.0222163347712072,0.151619278969599,NA,0.0219815155428661
"132",-0.0588610491966628,-0.0180333373966711,0.170481721736691,NA,0.0311957783811191
"133",-0.0519965059209694,-0.0173514646684571,0.143638994887494,NA,0.0247636747660225
"134",-0.0489735877812145,-0.0143224021258055,0.158390377009292,NA,0.0316981290340907
"135",-0.0508629053208151,-0.0151091801662913,0.145573618884393,NA,0.0265338444657623
"136",-0.0504850468510919,-0.0118047401954636,0.173625531776003,NA,0.0371119149098159
"137",-0.0489106103199696,-0.0125915182359494,0.173625531776003,NA,0.0373744677400281
"138",-0.0465174730904097,-0.0139552440231232,0.181605815858109,NA,0.0403776995815252
"139",-0.030836072644939,-0.0142437290423779,0.177736469636362,NA,0.0442188893163483
"140",-0.0195001359186042,-0.0137585593476289,0.221748950692183,NA,0.0628300851419832
"141",-0.0319067020815944,-0.0135225191168083,0.223199826601156,NA,0.0592568684675843
"142",-0.0278761508596674,-0.0091297307869829,0.2222325268812,NA,0.0617422150781831
"143",-0.0150287424679629,-0.0112802346146426,0.202402784394152,NA,0.0586979357705154
"144",-0.0225860378173502,-0.00680875222085166,0.223441712923612,NA,0.0646823076284701
"145",-0.0303322655504721,-0.0102312037837462,0.220297976555261,NA,0.0599115024070144
"146",-0.030143314273499,-0.0105196874917173,0.247140703404459,NA,0.0688259005464141
"147",-0.0420460670442762,-0.0142174968135337,0.219572538600775,NA,0.0544363249143217
"148",-0.0359372533035215,-0.0123685829736402,0.235291171328555,NA,0.0623284450171311
"149",-0.0331032675475012,-0.0123554766938452,0.223199826601156,NA,0.0592470274532697
"150",-0.0267425502595132,-0.00513031180814611,0.270114157702871,NA,0.0794137652117371
"151",-0.0261127630515719,-0.00688742661556284,0.265519471754586,NA,0.0775064273624836
"152",-0.0208226563070009,-0.0069005328953578,0.254637239398638,NA,0.075638016732093
"153",-0.0300803494077464,-0.0144010765205167,0.187409614177845,NA,0.0476427294165274
"154",-0.028505912876624,-0.0144928755529935,0.176043731961919,NA,0.0443483145107673
"155",-0.0303952304162247,-0.010677034969856,0.236016682954002,NA,0.0649814725226406
"156",-0.0380784869858479,-0.00655960571023612,0.227552749011919,NA,0.0609715521052784
"157",-0.0113130659567681,-0.00426485937294912,0.224892588832585,NA,0.069771554500956
"158",-0.023782603283257,0.00153101161065994,0.2222325268812,NA,0.0666603117362008
"159",-0.0207596851435021,0.00622540959750575,0.217637840932915,NA,0.0677011884623061
"160",-0.016855095141811,0.00852015593479275,0.248108027681402,NA,0.0799243628247945
"161",-0.0695672176082947,0.0153519527807868,0.0290133641480214,NA,-0.00840063355982881
"162",-0.0527522354559081,0.0171090675882035,0.0464249310061403,NA,0.00359392104614526
"163",-0.0533190389048582,0.0160600367573072,0.0764113696667014,NA,0.0130507891730501
"164",-0.0673630064647234,0.0117852587082649,0.01861487988,NA,-0.0123209559588195
"165",-0.065221772782397,0.0072744404284021,-0.0227374409964869,NA,-0.0268949244501606
"166",-0.0674889676849593,0.0061073993167226,-0.0179008687257453,NA,-0.0264274790313273
"167",-0.0659775086150819,0.0111427231774065,0.0302225501904341,NA,-0.0082040784157471
"168",-0.0635213750310388,0.0117852587082649,0.0897117776515781,NA,0.0126585537762681
"169",-0.0529411615418966,0.0108673444379467,0.0817314935694727,NA,0.0132192254885076
"170",-0.0488476328587247,0.00939871333850109,0.0752021590673016,NA,0.0119177465156927
"171",-0.0526262805334183,0.0070646298038585,0.0672218749851962,NA,0.00722007475187881
"172",-0.0387712327617956,0.0101330295438657,0.0725420971159158,NA,0.0146346312993286
"173",-0.0360002370625125,0.00819233502946603,0.0698820351645301,NA,0.0140247110438279
"174",-0.0322845479558254,0.0148274275307115,0.0805224057550082,NA,0.0210217617766314
"175",-0.0149657461134796,0.0164665320573451,0.0761695815721929,NA,0.0258901225053528
"176",0.000463706700534781,0.021265834045179,0.0602089888509952,NA,0.027312843198903
"177",-0.0051412810525146,0.0188137402297533,0.0476340188206049,NA,0.0204354926659479
"178",0.00266793673734444,0.018289214979678,0.0423137966898852,NA,0.0210903161356359
"179",0.0177195436771279,0.0225902239462809,0.0502941789999387,NA,0.0302013155411158
"180",0.00543893243662752,0.0227082538963183,0.0307062246073993,NA,0.0196178036467817
"181",0.00625764573055727,0.0199283195063115,0.00579812175510114,NA,0.0106613623306567
"182",0.00342365997453704,0.0191940033009469,0.0145037701207319,NA,0.012373811132072
"183",0.00285686282333297,0.0201774660169271,0.00362161143574528,NA,0.00888531342533511
"184",-0.00769186193518669,0.00896598712090261,-0.0282993529937667,NA,-0.00900840926935026
"185",-0.0130134637081263,0.00559599870441294,-0.0561094777908682,NA,-0.0211756475981939
"186",-0.0152176622562054,0.0108017959922848,-0.0519984417025614,NA,-0.0188047693221607
"187",-0.0242234455119713,0.00981833327630464,-0.0575604519277894,NA,-0.0239885213878187
"188",-0.0284429480108714,0.0130572064434998,-0.0841612924545301,NA,-0.0331823446739672
"189",-0.00822716405802214,0.0142373538349743,-0.0703772100526881,NA,-0.0214556734252453
"190",-0.00778632182930793,0.0207282038265924,-0.0614296508076137,NA,-0.0161625896034431
"191",-0.0200039682040556,0.020924908171341,-0.0737627590725345,NA,-0.0242806063684164
"192",-0.0183665353184501,0.0211609287329072,-0.0824684811091263,NA,-0.0265580292315564
"193",-0.0195631259753414,0.0215674240329451,-0.068926235915767,NA,-0.0223073126193878
"194",-0.0229638899893273,0.0253570323872383,-0.0810175560861792,NA,-0.0262081378960894
"195",-0.020885646363738,0.0267076532059008,-0.0669916610328419,NA,-0.0203898847302264
"196",-0.021263492237969,0.0287663776703379,-0.0493383797511757,NA,-0.0139451647729356
"197",-0.0191852486123798,0.0233114338718505,-0.0648151998274601,NA,-0.0202296715226631
"198",-0.00684167250612675,0.020583961316965,-0.0481290954808147,NA,-0.0114622688899922
"199",-0.00369279944388207,0.0220394874478992,-0.0106461208260746,NA,0.00256685572598086
"200",-0.0129504736513892,0.0164796566951107,-0.0355541991213855,NA,-0.0106750053592213
"201",-0.0152176622562054,0.0221050555628154,-0.0203191425826225,NA,-0.00447724975867081
"202",-0.0225860378173502,0.0199020885887509,-0.048612843568741,NA,-0.0170989309324467
"203",-0.0214524435149421,0.0191022239377245,-0.0708608599126662,NA,-0.0244036931632946
"204",-0.0253570398143794,0.0136079429418815,-0.0783574450208194,NA,-0.0300355139644391
"205",-0.0349296139236032,0.0143553641157574,-0.0865795663114073,NA,-0.0357179387064177
"206",-0.0429907226652034,0.00979210235874402,-0.127206375562446,NA,-0.053468331956302
"207",-0.0448170753390515,0.00992323858857644,-0.134219286253635,NA,-0.0563710410013699
"208",-0.036252140609746,0.0175680050541083,-0.13035008737381,NA,-0.0496780743098159
"209",-0.0378895546021132,0.0246882856080736,-0.129624649419324,NA,-0.0476086394711211
"210",-0.0370708539036757,0.0290286304607484,-0.105200171870017,NA,-0.0377474651043147
"211",-0.0360632145237574,0.0305890619039544,-0.107860233821402,NA,-0.0377781288137351
"212",-0.0334181611514719,0.0289237264597602,-0.109794857818302,NA,-0.0380964308366711
"213",-0.0381414707448389,0.0268256844672218,-0.121402528128736,NA,-0.044239438135451
"214",-0.0306471465589504,0.0328969132097528,-0.13301019843917,NA,-0.0435868105961226
"215",-0.0301118444361149,0.0337754719247447,-0.158643788359929,NA,-0.0516600536237663
"216",-0.0278761508596674,0.0303530203618502,-0.154049028740683,NA,-0.0505240530794999
"217",-0.0311509536534173,0.0293433463975638,-0.141715969589736,NA,-0.0478411922818632
"218",-0.0278131545051841,0.0310217881215529,-0.156467327154547,NA,-0.0510862311793927
"219",-0.0166661438648379,0.0285696733255893,-0.119467953245811,NA,-0.0358548079283531
"220",-0.0181776155302076,0.0249636433669954,-0.136153934807521,NA,-0.043122635656911
"221",-0.0198150169270826,0.0245571493782411,-0.102298223596174,NA,-0.0325186970483386
"222",-0.0092977934946776,0.0297367157485524,-0.0643315499674821,NA,-0.0146308759045358
"223",-0.0111871110342783,0.0293433463975638,-0.0870632161713854,NA,-0.0229689936027
"224",-0.00703059859211533,0.0331067238342963,-0.0454691072003901,NA,-0.00646432731940303
"225",-0.0109351948915526,0.0369094384683845,-0.0607041146251791,NA,-0.0115766236827824
"226",-0.0489106103199696,0.0355194804523665,-0.0655406377819466,NA,-0.0263105892165166
"227",-0.0418571409582876,0.0372897212088325,-0.0648151998274601,NA,-0.0231275398589717
"228",-0.0488476328587247,0.0331460610316519,-0.0948016384880211,NA,-0.0368344034383646
"229",-0.0521224608434591,0.0313889449129516,-0.23554450900823,NA,-0.0854260083129127
"230",-0.0584202069679485,0.0224984445830583,-0.225145975626235,NA,-0.0870225793370416
"231",-0.0562159958243772,0.0187875093121927,-0.26166172423198,NA,-0.0996967369147215
"232",-0.0619469384999164,0.0155486374562811,-0.296484735163283,NA,-0.114294345402306
"233",-0.061065260340234,0.00895288215239127,-0.242315656161897,NA,-0.0981426781165799
"234",-0.0566568317553454,0.0081398928635991,-0.265530947668791,NA,-0.104682628853513
"235",-0.0567198155143364,0.0129523011312281,-0.275203993982326,NA,-0.106323836121812
"236",-0.057034709118307,0.0153650577492982,-0.266498296502722,NA,-0.102722649290577
"237",-0.0473361737888472,0.019495593288713,-0.251021378198489,NA,-0.0929539862328744
"238",-0.0330402963840025,0.0216854343137283,-0.243041143230358,NA,-0.084798668433544
"239",-0.0426758416567251,0.0155879733423531,-0.243524793090336,NA,-0.0902042204682359
"240",-0.0339849583026759,0.0179876249919119,-0.243041143230358,NA,-0.0863461588470406
"241",-0.0353074786910725,0.0117983649880599,-0.240139244070489,NA,-0.0878827859245007
"242",-0.0322215830900728,0.0141586794402631,-0.23554450900823,NA,-0.0845358042193467
"243",-0.031591821073116,0.0139226378981589,-0.228773361854564,NA,-0.0821475150098403
"244",-0.029765468399268,0.0111820603747621,-0.216682017127164,NA,-0.0784218083838901
"245",-0.0342368618499094,0.0129654060997394,-0.21281281824734,NA,-0.0780280913325033
"246",-0.0352445012298276,0.0164796566951107,-0.226113299903178,NA,-0.081626048145965
"247",-0.0422979831870018,0.0177515834498077,-0.227322436831617,NA,-0.0839562788562702
"248",-0.0347406815398685,0.0125589121109851,-0.231917122779902,NA,-0.0846996307362616
"249",-0.0280020805911726,0.0133981323173379,-0.222485864560875,NA,-0.0790299376115699
"250",-0.031402869796143,0.0125195749136295,-0.234577184731287,NA,-0.0844868265379336
"251",-0.0360002370625125,0.0126900286715632,-0.25005410303552,NA,-0.0911214371421564
"252",-0.0227749639033387,0.0274026322139098,-0.216682017127164,NA,-0.0706847829388644
"253",-0.0183035704526974,0.0278615893490689,-0.215714766521182,NA,-0.068718915874937
"254",-0.013643225725083,0.030103893520489,-0.192257588691831,NA,-0.0585989736321418
"255",-0.00784931188604507,0.036647185677974,-0.169042297184937,NA,-0.0467481411310027
"256",-0.0021813340762585,0.0361620172945086,-0.166382186119577,NA,-0.0441338343004424
"257",-0.0152176622562054,0.0367783219078064,-0.1842773537237,NA,-0.0542388980240331
"258",-0.0125096314226749,0.0354539123374503,-0.194192212688731,NA,-0.0570826439246518
"259",-0.0092977934946776,0.0340901865502765,-0.192257588691831,NA,-0.0558217318787442
"260",-0.00255920514147398,0.0328313450948366,-0.201930684119341,NA,-0.0572195147219927
