"","BZUN.Adjusted","BABA.Adjusted","MOMO.Adjusted","PDD.Adjusted","combined"
"261",-0.0101165067886073,0.0257635276872762,-0.234335396636779,NA,-0.0728961252460366
"262",-0.0021813340762585,0.027638673756014,-0.166140373468082,NA,-0.0468943445961088
"263",-0.00331492837866658,0.0283860949298899,-0.17919899335845,NA,-0.0513759422690756
"264",-0.00457448390131058,0.0279271574639851,-0.150421667069341,NA,-0.0423563311688887
"265",-0.00677868244938961,0.0278878202666295,-0.147761580560968,NA,-0.042217480914576
"266",-0.00300004737018824,0.0387190164222061,-0.139539532941341,NA,-0.0346068546297745
"267",-0.00211836291275973,0.0429806881914534,-0.140748620755806,NA,-0.033295431825704
"268",0.00663552309351886,0.0466522862649634,-0.122369852405679,NA,-0.0230273476823989
"269",0.0148855516233616,0.0556870291044841,-0.109311257072298,NA,-0.0129128921148173
"270",0.0122405108465683,0.0527890844336942,-0.0756973339554596,NA,-0.00355591289173238
"271",0.00562785852261606,0.0483962961038688,-0.0918996902141788,NA,-0.0126251785292313
"272",0.0105401193929561,0.0544675248463997,-0.079566557392271,NA,-0.0048529710509717
"273",0.00650956187328294,0.0386403420274949,-0.0921415274226613,NA,-0.0156638745072945
"274",-0.0126355926429108,0.0322019355130274,-0.120677041060275,NA,-0.0337035660633862
"275",-0.0156585044849196,0.0233114338718505,-0.152598103717735,NA,-0.0483150581102682
"276",-0.0176737832447562,0.0293957885634307,-0.162996637099731,NA,-0.0504248772603522
"277",-0.022145201886382,0.0230098438840844,-0.169767784253398,NA,-0.0563010474185651
"278",-0.0305211916364606,0.0143553641157574,-0.204107145324722,NA,-0.0734243242818085
"279",-0.0196890557068467,0.0182498777823224,-0.173395170481727,NA,-0.058278116135417
"280",-0.0169180600075636,0.0192595714158632,-0.157192814223007,NA,-0.051617100938236
"281",-0.0175478220245203,0.0216329921478613,-0.157918252177494,NA,-0.051277694018051
"282",-0.00060689754513616,0.0314807255874577,-0.103265596987092,NA,-0.0241305896482566
"283",0.00210113958614037,0.0323855139087267,-0.0962526126249423,NA,-0.0205886530433584
"284",-0.011439027177004,0.0274419694112654,-0.0911742522596922,NA,-0.0250571033418103
"285",-0.00847908020074786,0.032044586723605,-0.0594949776967405,NA,-0.0119764903912944
"286",-0.00419660653834899,0.0341819855827533,-0.068926235915767,NA,-0.0129802856237876
"287",-0.0102424365201126,0.0340901865502765,-0.103749197733095,NA,-0.0266338159009772
"288",-0.00457448390131058,0.0400434050120243,0.0224840542028373,NA,0.0193176584378503
"289",-0.00570807820371867,0.041223572072753,-0.0149989204519029,NA,0.0068388578057105
"290",-0.0117539081854824,0.033447651019418,-0.0324104873100218,NA,-0.00357224815869537
"291",-0.0133283447166047,0.030667734987382,-0.0428090452490044,NA,-0.00848988499274237
"292",-0.0222081667521347,0.0252259158266602,-0.0723117849356133,NA,-0.0230980119536959
"293",-0.0100535167318702,0.0223017402383097,-0.0466782195718416,NA,-0.011476665355134
"294",-0.00318897345617678,0.0247145165256342,-0.0374888231182847,NA,-0.00532109334960911
"295",0.0688572359102354,0.0322806085964549,-0.020560930677131,NA,0.0268589712765198
"296",0.0432254091835637,0.0344835755705194,0.053196029045833,NA,0.043635004599972
"297",0.0661492050767049,0.0320314620858394,0.0222422661083287,NA,0.0401409777569577
"298",0.0667789922846461,0.0364505010024797,0.0657709990762233,NA,0.0563334974544497
"299",0.0674087605993489,0.039322214755709,0.053679678905811,NA,0.0534702180869563
"300",0.057836180192379,0.0336443553641666,0.0483594567750914,NA,0.0466133307772123
"301",0.0560728175752681,0.0390861745248884,0.0592416891310391,NA,0.0514668937437319
"302",0.0682274738932787,0.047609518063383,0.0732675350704023,NA,0.0630348423423547
"303",0.0712503857352875,0.049209285392661,0.0575489268996094,NA,0.0593361993425193
"304",0.0676606704443286,0.0416694045701465,0.0522287047688898,NA,0.053852926594455
"305",0.0883172714349075,0.0474652755537556,0.0952737878768062,NA,0.0770187782884898
"306",0.0831531259105723,0.0426790982036873,0.120907304126604,NA,0.0822465094136211
"307",0.051475469202137,0.0287139158352166,0.0986593860106266,NA,0.0596162570159934
"308",0.0471929955397381,0.0241899912755588,0.0986593860106266,NA,0.0566807909419745
"309",0.0680385478072901,0.0363849328875635,0.0976920617336834,NA,0.067371847476179
"310",0.047318956759974,0.0250947795968278,0.0290133641480214,NA,0.0338090335016077
"311",0.0406433395702691,0.0211871609617515,0.019098554296965,NA,0.0269763516096619
"312",0.0541835000356674,0.0272583897042824,0.0619017510824247,NA,0.0477812136074582
"313",0.0458074850946043,0.0194824883202017,0.0444902824522541,NA,0.0365934186223534
"314",0.0432254091835637,0.0156273105397087,0.0597253389910172,NA,0.0395260195714298
"315",0.0466891695520328,0.0122179849258634,0.0563398390851449,NA,0.0384156645210137
"316",0.0494601904423004,0.0128736267365169,0.0544051168602975,NA,0.0389129780130383
"317",0.0567025858899709,0.00625164051506637,0.0382028588295266,NA,0.0337190284115213
"318",0.0736435355603396,0.00933314522358488,0.0476340188206049,NA,0.0435368998681764
"319",0.0684793900360044,0.0188137402297533,0.0515032668144033,NA,0.046265465693387
"320",0.0675347155218387,0.0165321001722613,0.0623854009424029,NA,0.048817405545501
"321",0.0756588143201761,0.0172664150663422,0.0137783321662454,NA,0.0355678538509212
"322",0.0551911394155857,0.0121786280592535,-0.00363323469187355,NA,0.0212455109276552
"323",0.0553170943380755,0.0156666477370643,-0.0104043327315661,NA,0.0201931364478579
"324",0.0724469512011943,0.0209117822222917,0.0145037701207319,NA,0.0359541678480726
"325",0.0670308832363873,0.0261306857899585,0.0152292817461796,NA,0.0361302835908418
"326",0.0659602789907164,0.0244391377861744,0.0227258422973458,NA,0.0377084196914122
"327",0.0611110144748596,0.021449413752162,0.0365100965980969,NA,0.0396901749417062
"328",0.0519163051331051,0.0168074776004374,0.0425556584553549,NA,0.0370931470629658
"329",0.0478857539111781,0.0135554797954766,0.00579812175510114,NA,0.0224131184872519
"330",0.0394467741043623,0.00979210235874402,-0.0125807448229738,NA,0.0122193772133775
"331",0.0403914234275435,0.0146176169061679,0.0217586162483507,NA,0.0255892188606874
"332",0.0408322593585116,0.0188924146244645,0.0224840542028373,NA,0.0274029093952711
"333",0.0548762584071074,0.0207019715977481,0.00192887376130272,NA,0.0258357012553861
"334",0.059662532866227,0.021960813053188,0.0183731163424786,NA,0.0333321540872979
"335",0.0582770224210932,0.0245178121808856,0.0147456318862016,NA,0.0325134888293934
"336",0.0595995680004744,0.0258290958021924,0.00628177161507933,NA,0.0305701451392487
"337",0.0565136598039824,0.0342737649459758,0.013052894211759,NA,0.0346134396539057
"338",0.0711244308127977,0.0427446663186035,0.0776204574811659,NA,0.0638298515375224
"339",0.0769813347085728,0.0440034881047891,0.0824570297519076,NA,0.0678139508550898
"340",0.0734545905811126,0.0428495519616209,0.0662546489362013,NA,0.0608529304929783
"341",0.0840348040702547,0.0435445506388843,0.0872935037947008,NA,0.0716242861679466
"342",0.0787446973256837,0.0414464889770916,0.0703656850245083,NA,0.0635189571090945
"343",0.0677866316645644,0.0470587802537177,0.0708493594414733,NA,0.0618982571199185
"344",0.0497750714507787,0.044396877125032,0.0614181012224467,NA,0.0518633499327525
"345",0.0490193482135861,0.0463638025569923,0.0599671270855255,NA,0.0517834259520347
"346",0.102235284072283,0.0436232237223118,0.0843916537488067,NA,0.0767500538478005
"347",0.110674263879099,0.0422857091834444,0.118972778357653,NA,0.0906442504733985
"348",0.0973230546906734,0.0457474966324108,0.122600164585982,NA,0.0885569053030219
"349",0.0997791693814782,0.0434265193775632,0.115829066546289,NA,0.0863449184351101
"350",0.122136161825669,0.0446460236356476,0.112201582090012,NA,0.0929945891837762
"351",0.133661049828977,0.0453934448095235,0.108574294089631,NA,0.0958762629093772
"352",0.130827057775211,0.0477930964590823,0.0998684738250911,NA,0.0928295426864614
"353",0.12811902694168,0.0462195600473649,0.242787805550682,NA,0.139042130846576
"354",0.142225990856029,0.0461933291298043,0.200951908485178,NA,0.129790409490337
"355",0.151357722736538,0.0462326663271599,0.26842132180048,NA,0.155337236954726
"356",0.154254679656057,0.0545330929613159,0.357413411733168,NA,0.188733728116847
"357",0.158789069461182,0.0605781117668242,0.37434123050336,NA,0.197902803910455
"358",0.163575343920302,0.0598175646438989,0.360557148101519,NA,0.194650018888573
"359",0.161056232875013,0.0597257852806764,0.36926287013811,NA,0.196681629431267
"360",0.155640196398937,0.0535889674426914,0.351851426064927,NA,0.187026863302185
"361",0.155955077407415,0.0554903444289898,0.415693551379847,NA,0.209046324405418
"362",0.170817764558957,0.0563164399975769,0.43624883004933,NA,0.221127678201954
"363",0.182972414579221,0.0607485851940122,0.439150680095224,NA,0.227623893289486
"364",0.173084953163773,0.0575228183066119,0.44519634018043,NA,0.225268037216938
"365",0.170691778147736,0.0630826687286548,0.460431372162206,NA,0.231401939679532
"366",0.160930303143508,0.0593323962604335,0.45414385031153,NA,0.224802183238491
"367",0.162378778454395,0.0600798371035638,0.442778139994514,NA,0.221745585184158
"368",0.149153498997475,0.0546511045533827,0.393445535035922,NA,0.199083379528926
"369",0.169747154015539,0.0570114190055859,0.41327527752297,NA,0.213344616848032
"370",0.155388280256211,0.0517400732720521,0.388367174670672,NA,0.198498509399645
"371",0.148271820837792,0.0514778008123873,0.385948900813795,NA,0.195232840821325
"372",0.110107466727895,0.0373683956035436,0.322832188896374,NA,0.156769350409271
"373",0.120246844286069,0.0375913111965985,0.254395475861116,NA,0.137411210447928
"374",0.0933554620367529,0.0291991038879364,0.194422573983007,NA,0.105659046635899
"375",0.108784946339498,0.0336050181668111,0.232147434960204,NA,0.124845799822171
"376",0.109729620853664,0.0298678519783848,0.209899418616279,NA,0.116498963816109
"377",0.116342247986631,0.0309562200066367,0.239402281087823,NA,0.128900249693697
"378",0.117097971223824,0.0288450520650491,0.223683501018121,NA,0.123208841435665
"379",0.112248700410221,0.0316380927348508,0.226827311057433,NA,0.123571368067501
"380",0.114389940390293,0.0387059101424111,0.280996316387857,NA,0.14469738897352
"381",0.129315611300826,0.0393353210355039,0.286074750424068,NA,0.151575227586799
"382",0.129819418395292,0.0390730682450934,0.251009877727296,NA,0.139967454789227
"383",0.128056062075928,0.0323461767113711,0.221990738786691,NA,0.127464325857997
"384",0.150413054520119,0.035952206669965,0.255362775581073,NA,0.147242678923719
"385",0.147390136380364,0.035781733242777,0.221023439066735,NA,0.134731769563292
"386",0.156458884501882,0.0361882482120692,0.231300980173528,NA,0.14131603762916
"387",0.155892087350678,0.0392173107547208,0.256813651490046,NA,0.150641016531815
"388",0.156836755567098,0.0367651959587571,0.261166573900809,NA,0.151589508475555
"389",0.154380640876293,0.0322412713990994,0.236016682954002,NA,0.140879531743132
"390",0.155325290199474,0.0321232611183162,0.25753918767248,NA,0.14832924633009
"391",0.165716577602628,0.0318478823788564,0.270114157702871,NA,0.155892872561452
"392",0.149468380005953,0.0344180074556032,0.180880279675674,NA,0.121588889045743
"393",0.165590622680138,0.0461933291298043,0.201919134534174,NA,0.137901028781372
"394",0.169684163958802,0.0412104474349874,0.200710022162722,0.0431670346984023,0.113692917063728
"395",0.155388280256211,0.0349687439539848,0.170723583502161,-0.013332866405367,0.0869369353267475
"396",0.128685824092884,0.0289368510975259,0.125502014631876,-0.0698327406044344,0.0533229873044629
"397",0.129567502252567,0.0320970302007556,0.149926541295157,-0.0674113174244744,0.0610449390810012
"398",0.12881178531312,0.0295269247932631,0.150410191155135,-0.128754064888164,0.0449987090933386
"399",0.124592301707458,0.026025800146941,0.126711200674288,-0.146242094283173,0.0327718020613787
"400",0.110422372927357,0.0237179278606048,0.13493337107885,-0.162115868462911,0.0267394508509753
"401",0.118861359031919,0.0208068769100199,0.123325602540468,-0.132789743283395,0.032551023799753
"402",0.130764092909458,0.0225115495515697,0.146782731255845,-0.113149337728421,0.0467272589971128
"403",0.123395717348313,0.019364476728135,0.156939501100319,-0.129830226063444,0.0424673672783308
"404",0.121254483665987,0.0189317505105364,0.169998047319726,-0.137094495603324,0.0432724464732313
"405",0.113571245989602,0.0226295611436364,0.180396629815696,-0.150277799583106,0.041579909341457
"406",0.0972600835271747,0.0195742676834242,0.137593334802288,-0.152161101818374,0.0255666460486283
"407",0.0778630128682552,0.0128211649013956,0.0515032668144033,-0.16399919760288,-0.00545293825470649
"408",0.068542354901757,0.00928070305771798,0.0328826121418198,-0.198975283297601,-0.0220674032990765
"409",0.0781149290109809,0.0121130796135916,0.0660127871707317,-0.162922982618196,-0.00167054670572291
"410",0.0845386363557061,0.0131489858067223,0.0805224057550082,-0.16399919760288,0.00355270757863915
"411",0.0907104212599596,0.0177515834498077,0.108332432324162,-0.165344405798156,0.0128625078089432
"412",0.109792585719416,0.019888982308956,0.137109783170258,-0.170725373102769,0.0240164945239653
"413",0.114201014304305,0.0197972029457335,0.221023439066735,-0.180142018802614,0.0437199093785399
"414",0.105573108411501,0.0124277758811527,0.221748950692183,-0.182563468887276,0.0392965915243901
"415",0.103179958586449,0.0150503431237664,0.218121490792893,-0.211889594066792,0.031115549609079
"416",0.123584668625286,0.0234687813499892,0.292362198603783,-0.159425398262955,0.0699975625790257
"417",0.124403356728232,0.0202430341318433,0.310499080631453,-0.149470631618418,0.0764187099682775
"418",0.123962514499517,0.0206495294318812,0.308080905002524,-0.106154088303835,0.0866347151575218
"419",0.104439514109093,0.0155355311764862,0.242062367596196,-0.191172946622432,0.0427161165648357
"420",0.10147956083509,0.0160731430371022,0.277368930159528,-0.154582551903035,0.0600847705321713
"421",0.094678007616134,0.0100805860667151,0.300342482685888,-0.116915969103657,0.07204627681627
"422",0.0819565604446655,0.00193750691069783,0.251735315681782,-0.169380164907493,0.0415623045324131
"423",0.0747771361604938,-0.0037796909894837,0.221990738786691,-0.161039653478227,0.0329871326198685
"424",0.0755328530999402,-0.000501481936216558,0.249800765355844,-0.148663517463133,0.0440421547641087
"425",0.0570804569551864,-0.00838228863256902,0.192971526175125,-0.144089718123209,0.0243949940936334
"426",0.0507197459649444,-0.00693986878142978,0.188135052132332,-0.0410447094649096,0.0477175549627342
"427",0.053112870599012,-0.00169473429620234,0.220297976555261,-0.0553041746199722,0.0541029845595247
"428",0.0665900410076731,0.00364217955224762,0.29139487432684,0.130876309407551,0.123125851073578
"429",0.0547502971868715,0.00260627335911692,0.303486120826291,0.0334813150738602,0.0985810016115348
"430",0.04605940123733,-0.00506474369322994,0.270597733891887,-0.0197899679805585,0.0729506058638573
"431",0.0449258069349219,-0.00800202556137541,0.324766911121221,-0.0660661092291986,0.0739061458163922
"432",0.0580880963351047,-0.000160535081840532,0.312191941090831,-0.0563803896046565,0.0784347781848596
"433",0.0689202259669725,0.00410113668740676,0.282689054062299,-0.0119876313053893,0.0859306963528224
"434",0.0712503857352875,0.00246203216077318,0.280996316387857,0.0135718355941889,0.0920701424695266
"435",0.0594106167235014,0.000534443926168449,0.253911801444151,0.0375170203737935,0.0878434706169036
"436",0.0633152382139231,0.00196373782825846,0.274708868208142,0.0496241631782957,0.0974030018571549
"437",0.0674717506560861,0.00347170612505961,0.269146857982914,0.0259479716092826,0.0915095715933356
"438",0.0646377586023197,0.00467810410334901,0.227310960917411,0.0332122680538646,0.082459772919236
"439",0.0711874208695348,0.00263248591870685,0.217154166515949,0.0321361068785844,0.0807775450456939
"440",0.061299934263102,-0.000986650319681974,0.222958063063634,0.0698026896779626,0.0882685091712542
"441",0.0478857539111781,-0.0033076275745296,0.168788959505262,0.0151861177141622,0.0571383008890181
"442",0.0456815301721145,-0.000501481936216558,0.183056691767082,0.0318670598585888,0.0650259499653921
"443",0.0317635175347392,-0.00868387862033511,0.103737746375877,-0.0644517732998212,0.0155914029976148
"444",0.0250249291815355,-0.0106508040522954,0.103979509913398,-0.0892040991394127,0.00728738397580638
"445",0.0141927995496677,-0.0152271917583581,0.0773786693866574,-0.105077873319151,-0.00718339903529591
"446",0.0121145559240785,-0.020734579033996,0.0691565972100437,-0.0741374929243634,-0.0034002297060593
"447",-0.00608593037569578,-0.0320771941598529,0.00579812175510114,-0.128215943943471,-0.0401452366809796
"448",-0.00249621508473684,-0.0273434589756516,0.0166802558831008,-0.115032639963688,-0.032048014535244
"449",0.0182863408283319,-0.0202756415680912,0.0684310610276089,-0.0935088514593417,-0.00676677279287301
"450",0.0171527465259238,-0.0243799448786619,0.0773786693866574,-0.107230249479115,-0.00926969461129893
"451",0.0262214946474424,-0.0172465593561853,0.0669801114476748,-0.115301713888386,-0.00983666678736347
"452",0.0225688144907308,-0.0191610426222787,-0.00774417255223218,-0.13736354262332,-0.035424985826775
"453",0.0138149473776906,-0.0271860918282585,-0.0527238796570478,-0.169380164907493,-0.0588687972537772
"454",0.0150744777093501,-0.0259928381569891,-0.105442009078499,-0.172608702242738,-0.072242267942219
"455",0.0272921240840978,-0.0182955901870816,-0.0662660757364331,-0.1384397037986,-0.0489273114095042
"456",0.0250249291815355,-0.021114861774444,-0.0718281350756353,-0.177182501582662,-0.0612751423128015
"457",0.0124924017983095,-0.0303462892894589,-0.113180455952122,-0.209199096962134,-0.0850583601013513
"458",0.0226947694132206,-0.0238029774627196,-0.0998799988532711,-0.175837293387387,-0.0692063750725392
"459",0.0158302261375272,-0.0260715125517003,-0.0967362624849203,-0.185522932297823,-0.073125120299229
"460",0.0051870162939018,-0.0385155810050661,-0.113905893906608,-0.207853834957454,-0.0887720733938067
"461",0.00550192879111078,-0.0346472982560618,-0.10108913578171,-0.212427634297379,-0.0856655348860099
"462",0.015956181060017,-0.0268451646431368,-0.030234075218614,-0.200320545302281,-0.0603609010260036
"463",0.0481376448629193,-0.0150829492487307,0.0401373845984775,-0.127946896923475,-0.0136887041777023
"464",0.0504048397654815,-0.0198822525478483,0.0142619820262234,-0.127139728958787,-0.0205887899287325
"465",0.0428475633093327,-0.0237505352968527,0.0285297142880434,-0.135749287408048,-0.0220306362768812
"466",0.0459964363715774,-0.0200789372233426,0.0229677040628153,-0.146780215227866,-0.0244737530042041
"467",0.0559468626527783,-0.0134438447220971,0.0440066325922759,-0.117723137068346,-0.0078033716363472
"468",0.036612782050596,-0.0180464436764661,0.00434714761817994,-0.156465854138302,-0.0333880920364982
"469",0.0183493119918307,-0.0234751565573929,-0.0524819933345911,-0.182563468887276,-0.0600428266968572
"470",-0.0339849583026759,-0.0261370609973622,-0.0800502563662231,-0.211889594066792,-0.0880154674332632
"471",-0.0240345194259827,-0.0206821355568455,-0.0749718960009731,-0.213772896302058,-0.0833653618214649
"472",-0.030143314273499,-0.016145086359422,-0.0469200076663502,-0.159963492302947,-0.0632929751505545
"473",-0.0287578290193497,-0.008565868339552,-0.0128225083604951,-0.126870735748195,-0.0442542353668979
"474",-0.028505912876624,-0.0113457830603044,-0.0449854573404121,-0.114763592943693,-0.0499001865552583
"475",-0.0390231489045213,-0.0173383583886621,-0.102298223596174,-0.141399247923253,-0.0750147447031527
"476",-0.0450060140205323,-0.0219934191781523,-0.101330972990192,-0.0526137582294207,-0.0552360411045744
"477",-0.0304582204729619,-0.0174957058668009,-0.0756973339554596,-0.0386232862849496,-0.040568636645043
"478",-0.0296395071790321,-0.0162893275577658,-0.0761810083724247,-0.0698327406044344,-0.0479856459284142
"479",-0.0235936771972685,-0.00884124576772816,-0.115598705252012,-0.104270786068568,-0.0630761035713942
"480",-0.0204448041350238,-0.00825115240273663,-0.123578989334118,-0.0711779487997102,-0.0558632236678971
"481",-0.0191852486123798,-0.00447466999749269,-0.11608235511199,-0.0590708598046121,-0.0497032833816187
"482",-0.0211375625064637,-0.00848719394484082,-0.108102071029885,-0.0714469958197058,-0.0522934558252238
"483",-0.0126355926429108,-0.00248151233668816,-0.0839194552460475,-0.0574566045893407,-0.0391232912037468
"484",-0.00520424591826727,0.00129498973781006,-0.0420835336235569,-0.0302828555697892,-0.0190689113434508
"485",-0.00551912692674561,-0.00578595361879954,-0.0756973339554596,-0.0477708849647986,-0.0336933248664508
"486",-0.0128875024878904,-0.00907726764057804,-0.187904789066003,-0.0687565256197502,-0.0696565212035554
"487",-0.0235306871405313,-0.0127095285167325,-0.247877666387125,-0.120682600478893,-0.101200120630821
"488",-0.0210116012862278,-0.0148469273758808,-0.255374251495278,-0.134134951478671,-0.106341932909015
"489",-0.0149657461134796,-0.0143224021258055,-0.247635829178643,-0.115301713888386,-0.0980564228265784
"490",-0.00451149384457344,-0.014755128343404,-0.223453213394805,-0.0657970353045011,-0.0771292177218209
"491",-0.00255920514147398,-0.0147813592609646,-0.226355112554673,-0.06768036444447,-0.0778440103503955
"492",-0.00709356345786795,-0.0180333373966711,-0.232158959988384,-0.0536899194047009,-0.077743945061906
"493",-0.026301714328545,-0.024615986420766,-0.254648764426818,-0.0784422452442923,-0.0960021776051053
"494",-0.0302692754937349,-0.0287596282399759,-0.249812290384024,-0.0563803896046565,-0.0913053959305979
"495",-0.0443132556490923,-0.0335851624566541,-0.274720368679335,-0.0746755869643545,-0.106823593437359
"496",-0.0495403849324185,-0.0362470655853398,-0.277622267839204,-0.0970064896239859,-0.115104051995237
"497",-0.0569717253593159,-0.0403251589588877,-0.276654992676235,-0.106692209248528,-0.120161021560742
"498",-0.0506739792348266,-0.0404694014685151,-0.26940019566259,-0.102118409908604,-0.115665496568634
"499",-0.045635776037489,-0.0324574572310466,-0.256341600329209,-0.0964683955839947,-0.107725807295435
"500",-0.0437464584978883,-0.0318673835353094,-0.252714189543893,-0.085975561804168,-0.103575898345315
"501",-0.0424869029752443,-0.0310281633289566,-0.25174686526695,-0.081670836388941,-0.101733191990023
"502",-0.0507999404550625,-0.0336769418198766,-0.267707408874173,-0.0714469958197058,-0.105907821742205
"503",-0.0471472351073664,-0.0341621298725964,-0.241590169093437,-0.0776351310890076,-0.100133666290602
