"","BZUN.Adjusted","BABA.Adjusted","MOMO.Adjusted","PDD.Adjusted","combined"
"504",-0.0560900346041413,-0.0421609481610156,-0.260936261720506,-0.0961993485639992,-0.113846648262416
"505",-0.0438094359591332,-0.0301627108937596,-0.227564249483112,-0.0647208203198168,-0.0915643041639554
"506",-0.0361891568507549,-0.0257699028946799,-0.207976344204547,-0.0507304290894518,-0.0801664582598583
"507",-0.0330402963840025,-0.0209312833787446,-0.198786923194003,-0.0294756876051006,-0.0705585476404626
"508",-0.0269314763455017,-0.0142043918450224,-0.185486490652139,0.0119575803789175,-0.0536661946159363
"509",-0.0344258005313901,-0.0145059818327885,-0.189113876880468,0.0345574762491405,-0.0508720457488764
"510",-0.036252140609746,-0.0149911502162539,-0.189597526740446,0.0286384687139401,-0.0530505872131264
"511",-0.0476510673928178,-0.0176792855737838,-0.199512410262463,-0.019520920960563,-0.071090921047407
"512",-0.0439353971793691,-0.0155681176321961,-0.190564801903415,-0.0184447597852827,-0.0671282691250657
"513",-0.0406605628968885,-0.0103754462933735,-0.170735059416367,0.00119564576969111,-0.0551438557092344
"514",-0.0374487123733989,-0.00889368924487871,-0.148728904837911,-0.0149471216206384,-0.0525046070192068
"515",-0.0251051236716537,-0.00751683750865564,-0.11027850767828,-0.0028400326255403,-0.0364351253710323
"516",-0.0306471465589504,-0.0139028018572563,-0.141474107824266,0.00200281373437985,-0.0460053106265233
"517",-0.0305841816931978,-0.014060149335395,-0.155500051991578,0.0423598667337137,-0.0394461290716142
"518",-0.0276242347169416,-0.00903793044322245,-0.127931813516933,0.0980525998727943,-0.0166353447010757
"519",-0.0178627282239831,-0.00464512244414277,-0.0911742522596922,0.118500173392457,0.00120451761615967
"520",-0.0187444126814116,-0.00502540649587435,-0.115598705252012,0.105047822392679,-0.00858017550915485
"521",-0.0222711316178873,-0.00770041590435497,-0.141474107824266,0.137064444676852,-0.00859530266741407
"522",-0.0180516543099717,0.00533374591400244,-0.122611665057174,0.100204976032759,-0.00878114935509622
"523",-0.0092977934946776,0.00752358693901764,-0.106167471589973,0.110697782907884,0.000689026190562713
"524",-0.013076428573879,0.00684171421080359,-0.108585720889863,0.103971607407995,-0.00271220696123594
"525",-0.00866799998899029,0.00517637876660939,-0.122128015197196,0.130069195252266,0.00111238970817213
"526",-0.00677868244938961,0.0119032703003317,-0.101814573736196,0.140831076052088,0.0110352725417085
"527",-0.00570807820371867,0.0114967750002938,-0.113422293160605,0.078143120393123,-0.0073726189927266
"528",-0.0199409718495724,0.00551732562098538,-0.148245254977933,0.0380551144137847,-0.0311534466981838
"529",-0.0203818140782867,0.00604183120180642,-0.13567030950453,0.0229885081987354,-0.0317554460455687
"530",-0.0198150169270826,0.00615984148258954,-0.124546264497087,0.0442431958736825,-0.0234895610169743
"531",-0.0169810248733162,0.00781207195827238,-0.0996381616447886,0.0498932101982913,-0.0147284760903853
"532",-0.0145249101825115,0.00871684061028704,-0.0844031051060255,0.0515074654135627,-0.00967592731617182
"533",-0.0153436234764412,0.0073793457406739,-0.0868214035198899,0.0520455863582557,-0.0106850237243504
"534",-0.0260497981858193,0.00445516884103975,-0.115598705252012,0.0652288634333361,-0.0179911177908639
"535",-0.020885646363738,0.00973964052362277,-0.0594949776967405,0.107469245572639,0.0092070655089458
"536",-0.0103054328745959,0.0104346392008861,-0.0725536221440959,0.113926374052532,0.0103754895586817
"537",-0.0169810248733162,0.0116803547072767,-0.0776319579523588,0.0915954713929009,0.00216571081862565
"538",-0.00186644677003405,0.0185776986876491,-0.0406325594866357,0.115271582247808,0.0228375686696969
"539",0.00776909220494246,0.0268781266330888,0.0125692197947938,0.105316869412674,0.0381333270113749
"540",0.00783208226167961,0.0272583897042824,-0.00653508473776764,0.108814453767915,0.0343424602490273
"541",0.00323473388854846,0.0286221364719941,-0.00508411060084644,0.0932097266081723,0.0299956215919671
"542",0.0010935002062221,0.0265896429251176,-0.0399071215321491,0.130338269176963,0.0295285726940385
"543",-0.00136262078232876,0.0277042418709302,-0.0372470595807634,0.131683477372239,0.0301945097200193
"544",0.00833588935614648,0.0321232611183162,-0.0229793027619564,0.162623857767026,0.0450259263698832
"545",0.0136260023984637,0.0291728729703758,0.00869997180099541,0.15293821885659,0.0511092665066063
"546",0.0101622420299945,0.0280845049421238,0.0108764821203513,0.131683477372239,0.0452016766161772
"547",-0.0147138551617385,0.0191022239377245,-0.0507892556601486,0.107469245572639,0.0152670896721191
"548",-0.0180516543099717,0.0160993739546628,-0.049580143288697,0.0905192564082167,0.00974670819105268
"549",-0.0141470580105344,0.0231540863937118,-0.0549002917484555,0.130069195252266,0.0210439829717469
"550",-0.0128875024878904,0.0234425701016829,0.0391700603215345,0.143521546252044,0.0483116685468427
"551",-0.00847908020074786,0.0235343494649054,0.0718166591614293,0.000657605539103965,0.0218823834911727
"552",-0.00835311898051195,0.0230885182787956,0.0580326013165746,-0.0189828807299758,0.0134462799712206
"553",-4.01003939320955e-05,0.0238884012877927,0.0889863396970917,-0.0154852425653315,0.0243373495064052
"554",0.00638360695079314,0.0250161065134003,0.0976920617336834,0.0197599170540866,0.0372129230629909
"555",0.0107290454789447,0.0254226005021545,0.0899536639740347,0.00442423691433987,0.0326323867173684
"556",-0.0029370573134511,0.0242948965878306,0.078587757201122,-0.0130637924806695,0.021720450998708
"557",0.00449428941119246,0.0245833802958018,0.0889863396970917,-0.00714478494546925,0.0277298061146542
"558",-0.00394469039562327,0.0177122475637357,0.0558560909972187,-0.0429280386048785,0.00667390239011316
"559",-0.00224432413299564,0.0210035812547685,0.081005957387038,-0.0472327909248075,0.0131331058960009
"560",0.00348665003127418,0.0200987929334996,0.0672218749851962,-0.0466946699801144,0.0110281619924639
"561",0.00342365997453704,0.0187219411972765,0.0602089888509952,-0.0399684944802254,0.0105965238856458
"562",0.0116737136953642,0.0196398357983404,0.0669801114476748,-0.0477708849647986,0.0126306939941452
"563",0.0268512818553836,0.0258290958021924,0.082698891517377,-0.00795195291015789,0.0318568290661988
"564",0.0297482387749026,0.0237834959755209,0.144848180929907,-0.0114495372653981,0.046732594603733
"565",0.0297482387749026,0.0248980949213335,0.122358376491473,-0.0170995515900069,0.0399762896494256
"566",0.0439181675550036,0.0204135075590313,0.141462582796086,-0.0426589915848829,0.0407838165813096
"567",0.0237653736588915,0.0240195375176252,0.134341031994183,-0.0671422704044788,0.0287459181915552
"568",0.0351013103852263,0.0296318301055349,0.140480278757042,-0.0940469724040347,0.0277916117109421
"569",0.0327711569146574,0.0311397984023361,0.129184089270368,-0.0878588909441369,0.0263090384108062
"570",0.0351643067397095,0.032044586723605,0.115186631208036,-0.0738684459043678,0.0271317696917457
"571",0.0352272716054622,0.0307333031022982,0.0918574689521844,-0.0846302997994882,0.0182969359651141
"572",0.0288665606152202,0.0291466420528151,0.0714752188134662,-0.0921636432640658,0.00933119455435893
"573",0.0281738022437802,0.0342999971748201,0.0938220770302734,-0.0916255223193727,0.0161675885323752
"574",0.0196718575712118,0.0266421047602389,0.0417612890382149,-0.0830160445842168,0.00126480169636221
"575",0.0231985765076875,0.0301956728837115,0.0476549168165856,-0.0698327406044344,0.00780410640088754
"576",0.0276070050925762,0.0325166501385591,0.0429891138337997,-0.0558422955646654,0.0118176183750674
"577",0.02829975716627,0.0317167658182783,0.033902954953807,-0.0415828304096027,0.0130841618821882
"578",0.0390689030391468,0.0296711673028905,0.0483915773141547,-0.0294756876051006,0.0219139900127729
"579",0.0461853624575659,0.0321757032841831,0.0793334301129389,-0.0179066657452916,0.0349469575273491
"580",0.045492604086126,0.0300514303740841,0.0628801996745022,-0.031089942820372,0.0268335728285851
"581",0.04605940123733,0.0329493763561576,0.063371363972518,-0.0544970604646876,0.0219707702753295
"582",0.0502788785452457,0.0319134504937726,0.063371363972518,-0.0854374677641768,0.0150315563118399
"583",0.0645747685455826,0.0317167658182783,0.0017333755873862,-0.0757517481396348,0.00556829045290309
"584",0.0706835885840834,0.029920313813506,0.0191688118369192,-0.0770970101443145,0.0106689260225485
"585",0.0669679183706347,0.0348245027556411,0.0221156257261045,-0.0483090059094917,0.0188997602357222
"586",0.0652045557535238,0.0362406903779361,0.0331662698992511,-0.0528828052494162,0.0204321776953237
"587",0.0735175806378498,0.0425610879229041,0.0628801996745022,-0.0305519025897848,0.0371017414113678
"588",0.0557579365667898,0.0334214384598281,0.031692924347126,-0.0364709101249852,0.0211003473121897
"589",0.0388799769531583,0.0244915812633249,-0.0279805541878649,-0.0612232359645765,-0.00645805798398957
"590",0.0369906594135576,0.0220788233339712,-0.0363299543423404,-0.0512684693200389,-0.00713223522871264
"591",0.0347234645109953,0.0213576134084016,-0.0490995876090876,-0.0528828052494162,-0.0114753287347767
"592",0.0319524373229816,0.0199938876212278,-0.130628833733831,-0.0725232108043901,-0.0378014298985029
"593",0.0119256046471054,0.00951672493056786,-0.158623774415482,-0.116915969103657,-0.0635243534853664
"594",0.0246470581163201,0.0158502261327636,-0.134557951662061,-0.079249386304279,-0.043327513429314
"595",0.0277959311785647,0.0194693820404068,-0.108281975517024,-0.0824779236395237,-0.035873646484394
"596",0.0274180790065876,0.0168074776004374,-0.114912312906938,-0.0601470209798923,-0.0327084443199512
"597",0.0148855516233616,0.0089397758725963,-0.156413645580852,-0.0644517732998212,-0.0492600228461789
"598",0.0019751783659045,-0.00275689107614797,-0.169919963902156,-0.116108801138969,-0.0717026194378419
"599",0.0077061273391898,0.000888476079801479,-0.157887040246952,-0.0961993485639992,-0.0613729463479899
"600",0.00632061689405599,-0.00514341677665746,-0.169919963902156,-0.12471835958823,-0.0733652808432469
"601",-0.00419660653834899,-0.00885435204752313,-0.187846613563678,-0.122834976638858,-0.080933137197102
"602",-0.00407065161585918,-0.01016563566883,-0.203071920978582,-0.129561152138747,-0.0867173401005044
"603",0.00411641204823086,-0.0104147821794455,-0.171393432239216,-0.130906414143426,-0.0771495541284642
"604",0.00978439615576354,-0.0134700756396578,-0.148309839853878,-0.137632589643315,-0.072407027245272
"605",0.0139409085979265,-0.0153189711215806,-0.153712352448207,-0.146511141303169,-0.0754003890687576
"606",0.012303482010067,-0.0176924102115495,-0.165008591048855,-0.152699222763067,-0.080774185503351
"607",0.0027309016030971,-0.0168400640561474,-0.16697315001297,-0.163192029638191,-0.086068585526053
"608",0.0203016195881685,-0.0112802346146426,-0.113193348370324,-0.156465854138302,-0.0651594543837751
"609",0.0171527465259238,-0.0145584436679097,-0.115157907334439,-0.16050161324764,-0.0682663044310161
"610",0.017026791603434,-0.014755128343404,-0.111474359276723,-0.154044430958342,-0.065811781743759
"611",0.0300001549176282,-0.0111753293023707,-0.0920743149491015,-0.143013503138524,-0.0540657481180921
"612",0.0329600767028999,-0.00380590223778998,-0.0667806428431088,-0.131713528298711,-0.0423349991691775
"613",0.036612782050596,-0.000134323833534254,-0.0589224315436362,-0.135749287408048,-0.0395483151836557
"614",0.0397616551128407,-0.00355677539642875,-0.0657983388040643,-0.126063567783506,-0.0389142567177897
"615",0.0487044420141233,-0.00317649134469718,-0.0643249441379652,-0.124449312568235,-0.0358115765091935
"616",0.04605940123733,-0.00610064857507698,-0.0800413912938976,-0.123373097583551,-0.0408639340537988
"617",0.0465002434660442,-0.00372722784307884,-0.0837249884655871,-0.121220721423586,-0.040543173566552
"618",0.0626224798424832,0.003615948634687,-0.0375578773658733,-0.113149337728421,-0.0211171966542811
"619",0.073265664495124,0.00355040018902509,-0.0353477485312441,-0.111266008588453,-0.0174494231088869
"620",0.0840977941269919,0.00720887231348589,-0.0117729672909039,-0.111535001799044,-0.00800032566236753
"621",0.0764145375573687,0.00629097771242196,-0.0139830961255331,-0.108844585408492,-0.0100305415660587
"622",0.0715652667437658,0.0070121876379916,-0.00317804637988818,-0.116915969103657,-0.010379140275447
"623",0.0605442110259094,0.00399623137513496,-0.0240514608166222,-0.122565929618862,-0.0205192370086099
"624",0.0687312809877456,0.00817922874967107,0.0208877763735328,-0.124987352798822,-0.00679726667196813
"625",0.0772962157170511,0.0106837660422473,0.0420068097947552,-0.116646922083662,0.00333496736759801
"626",0.0792485296111351,0.00878240872520325,0.0370953878274808,-0.120144560248306,0.00124544147887831
"627",0.102802081223487,0.0161256048722234,0.0599334103423039,-0.11987551322831,0.0147463958024259
"628",0.111115106107813,0.0166501104530444,0.0609156898243615,-0.128754064888164,0.0149817103742637
"629",0.109729620853664,0.0156273105397087,0.0233435487496374,-0.134673072423364,0.0035068519299114
"630",0.106832663934145,0.0138308585349364,0.0179409624843474,-0.129292105118751,0.00232809495866937
"631",0.0983936841273289,0.00747112510389639,0.002224515328415,-0.13601828061864,-0.00698223901474991
"632",0.102109354340778,0.00793008223905553,0.00713593729568938,-0.124180238643537,-0.00175121619200371
"633",0.099401317209501,0.00547796875437548,0.00983713220038625,-0.141399247923253,-0.00667070743974758
"634",0.0985826039155713,0.0049796940911151,-0.000231232490702842,-0.154851598923031,-0.0128801333517619
"635",0.0991494010667754,0.00828413406194287,0.0036978854375271,-0.160232566227644,-0.0122752864153497
"636",0.102424235349256,0.0140931113253469,0.00247003608495534,-0.154582551903035,-0.00889879228586932
"637",0.100220011610192,0.0149978996466159,-0.0147198548510503,-0.133865904458675,-0.00834196201322939
"638",0.0801302077708175,0.0158240148844573,-0.0488540668525472,-0.137901663568013,-0.0227003769413213
"639",0.0802561626933073,0.013175216724283,-0.020613482629421,-0.131982575318707,-0.0147911696326343
"640",0.0880653552921818,0.0134243632348985,0.0189232665233919,-0.135749287408048,-0.00383407558939404
"641",0.0898917079660299,0.0147487531360003,0.00689031831120091,-0.133327864228088,-0.00544927120371431
"642",0.0964413702332449,0.0201118979020109,0.0412701247401993,-0.110458840623764,0.0118411380629228
"643",0.103620800815163,0.0208724450249361,0.033902954953807,-0.112073122743737,0.0115807695125422
"644",0.0776740930800127,0.0190628670711146,0.0361130837884364,-0.0964683955839947,0.00909541208889224
"645",0.0795634106196134,0.0209642440574129,0.0125384007760443,-0.0937778984793372,0.00482203924343336
"646",0.0718171828864915,0.0187088349174815,0.002224515328415,-0.0857065147841724,0.00176100458705391
"647",0.075595824263439,0.0148798893658327,0.00443464416304438,-0.0846302997994882,0.00257001449820699
"648",0.0776740930800127,0.0135817120243209,-0.00784384936267391,-0.0760208220643323,0.00184778341933184
"649",0.0553170943380755,0.00379952703038632,-0.0626059550443647,-0.0655279882845055,-0.0172543304901021
"650",0.0509086720509329,-0.00229793394098883,-0.0805325555919133,-0.0566494366246521,-0.0221428135266553
"651",0.0276699699583288,-0.0119096455077354,-0.122279458136343,-0.0787112922642878,-0.0463076064875092
"652",0.0330860379231358,-0.00697922564803967,-0.115403477204953,-0.0843613065888966,-0.0434144928796885
"653",0.0293073965461883,-0.00469758559054764,-0.110737625108193,-0.0797875072489721,-0.0414788303503812
"654",0.0395727290268521,-0.000698166611710849,-0.0739021445310385,-0.0614923098892741,-0.0241299730012928
"655",0.0418398987384299,-0.00476315370546385,-0.0662895031020801,-0.0671422704044788,-0.0240887571183982
"656",0.042406695889634,-0.00451400588356466,-0.0712009250693545,-0.0735993719796702,-0.0267269017607389
"657",0.0614258954833379,0.00167525412028733,-0.0424692011051996,-0.0353946951403009,-0.00369068666046882
"658",0.0472559667032368,-0.000907975924970796,-0.0741477389585398,-0.0413137833896072,-0.0172783828924702
"659",0.0507197459649444,0.00553043058949673,-0.0569578725795212,-0.0329732719603409,-0.00842024199635525
"660",0.0601663651516784,0.0155355311764862,-0.0294540225249252,-0.0023019385855491,0.0109864838044226
"661",0.0763515726916161,0.0203610457239101,0.00418902517855591,0.0127646945342022,0.0284165845320711
"662",0.0806340400562689,0.0189579827393807,-0.0316641513595545,0.023257501409327,0.0227963432113555
"663",0.0408952494152488,0.0163747513828389,-0.0203679618728807,0.134912068516888,0.0429535268605237
"664",0.0313856401717776,0.0120081756126035,-0.0343654444921995,0.147826298571973,0.0392136674660386
"665",0.0196718575712118,0.00234400089945211,-0.0603958262097354,0.118231126372461,0.0199627896583474
"666",0.0234504926504132,0.00412734793571304,-0.0382945378634425,0.148364419516666,0.0344119305598374
"667",0.0307558781548208,0.00452073695595596,-0.0269983483767686,0.15535964203655,0.0409094771926396
"668",0.0346604744542581,0.00619917867994512,0.0157308336497181,0.156973897251822,0.0533910960089358
"669",0.0488933932910963,0.0131883230040779,0.036604248086452,0.229078525515333,0.0819411224742399
"670",0.0534277516074903,0.0160993739546628,0.0611612351378886,0.206478548931005,0.0842917274077616
"671",0.0463742822458084,0.0126638174232569,0.0464270674640138,0.219392805890791,0.0812144932559676
"672",0.053112870599012,0.0151814793535988,-0.0117729672909039,0.239571332390458,0.0740231787630413
"673",0.0624335348632562,0.0212264968478234,0.0542853033204735,0.26297839622537,0.100230932814231
"674",0.0711244308127977,0.018276108699883,0.0447081029274002,0.265937940350023,0.100011645697526
"675",0.0681644775387954,0.0197054039132566,0.0491283605966588,0.265937940350023,0.100734045599683
"676",0.0541835000356674,0.0160469304775122,0.0240802092472066,0.262440275280677,0.0891877287602658
"677",0.0593476518577487,0.0174893306593972,0.0326751301582223,0.311406832919869,0.105229736398809
"678",0.0614258954833379,0.0203086022467595,0.00787262235024534,0.297685488709499,0.0968231521974604
"679",0.0664641112761678,0.0215280868355895,0.0299738370255773,0.290690319999019,0.102164088784088
"680",0.0703057175188679,0.0187744030323977,0.0297283162690369,0.259211764850134,0.0945050504176092
"681",0.0659602789907164,0.0213051712425346,0.0221156257261045,0.278045056249823,0.0968565330522947
"682",0.0671568444566233,0.0226164548638415,0.0294827955124966,0.249526045225592,0.0921955350146383
"683",0.066716002227909,0.023219654508628,0.0508473496902594,0.256252220725481,0.0992588067880693
"684",0.0602293300174311,0.0259077701969036,0.0243257545607337,0.241723762359827,0.0880466542837238
"685",0.050215913679493,0.0186563730823603,0.0105738909259035,0.234728486030538,0.0785436659295738
"686",0.0301890810036168,0.0115361121976494,-0.0370667130678577,0.158588179371795,0.0408116648763009
"687",0.0407692944927589,0.018236772813811,-0.0220869509664812,0.192488103891236,0.0573518050578311
"688",0.0412731267782104,0.0160600367573072,-0.0282261977293404,0.203250038500462,0.0580892510766598
"689",0.0327711569146574,0.00423225324798484,-0.0753756128680987,0.166390569856368,0.032004591787728
"690",0.0341566673597912,0.00587135777461841,-0.0812692652034564,0.191680989735951,0.037609937416726
"691",0.0344085835025169,0.00314388521973289,-0.0697274567322942,0.205940454891013,0.0434413667202423
"692",0.0299371648608911,0.00395689417777937,-0.0414869952941033,0.201635702571085,0.0485106915789129
"693",0.0410841755012373,0.00882174592255884,-0.023314775762066,0.211321422195627,0.0594781419643392
"694",0.0421548049378928,0.00994944983688276,-0.0218413074250058,0.222083222281343,0.0630865424077782
"695",0.0417769338726772,0.00730067134596273,-0.032646455398599,0.176883376731493,0.0483286316378835
"696",0.0215611751108125,-0.00107844935215881,-0.0613780811348058,0.16558340189168,0.0311720116288819
"697",0.030252071060354,0.00319634705485414,-0.0468894587744582,0.179842920856146,0.041600470049224
"698",0.0396357001903509,0.00435028319802229,-0.0269983483767686,0.184147673176075,0.0502838270469199
"699",0.0487674320708605,0.0133587951199823,-0.0117729672909039,0.208899999015667,0.0648133147289014
"700",0.0466261983885341,0.0110247128966233,-0.0036692106779038,0.208361878070974,0.0655858946695568
"701",0.0517903502106153,0.0164402998285008,0.00517132921760034,0.237957023365783,0.0778397506556249
"702",0.04605940123733,0.0188399514780596,0.0172043019867783,0.232576163679978,0.0786699545955364
"703",0.0301890810036168,0.0184859193244266,0.00738145805222972,0.244952299695072,0.0752521895188362
"704",0.0234504926504132,0.00836280845665405,-0.029945162265954,0.222890444055436,0.0561896457241372
"705",0.0275440402268235,0.0141193422429075,0.00247003608495534,0.239571332390458,0.0709261877362862
"706",0.0240172898016173,0.0093593761411455,-0.0198767975748651,0.249526045225592,0.0657564783983724
"707",0.0250878940472882,0.00939871333850109,-0.0201223428883922,0.279928385389792,0.0735731624717973
"708",0.0261585234839436,0.0128473958189563,-0.00808946834716238,0.39992332940311,0.107709945089712
"709",0.0393208128841264,0.0151552484360382,-0.00759830404914676,0.423599494067421,0.11761931283461
"710",0.04605940123733,0.0208855513047311,0.0122928800195039,0.470413729356052,0.137412890479404
"711",0.0416509726524414,0.0185383614902935,-0.00342356713642834,0.414451895387572,0.11780441559847
"712",0.0417769338726772,0.0193775830079299,-0.0159477042036221,0.424675709052105,0.117470630432272
"713",0.0393208128841264,0.0182498777823224,-0.0188945180928074,0.424675709052105,0.115837970406437
"714",0.0403914234275435,0.0179745200234005,0.00860928284781449,0.441087604176536,0.127015707618824
"715",0.0459334463148402,0.0222099595638036,0.0916119236386572,0.469068413541968,0.157205935764817
"716",0.0325822308286689,0.0252390221064552,0.0771233012783095,0.495973115541524,0.157729417438739
"717",0.0297482387749026,0.0280713999736125,0.071966358554495,0.494897008175648,0.156170751369664
"718",0.0325822308286689,0.0313496090268796,0.119606888877295,0.490054134911026,0.168398215910967
"719",0.0327711569146574,0.032005250837533,0.110766348981791,0.487901731846359,0.165861122145085
"720",0.0390689030391468,0.0314151771417958,0.110766348981791,0.452656518417537,0.158476736895068
"721",0.045492604086126,0.0317561030156339,0.0984878554560723,0.443239926527096,0.154744122271232
"722",0.0396357001903509,0.025868432999548,0.0859638411738137,0.446468463862341,0.149484109556513
"723",0.0386280608104325,0.0262880529373515,0.0682827859397924,0.436513751027207,0.142428162678696
"724",0.0462483273233186,0.0298154085012342,0.0994701594951169,0.475256468097164,0.162697590854208
