"","BZUN.Adjusted","BABA.Adjusted","MOMO.Adjusted","PDD.Adjusted"
"1",11.4,88.599998,18.021023,NA
"2",11.3,90.510002,18.946692,NA
"3",11.6,94.370003,20.20718,NA
"4",11.68,93.889999,20.059467,NA
"5",11.68,94.720001,20.945747,NA
"6",13.13,96.75,21.733549,NA
"7",13.61,96.940002,21.388885,NA
"8",13.8,95.900002,21.231325,NA
"9",13.94,96.269997,21.69416,NA
"10",13.41,96.120003,21.438124,NA
"11",13.36,96,21.65477,NA
"12",13.58,96.169998,21.615381,NA
"13",13.63,96.059998,21.526752,NA
"14",13.56,98.410004,23.062969,NA
"15",13.9,101.43,23.190987,NA
"16",13.92,104.059998,23.28454,NA
"17",13.32,102.75,22.600136,NA
"18",13.4,102.07,22.550898,NA
"19",13.17,101.019997,22.137299,NA
"20",13.11,101.309998,22.383488,NA
"21",13.2,101.57,22.42288,NA
"22",13.14,100.839996,22.797085,NA
"23",13.57,100.389999,22.77739,NA
"24",14.25,100.900002,22.5312,NA
"25",14.38,100.830002,22.42288,NA
"26",14.45,103.57,24.609035,NA
"27",14.93,103.339996,24.500711,NA
"28",15.01,102.360001,24.234829,NA
"29",15.2,103.099998,25.012785,NA
"30",15.38,101.589996,25.022633,NA
"31",15.34,101.550003,25.859674,NA
"32",15.45,100.82,26.391441,NA
"33",14.95,100.519997,26.588394,NA
"34",15.89,102.120003,27.346657,NA
"35",15.42,104.199997,26.519461,NA
"36",14.18,102.459999,25.327906,NA
"37",14.48,102.949997,25.465775,NA
"38",14.35,103.599998,25.505163,NA
"39",14.38,102.900002,26.233881,NA
"40",14.54,104.040001,27.09062,NA
"41",14.37,103.190002,26.20434,NA
"42",14.04,103.309998,26.460377,NA
"43",14.08,102.309998,26.20434,NA
"44",14.75,102.629997,29.54266,NA
"45",15.49,103.220001,33.668785,NA
"46",15.47,103.239998,29.591898,NA
"47",15.23,103.389999,30.31077,NA
"48",15.41,105.18,30.901621,NA
"49",15.25,104.25,33.146866,NA
"50",15.61,103.690002,33.333965,NA
"51",15.5,105.629997,34.200554,NA
"52",15.19,105.610001,34.476284,NA
"53",15.13,107.25,33.727871,NA
"54",14.1,105.089996,31.650036,NA
"55",14.33,106.089996,32.309822,NA
"56",14.83,108.25,32.782505,NA
"57",14.97,108.040001,32.821896,NA
"58",14.93,108.080002,33.718025,NA
"59",15,107.800003,33.284729,NA
"60",14.89,109.510002,33.590004,NA
"61",14.68,108.849998,34.978512,NA
"62",14.94,107.830002,33.550613,NA
"63",15.39,108.089996,34.308876,NA
"64",14.91,107.519997,33.452141,NA
"65",15.2,107.440002,32.388603,NA
"66",14.98,108.040001,34.033146,NA
"67",15.56,108.989998,34.397503,NA
"68",16.860001,111.699997,36.928326,NA
"69",16.709999,110.440002,36.800304,NA
"70",15.81,110.629997,37.282837,NA
"71",14.98,110.209999,37.597958,NA
"72",14.6,111.760002,37.814606,NA
"73",14.74,111.230003,36.209454,NA
"74",15,110.760002,36.642746,NA
"75",14.86,112.959999,37.47979,NA
"76",14.96,113.110001,37.735825,NA
"77",14.95,114.860001,37.863842,NA
"78",15.21,115.480003,37.578262,NA
"79",14.99,114.970001,36.859394,NA
"80",15.04,115.43,37.79491,NA
"81",15.27,115.5,37.401009,NA
"82",16.34,116.68,38.828903,NA
"83",16.23,118.089996,38.937225,NA
"84",15.78,116.57,37.716129,NA
"85",15.7,115.860001,38.070641,NA
"86",17.66,116.040001,38.523628,NA
"87",17.639999,116.860001,37.986938,NA
"88",19.290001,120,37.991863,NA
"89",19.629999,119.980003,37.637352,NA
"90",21,120.160004,37.824451,NA
"91",19.98,120.339996,39.52808,NA
"92",19.860001,121.400002,39.498539,NA
"93",22.780001,124.019997,43.151978,NA
"94",20.01,120.720001,39.665943,NA
"95",21.879999,121.269997,40.778717,NA
"96",21.690001,123.220001,42.915638,NA
"97",21.200001,124.75,42.177074,NA
"98",20.780001,122.93,40.443901,NA
"99",21.139999,122.809998,38.050945,NA
"100",20.959999,123.629997,37.824451,NA
"101",21.120001,123.989998,38.543324,NA
"102",21.059999,123.910004,36.623051,NA
"103",20.549999,122.459999,37.460094,NA
"104",20.620001,123.970001,36.770763,NA
"105",20.889999,124.129997,37.489635,NA
"106",20.530001,125.370003,39.468994,NA
"107",20.959999,124.620003,40.08939,NA
"108",22.780001,125.639999,39.705334,NA
"109",23.43,142.339996,39.380367,NA
"110",21.459999,139.440002,36.86924,NA
"111",20.9,139.080002,37.016953,NA
"112",20.26,136.600006,37.46994,NA
"113",20.23,136.669998,35.98296,NA
"114",19.82,135.080002,35.766312,NA
"115",20.49,134.869995,36.327625,NA
"116",21.24,139.470001,37.125278,NA
"117",20.709999,138.380005,37.312378,NA
"118",21.559999,143.289993,38.110031,NA
"119",21.940001,142.270004,38.336525,NA
"120",23.049999,143.009995,38.750122,NA
"121",22.67,142.729996,38.779667,NA
"122",22.18,141.529999,36.495033,NA
"123",22.379999,143.949997,37.381313,NA
"124",21.9,140.809998,36.504879,NA
"125",22.17,140.899994,36.396557,NA
"126",22.530001,140.990005,36.376862,NA
"127",24.559999,144.869995,37.499485,NA
"128",24.780001,142.199997,38.218357,NA
"129",25.120001,142.429993,38.671341,NA
"130",26.690001,143.809998,40.118935,NA
"131",27.200001,145.809998,40.463596,NA
"132",27.93,149,41.231705,NA
"133",29.02,149.520004,40.138626,NA
"134",29.5,151.830002,40.739326,NA
"135",29.200001,151.229996,40.217407,NA
"136",29.26,153.75,41.359726,NA
"137",29.51,153.149994,41.359726,NA
"138",29.889999,152.110001,41.684696,NA
"139",32.380001,151.889999,41.52713,NA
"140",34.18,152.259995,43.319389,NA
"141",32.209999,152.440002,43.378471,NA
"142",32.849998,155.789993,43.339081,NA
"143",34.889999,154.149994,42.531582,NA
"144",33.689999,157.559998,43.388321,NA
"145",32.459999,154.949997,43.260303,NA
"146",32.490002,154.729996,44.353382,NA
"147",30.6,151.910004,43.230762,NA
"148",31.57,153.320007,43.87085,NA
"149",32.02,153.330002,43.378471,NA
"150",33.029999,158.839996,45.288898,NA
"151",33.130001,157.5,45.101795,NA
"152",33.970001,157.490005,44.658653,NA
"153",32.5,151.770004,41.921036,NA
"154",32.75,151.699997,41.458199,NA
"155",32.450001,154.610001,43.900394,NA
"156",31.23,157.75,43.555729,NA
"157",35.48,159.5,43.447403,NA
"158",33.5,163.919998,43.339081,NA
"159",33.98,167.5,43.151978,NA
"160",34.599998,169.25,44.392773,NA
"161",26.23,174.460007,35.470886,NA
"162",28.9,175.800003,36.179913,NA
"163",28.809999,175,37.401009,NA
"164",26.58,171.740005,35.047443,NA
"165",26.92,168.300003,33.36351,NA
"166",26.559999,167.410004,33.560463,NA
"167",26.799999,171.25,35.520126,NA
"168",27.190001,171.740005,37.942623,NA
"169",28.870001,171.039993,37.617653,NA
"170",29.52,169.919998,37.351768,NA
"171",28.92,168.139999,37.026798,NA
"172",31.120001,170.479996,37.243446,NA
"173",31.559999,169,37.135124,NA
"174",32.150002,174.059998,37.568417,NA
"175",34.900002,175.309998,37.391163,NA
"176",37.349998,178.970001,36.741222,NA
"177",36.459999,177.100006,36.229149,NA
"178",37.700001,176.699997,36.012501,NA
"179",40.09,179.979996,36.337475,NA
"180",38.139999,180.070007,35.539822,NA
"181",38.27,177.949997,34.525524,NA
"182",37.82,177.389999,34.880032,NA
"183",37.73,178.139999,34.436893,NA
"184",36.055,169.589996,33.13702,NA
"185",35.209999,167.020004,32.004547,NA
"186",34.860001,170.990005,32.171955,NA
"187",33.43,170.240005,31.945461,NA
"188",32.759998,172.710007,30.862232,NA
"189",35.970001,173.610001,31.423542,NA
"190",36.040001,178.559998,31.787901,NA
"191",34.099998,178.710007,31.285677,NA
"192",34.360001,178.889999,30.931166,NA
"193",34.169998,179.199997,31.482628,NA
"194",33.630001,182.089996,30.99025,NA
"195",33.959999,183.119995,31.561407,NA
"196",33.900002,184.690002,32.280277,NA
"197",34.23,180.529999,31.650036,NA
"198",36.189999,178.449997,32.329521,NA
"199",36.689999,179.559998,33.855888,NA
"200",35.220001,175.320007,32.841591,NA
"201",34.860001,179.610001,33.461987,NA
"202",33.689999,177.929993,32.309822,NA
"203",33.869999,177.320007,31.403847,NA
"204",33.25,173.130005,31.098574,NA
"205",31.73,173.699997,30.763756,NA
"206",30.450001,170.220001,29.109367,NA
"207",30.16,170.320007,28.82379,NA
"208",31.52,176.149994,28.98135,NA
"209",31.26,181.580002,29.010891,NA
"210",31.389999,184.889999,30.005495,NA
"211",31.549999,186.080002,29.897173,NA
"212",31.969999,184.809998,29.818392,NA
"213",31.219999,183.210007,29.345709,NA
"214",32.41,187.839996,28.873026,NA
"215",32.494999,188.509995,27.829185,NA
"216",32.849998,185.899994,28.016291,NA
"217",32.330002,185.130005,28.518513,NA
"218",32.860001,186.410004,27.917814,NA
"219",34.630001,184.539993,29.424488,NA
"220",34.389999,181.789993,28.745008,NA
"221",34.130001,181.479996,30.123667,NA
"222",35.799999,185.429993,31.669731,NA
"223",35.5,185.130005,30.744061,NA
"224",36.16,188,32.43784,NA
"225",35.540001,190.899994,31.817446,NA
"226",29.51,189.839996,31.620495,NA
"227",30.629999,191.190002,31.650036,NA
"228",29.52,188.029999,30.42894,NA
"229",29,186.690002,24.697664,NA
"230",28,179.910004,25.121109,NA
"231",28.35,177.080002,23.634129,NA
"232",27.440001,174.610001,22.21608,NA
"233",27.58,169.580002,24.421932,NA
"234",28.280001,168.960007,23.476568,NA
"235",28.27,172.630005,23.082666,NA
"236",28.219999,174.470001,23.437176,NA
"237",29.76,177.619995,24.067421,NA
"238",32.029999,179.289993,24.392389,NA
"239",30.5,174.639999,24.372694,NA
"240",31.879999,176.470001,24.392389,NA
"241",31.67,171.75,24.510559,NA
"242",32.16,173.550003,24.697664,NA
"243",32.259998,173.369995,24.973396,NA
"244",32.549999,171.279999,25.465775,NA
"245",31.84,172.639999,25.623335,NA
"246",31.68,175.320007,25.081718,NA
"247",30.559999,176.289993,25.03248,NA
"248",31.76,172.330002,24.845377,NA
"249",32.830002,172.970001,25.229433,NA
"250",32.290001,172.300003,24.737055,NA
"251",31.559999,172.429993,24.10681,NA
"252",33.66,183.649994,25.465775,NA
"253",34.369999,184,25.505163,NA
"254",35.110001,185.710007,26.460377,NA
"255",36.029999,190.699997,27.405741,NA
"256",36.93,190.330002,27.514065,NA
"257",34.860001,190.800003,26.785345,NA
"258",35.290001,189.789993,26.381596,NA
"259",35.799999,188.75,26.460377,NA
"260",36.869999,187.789993,26.066473,NA
"261",35.669998,182.399994,24.746901,NA
"262",36.93,183.830002,27.523912,NA
"263",36.75,184.399994,26.992144,NA
"264",36.549999,184.050003,28.164003,NA
"265",36.200001,184.020004,28.272326,NA
"266",36.799999,192.279999,28.607141,NA
"267",36.939999,195.529999,28.557905,NA
"268",38.330002,198.330002,29.306318,NA
"269",39.639999,205.220001,29.838085,NA
"270",39.220001,203.009995,31.206898,NA
"271",38.169998,199.660004,30.547112,NA
"272",38.950001,204.289993,31.049337,NA
"273",38.310001,192.220001,30.537264,NA
"274",35.27,187.309998,29.375252,NA
"275",34.790001,180.529999,28.075375,NA
"276",34.470001,185.169998,27.65193,NA
"277",33.759998,180.300003,27.376198,NA
"278",32.43,173.699997,25.977844,NA
"279",34.150002,176.669998,27.228485,NA
"280",34.59,177.440002,27.888271,NA
"281",34.490002,179.25,27.85873,NA
"282",37.18,186.759995,30.084274,NA
"283",37.610001,187.449997,30.369854,NA
"284",35.459999,183.679993,30.576653,NA
"285",35.93,187.190002,31.866684,NA
"286",36.610001,188.820007,31.482628,NA
"287",35.650002,188.75,30.064581,NA
"288",36.549999,193.289993,35.205002,NA
"289",36.369999,194.190002,33.678635,NA
"290",35.41,188.259995,32.969608,NA
"291",35.16,186.139999,32.546162,NA
"292",33.75,181.990005,31.344763,NA
"293",35.68,179.759995,32.388603,NA
"294",36.77,181.600006,32.76281,NA
"295",48.209999,187.369995,33.452141,NA
"296",44.139999,189.050003,36.455643,NA
"297",47.779999,187.179993,35.195156,NA
"298",47.880001,190.550003,36.967716,NA
"299",47.98,192.740005,36.475338,NA
"300",46.459999,188.410004,36.25869,NA
"301",46.18,192.559998,36.701832,NA
"302",48.110001,199.059998,37.272987,NA
"303",48.59,200.279999,36.6329,NA
"304",48.02,194.529999,36.416252,NA
"305",51.299999,198.949997,38.169117,NA
"306",50.48,195.300003,39.212955,NA
"307",45.450001,184.649994,38.306984,NA
"308",44.77,181.199997,38.306984,NA
"309",48.080002,190.5,38.267593,NA
"310",44.790001,181.889999,35.470886,NA
"311",43.73,178.910004,35.067139,NA
"312",45.880001,183.539993,36.810154,NA
"313",44.549999,177.610001,36.101131,NA
"314",44.139999,174.669998,36.721527,NA
"315",44.689999,172.070007,36.583664,NA
"316",45.130001,172.570007,36.504879,NA
"317",46.279999,167.520004,35.845097,NA
"318",48.970001,169.869995,36.229149,NA
"319",48.150002,177.100006,36.386711,NA
"320",48,175.360001,36.829849,NA
"321",49.290001,175.919998,34.850491,NA
"322",46.040001,172.039993,34.141464,NA
"323",46.060001,174.699997,33.865734,NA
"324",48.779999,178.699997,34.880032,NA
"325",47.919998,182.679993,34.909576,NA
"326",47.75,181.389999,35.214848,NA
"327",46.98,179.110001,35.776165,NA
"328",45.52,175.570007,36.02235,NA
"329",44.880001,173.089996,34.525524,NA
"330",43.540001,170.220001,33.777107,NA
"331",43.689999,173.899994,35.175461,NA
"332",43.759998,177.160004,35.205002,NA
"333",45.990002,178.539993,34.367962,NA
"334",46.75,179.5,35.037598,NA
"335",46.529999,181.449997,34.889881,NA
"336",46.740002,182.449997,34.545219,NA
"337",46.25,188.889999,34.82095,NA
"338",48.57,195.350006,37.450245,NA
"339",49.5,196.309998,37.647198,NA
"340",48.939999,195.429993,36.987411,NA
"341",50.619999,195.960007,37.844147,NA
"342",49.779999,194.360001,37.154819,NA
"343",48.040001,198.639999,37.174515,NA
"344",45.18,196.610001,36.790459,NA
"345",45.060001,198.110001,36.731373,NA
"346",53.509998,196.020004,37.725979,NA
"347",54.849998,195,39.134178,NA
"348",52.73,197.639999,39.281891,NA
"349",53.119999,195.869995,39.006161,NA
"350",56.669998,196.800003,38.858444,NA
"351",58.5,197.369995,38.710735,NA
"352",58.049999,199.199997,38.35622,NA
"353",57.619999,198,44.176125,NA
"354",59.860001,197.979996,42.4725,NA
"355",61.310001,198.009995,45.219963,NA
"356",61.77,204.339996,48.843864,NA
"357",62.490002,208.949997,49.533192,NA
"358",63.25,208.369995,48.971882,NA
"359",62.849998,208.300003,49.326393,NA
"360",61.990002,203.619995,48.617371,NA
"361",62.040001,205.070007,51.217125,NA
"362",64.400002,205.699997,52.054169,NA
"363",66.330002,209.080002,52.172337,NA
"364",64.760002,206.619995,52.418526,NA
"365",64.379997,210.860001,53.038921,NA
"366",62.830002,208,52.782883,NA
"367",63.060001,208.570007,52.320053,NA
"368",60.959999,204.429993,50.31115,NA
"369",64.230003,206.229996,51.118649,NA
"370",61.950001,202.210007,50.104351,NA
"371",60.82,202.009995,50.005875,NA
"372",54.759998,191.25,47.435661,NA
"373",56.369999,191.419998,44.648808,NA
"374",52.099998,185.020004,42.206615,NA
"375",54.549999,188.380005,43.742832,NA
"376",54.700001,185.529999,42.836857,NA
"377",55.75,186.360001,44.038261,NA
"378",55.869999,184.75,43.398167,NA
"379",55.099998,186.880005,43.526188,NA
"380",55.439999,192.270004,45.732037,NA
"381",57.810001,192.75,45.938839,NA
"382",57.889999,192.550003,44.510941,NA
"383",57.610001,187.419998,43.329235,NA
"384",61.16,190.169998,44.688198,NA
"385",60.68,190.039993,43.289845,NA
