"","BZUN.Adjusted","BABA.Adjusted","MOMO.Adjusted","PDD.Adjusted","combined","Date"
"1","-2.75426804740401","-3.09987972456084","-3.27787568365783",NA,"-3.04400781854089","2017-01-03"
"2","-2.77605276399181","-2.98807601230283","-3.01542445894381",NA,"-2.92651774507948","2017-01-04"
"3","-2.7112656131174","-2.76915501890172","-2.67794149318561",NA,"-2.71945404173491","2017-01-05"
"4","-2.69427170720533","-2.79588603187042","-2.71638466692844",NA,"-2.73551413533473","2017-01-06"
"5","-2.69427170720533","-2.74974949517612","-2.48984338042735",NA,"-2.64462152760293","2017-01-09"
"6","-2.40490861903412","-2.63859173021302","-2.29637707295634",NA,"-2.44662580740116","2017-01-10"
"7","-2.3161196222824","-2.62830730369299","-2.38014161395428",NA,"-2.44152284664323","2017-01-11"
"8","-2.2818355678398","-2.68484904653317","-2.41888417327376",NA,"-2.46185626254891","2017-01-12"
"9","-2.2568741245627","-2.66466355075344","-2.30588241799113",NA,"-2.40914003110242","2017-01-13"
"10","-2.35272868964776","-2.67283727813863","-2.36809268073069",NA,"-2.46455288283903","2017-01-17"
"11","-2.36196620624782","-2.67938587386078","-2.31540527110798",NA,"-2.45225245040553","2017-01-18"
"12","-2.32157657669578","-2.67011144965218","-2.32494521163259",NA,"-2.43887774599352","2017-01-19"
"13","-2.31248832621821","-2.67611074449748","-2.34647467741979",NA,"-2.44502458271183","2017-01-20"
"14","-2.32522124277977","-2.54941365441561","-1.98526904264602",NA,"-2.2866346466138","2017-01-23"
"15","-2.26398031127963","-2.39096544098408","-1.956262550616",NA,"-2.2037361009599","2017-01-24"
"16","-2.26042466724307","-2.2567754922201","-1.93516622485215",NA,"-2.15078879477177","2017-01-25"
"17","-2.36938112662276","-2.32318598851099","-2.09149808221304",NA,"-2.26135506578226","2017-01-26"
"18","-2.35457343652686","-2.35799322583298","-2.10292687179282",NA,"-2.27183117805089","2017-01-27"
"19","-2.39738664417399","-2.41219792301182","-2.19992523519845",NA,"-2.33650326746142","2017-01-30"
"20","-2.40867819755996","-2.39717098799675","-2.14197237520413",NA,"-2.31594052025361","2017-01-31"
"21","-2.39176012907793","-2.38373502815527","-2.13275867061502",NA,"-2.30275127594941","2017-02-01"
"22","-2.40302598081193","-2.4215467164771","-2.04603115145629",NA,"-2.29020128291511","2017-02-02"
"23","-2.32339823877562","-2.44499161069025","-2.05056016360467",NA,"-2.27298333769018","2017-02-03"
"24","-2.20248231257082","-2.41842830486469","-2.10750602431537",NA,"-2.2428055472503","2017-02-06"
"25","-2.18002389546441","-2.42206626820949","-2.13275867061502",NA,"-2.24494961142964","2017-02-07"
"26","-2.16801479407055","-2.28151761716476","-1.64525695668887",NA,"-2.03159645597473","2017-02-08"
"27","-2.08720017388833","-2.29317191014855","-1.66837444071689",NA,"-2.01624884158459","2017-02-09"
"28","-2.07398397252417","-2.3431206400284","-1.72555244121542",NA,"-2.047552351256","2017-02-10"
"29","-2.04287550556555","-2.30536028272307","-1.55997952559909",NA,"-1.96940510462924","2017-02-13"
"30","-2.01376072476691","-2.38270313199717","-1.55791672786375",NA,"-1.98479352820928","2017-02-14"
"31","-2.02020113913378","-2.38476717908226","-1.38548860188984",NA,"-1.93015230670196","2017-02-15"
"32","-2.0025301740403","-2.42258628738867","-1.27882056696008",NA,"-1.90131234279635","2017-02-16"
"33","-2.0838895007207","-2.43820792419085","-1.23985780144766",NA,"-1.92065174211974","2017-02-17"
"34","-1.93308172362566","-2.35542582976541","-1.09249901229136",NA,"-1.79366885522748","2017-02-21"
"35","-2.00733702791233","-2.2497277298281","-1.2534617454076",NA,"-1.83684216771601","2017-02-22"
"36","-2.21466025965222","-2.33800204942784","-1.49437239761261",NA,"-2.01567823556422","2017-02-23"
"37","-2.16288582265179","-2.31299254496143","-1.46592472591931",NA,"-1.98060103117751","2017-02-24"
"38","-2.18518854671016","-2.27999952782333","-1.45782573881651",NA,"-1.97433793778333","2017-02-27"
"39","-2.18002389546441","-2.31553883184148","-1.31020015048805",NA,"-1.93525429259798","2017-02-28"
"40","-2.15265966006861","-2.25778294534032","-1.1417947875562",NA,"-1.85074579765504","2017-03-01"
"41","-2.18174424855679","-2.30078608037022","-1.31610449068772",NA,"-1.93287827320491","2017-03-02"
"42","-2.23919742209411","-2.29469381916658","-1.26515014956514",NA,"-1.93301379694194","2017-03-03"
"43","-2.23216194379845","-2.34568201557764","-1.31610449068772",NA,"-1.9646494833546","2017-03-06"
"44","-2.11719724205905","-2.32931182687338","-0.687713514489419",NA,"-1.71140752780728","2017-03-07"
"45","-1.99613552494292","-2.2992623512214","-0.00256213862495924",NA,"-1.43265333826309","2017-03-08"
"46","-1.9993307840359","-2.29824689624563","-0.678986373675598",NA,"-1.65885468465237","2017-03-09"
"47","-2.03799919300511","-2.29063605539118","-0.553197868777458",NA,"-1.62727770572458","2017-03-10"
"48","-2.00894138960464","-2.20065641233472","-0.452023633808493",NA,"-1.55387381191595","2017-03-13"
"49","-2.03475364785308","-2.24721279738802","-0.0844394259344045",NA,"-1.45546862372517","2017-03-14"
"50","-1.9770501257955","-2.27544739002563","-0.0549405659358253",NA,"-1.43581269391899","2017-03-15"
"51","-1.99453944115736","-2.17827684485417","0.0795656276270996",NA,"-1.36441688612814","2017-03-16"
"52","-2.04450308064804","-2.17926927436855","0.121648880152619",NA,"-1.36737449162132","2017-03-17"
"53","-2.05429107425314","-2.09849164099","0.00662705044429952",NA,"-1.38205188826628","2017-03-20"
"54","-2.22865169097768","-2.20514404228918","-0.326609861267821",NA,"-1.58680186484489","2017-03-21"
"55","-2.18863764528063","-2.15549816819469","-0.218482672247185",NA,"-1.52087282857417","2017-03-22"
"56","-2.10382030233268","-2.04984091204691","-0.142366999746059",NA,"-1.43200940470855","2017-03-23"
"57","-2.08058325063144","-2.06002013384054","-0.136073511885462",NA,"-1.42555896545248","2017-03-24"
"58","-2.08720017388833","-2.05807965230851","0.00509689611692135",NA,"-1.38006097669331","2017-03-27"
"59","-2.07563214296386","-2.07167774148164","-0.0626872538072889",NA,"-1.4033323794176","2017-03-28"
"60","-2.09383483690708","-1.98917679283744","-0.0148394484266869",NA,"-1.3659503593904","2017-03-29"
"61","-2.12896167492124","-2.02086581525532","0.197443939866392",NA,"-1.31746118343672","2017-03-30"
"62","-2.0855442836802","-2.07021915856821","-0.0209889805075077",NA,"-1.3922508075853","2017-03-31"
"63","-2.01215323667939","-2.05759494723971","0.0961385694172487",NA,"-1.32453653816728","2017-04-03"
"64","-2.0905152819845","-2.08531153420513","-0.036393582953284",NA,"-1.40407346638097","2017-04-04"
"65","-2.04287550556555","-2.0892130971665","-0.205719652039258",NA,"-1.44593608492377","2017-04-05"
"66","-2.07893178055098","-2.06002013384054","0.0538492039315085",NA,"-1.36170090348667","2017-04-06"
"67","-1.98498449560513","-2.01412791748227","0.109659373491507",NA,"-1.29648434653196","2017-04-07"
"68","-1.78653367096287","-1.88537924203964","0.481738352489299",NA,"-1.06339152017107","2017-04-10"
"69","-1.80863647481268","-1.94484698109466","0.463537539823411",NA,"-1.09664863869464","2017-04-11"
"70","-1.94556461427305","-1.93583652043896","0.531811679159617",NA,"-1.11652981851747","2017-04-12"
"71","-2.07893178055098","-1.95577557213387","0.575923316053968",NA,"-1.15292801221029","2017-04-13"
"72","-2.14247558057805","-1.8825639555042","0.606036501677466",NA,"-1.13966767813493","2017-04-17"
"73","-2.11887445515186","-1.90748265276566","0.378708110124946",NA,"-1.21588299926419","2017-04-18"
"74","-2.07563214296386","-1.92967998067236","0.441050522064175",NA,"-1.18808720052401","2017-04-19"
"75","-2.09882253323511","-1.82657817686888","0.559425250586578",NA,"-1.12199181983914","2017-04-20"
"76","-2.08223582353005","-1.81962169635487","0.595106268166716",NA,"-1.1022504172394","2017-04-21"
"77","-2.0838895007207","-1.73913861613929","0.612856048908346",NA,"-1.07005735598388","2017-04-24"
"78","-2.04124900020058","-1.71091836494492","0.573177055565846",NA,"-1.05966343652655","2017-04-25"
"79","-2.07728141181778","-1.73412071593409","0.471946183297543",NA,"-1.11315198148478","2017-04-26"
"80","-2.06904603708394","-1.71318869772787","0.603305975043019",NA,"-1.05964291992293","2017-04-27"
"81","-2.03151235358","-1.71001069767424","0.548397297964707",NA,"-1.06437525109651","2017-04-28"
"82","-1.86401506914606","-1.65672663334342","0.74476365753659",NA,"-0.925326014984297","2017-05-01"
"83","-1.88072087426212","-1.593759006373","0.759364384835608",NA,"-0.905038498599836","2017-05-02"
"84","-1.95026197947407","-1.66167096553203","0.592370041040441",NA,"-1.00652096798855","2017-05-03"
"85","-1.96283205258845","-1.6936970134197","0.641402740844385",NA,"-1.00504210838792","2017-05-04"
"86","-1.67187623827226","-1.68555919116744","0.703395480566063",NA,"-0.884679982957879","2017-05-05"
"87","-1.67467901504997","-1.64864590794192","0.629867034070221",NA,"-0.897819296307226","2017-05-08"
"88","-1.45351402230612","-1.50965052770834","0.630546486705811",NA,"-0.777539354436217","2017-05-09"
"89","-1.41029759224226","-1.51052415745664","0.581411803358644",NA,"-0.779803315446754","2017-05-10"
"90","-1.24342604461391","-1.50266550423552","0.607400816167608",NA,"-0.712896910893938","2017-05-11"
"91","-1.36658425609227","-1.494819005627","0.838297721589647",NA,"-0.674368513376543","2017-05-12"
"92","-1.38148469532066","-1.4488462563224","0.834379386199085",NA,"-0.665317188481326","2017-05-15"
"93","-1.042172832515","-1.33691653252057","1.29803323059886",NA,"-0.360352044812237","2017-05-16"
"94","-1.36287309145218","-1.47829169054341","0.856545323004244",NA,"-0.661539819663783","2017-05-17"
"95","-1.14188461866205","-1.45446296670568","1.00155239082592",NA,"-0.531598398180603","2017-05-18"
"96","-1.16345820502476","-1.37084070659341","1.26924882047628",NA,"-0.421683363713964","2017-05-19"
"97","-1.21997972864743","-1.3061508333","1.17826497265172",NA,"-0.449288529765236","2017-05-22"
"98","-1.26947593268224","-1.38319273786293","0.958342373014887",NA,"-0.564775432510094","2017-05-23"
"99","-1.22699052742876","-1.38831251595215","0.63869057764193",NA,"-0.658870821912994","2017-05-24"
"100","-1.24814217705765","-1.35342722869989","0.607400816167608",NA,"-0.664722863196643","2017-05-25"
"101","-1.22933156861653","-1.33818469934886","0.706074382796022",NA,"-0.62048062838979","2017-05-26"
"102","-1.23636894866122","-1.34156783705471","0.43823281478998",NA,"-0.713234656975316","2017-05-30"
"103","-1.29700668088928","-1.40327353148419","0.556670331597214",NA,"-0.714536626925421","2017-05-31"
"104","-1.28859512158362","-1.33903021569304","0.459328725091193",NA,"-0.722765537395157","2017-06-01"
"105","-1.25641689008998","-1.33226905543807","0.560801747976524",NA,"-0.675961399183842","2017-06-02"
"106","-1.29941493446224","-1.2801620861949","0.83045758876916",NA,"-0.583039810629328","2017-06-05"
"107","-1.24814217705765","-1.31161631119779","0.912199043970197",NA,"-0.549186481428412","2017-06-06"
"108","-1.042172832515","-1.26888477197094","0.861747485898556",NA,"-0.483103372862461","2017-06-07"
"109","-0.972578344685987","-0.614672803315408","0.81867562718812",NA,"-0.256191840271092","2017-06-08"
"110","-1.18982826454007","-0.722578720121817","0.473345981870018",NA,"-0.479687000930622","2017-06-09"
"111","-1.25523297456599","-0.736130270332502","0.494301488157434",NA,"-0.499020585580353","2017-06-12"
"112","-1.33216125743295","-0.830449387949343","0.558047692314299",NA,"-0.534854317689331","2017-06-13"
"113","-1.33582661651879","-0.827764052905335","0.345822496090554",NA,"-0.605922724444523","2017-06-14"
"114","-1.38647167862961","-0.889108221673491","0.314172245330498",NA,"-0.653802551657533","2017-06-15"
"115","-1.30423908731858","-0.897264502498241","0.395784308717136",NA,"-0.601906427033228","2017-06-16"
"116","-1.21531714432472","-0.721451041462739","0.509616097159812",NA,"-0.475717362875883","2017-06-19"
"117","-1.27782264727335","-0.762581094998223","0.535962724847762",NA,"-0.501480339141269","2017-06-20"
"118","-1.17832857870446","-0.579801880803245","0.646822586399648",NA,"-0.370435957702686","2017-06-21"
"119","-1.13511049860747","-0.617251151429334","0.677878630468321",NA,"-0.358161006522828","2017-06-22"
"120","-1.01302651685436","-0.590055500698115","0.734119162429882",NA,"-0.289654285040864","2017-06-23"
"121","-1.05414657610044","-0.600329251070918","0.738113668520106",NA,"-0.305454052883751","2017-06-26"
"122","-1.1081989425361","-0.644589133316283","0.419880637525995",NA,"-0.444302479442128","2017-06-27"
"123","-1.08599407839501","-0.555711370243489","0.54563657607305",NA,"-0.365356290855149","2017-06-28"
"124","-1.1396244800423","-0.671325641405198","0.421294405767835",NA,"-0.46321857189322","2017-06-29"
"125","-1.10931443853142","-0.667976265032782","0.405719641938525",NA,"-0.457190353875225","2017-06-30"
"126","-1.0694699073639","-0.664628469428232","0.402882875563126",NA,"-0.443738500409668","2017-07-03"
"127","-0.856062761056478","-0.522314571373435","0.562178582843156",NA,"-0.272066249862252","2017-07-05"
"128","-0.834002441932898","-0.619831321200002","0.661698814169185",NA,"-0.264044982987905","2017-07-06"
"129","-0.800291687237039","-0.61135937833736","0.723453010073569",NA,"-0.22939935183361","2017-07-07"
"130","-0.650320182960171","-0.560812168895227","0.916060187817736",NA,"-0.0983573880125537","2017-07-10"
"131","-0.603495890753733","-0.488409899514712","0.96089401405239",NA,"-0.0436705920720182","2017-07-11"
"132","-0.537978054957516","-0.374958450394137","1.05945203024004",NA,"0.0488385082961273","2017-07-12"
"133","-0.443269171345145","-0.356695186153003","0.918631964796803",NA,"0.0395558690995514","2017-07-13"
"134","-0.402685092853007","-0.276325199529632","0.996487192565272",NA,"0.105825633394211","2017-07-14"
"135","-0.427971956588197","-0.297082587297145","0.928908690230948",NA,"0.0679513821152022","2017-07-17"
"136","-0.422893938658832","-0.210449240409985","1.07570007514318",NA,"0.147452298691455","2017-07-18"
"137","-0.401846628395141","-0.230946923720552","1.07570007514318",NA,"0.14763550767583","2017-07-19"
"138","-0.370193752783108","-0.266666604069882","1.11671955335164",NA,"0.15995306549955","2017-07-20"
"139","-0.172237014687109","-0.274254098120291","1.09687079707265",NA,"0.216793228088416","2017-07-21"
"140","-0.0383952219208157","-0.26149985511109","1.31832740856693",NA,"0.339477443845008","2017-07-24"
"141","-0.185260065310205","-0.255305982020732","1.32547083203788",NA,"0.294968261568981","2017-07-25"
"142","-0.136585373709406","-0.141351483477365","1.32070938955386",NA,"0.347590844122362","2017-07-26"
"143","0.0124693362147063","-0.196828847215809","1.22213399437234",NA,"0.345924827790411","2017-07-27"
"144","-0.074118897965473","-0.0821277857133443","1.32666081923756",NA,"0.390138045186246","2017-07-28"
"145","-0.166132377720357","-0.169693254851643","1.31117375337943",NA,"0.325116040269145","2017-07-31"
"146","-0.163846730097445","-0.177141558027538","1.44196018596923",NA,"0.366990632614748","2017-08-01"
"147","-0.312116082935759","-0.273563705713606","1.30759350428238",NA,"0.240637905211006","2017-08-02"
"148","-0.234911365810164","-0.225130719083495","1.38462729868937",NA,"0.308195071265236","2017-08-03"
"149","-0.199896553705975","-0.22478898735274","1.32547083203788",NA,"0.300261763659721","2017-08-04"
"150","-0.123066265634209","-0.039712582162736","1.55136007829001",NA,"0.462860410164354","2017-08-07"
"151","-0.115587331811802","-0.084124379698019","1.52966200030846",NA,"0.44331676293288","2017-08-08"
"152","-0.053642163523378","-0.0844570639660744","1.47791033076893",NA,"0.44660370109316","2017-08-09"
"153","-0.163085544796248","-0.278397154001839","1.1463513611469",NA,"0.234956220782939","2017-08-10"
"154","-0.144127831253454","-0.280815792165935","1.08816380004222",NA,"0.221073392207609","2017-08-11"
"155","-0.166894500898459","-0.181208545460807","1.38815569858735",NA,"0.346684217409361","2017-08-14"
"156","-0.261699512131593","-0.0758099729565085","1.34684432858828",NA,"0.336444947833393","2017-08-15"
"157","0.0539560845120336","-0.0179754366465767","1.33379290412088",NA,"0.456591183995445","2017-08-16"
"158","-0.088110776296758","0.125318956459968","1.32070938955386",NA,"0.452639189905689","2017-08-17"
"159","-0.0529140539655212","0.238577000088576","1.29803323059886",NA,"0.494565392240639","2017-08-18"
"160","-0.00818028941091743","0.293062679954925","1.44661293169828",NA,"0.577165107414096","2017-08-21"
"161","-0.693327583896051","0.452000750068208","0.270702994588682",NA,"0.00979205358694614","2017-08-22"
"162","-0.453520043401065","0.492111804664552","0.374430608741779",NA,"0.137674123335089","2017-08-23"
"163","-0.461236245139016","0.468201680360851","0.548397297964707",NA,"0.185120911062181","2017-08-24"
"164","-0.660536843379297","0.369624919771658","0.207761840739827",NA,"-0.0277166942892708","2017-08-25"
"165","-0.629093690187667","0.263555116737168","-0.0502975078806768",NA,"-0.138612027110392","2017-08-28"
"166","-0.662399034292347","0.235759635988758","-0.0194505697142868",NA,"-0.148696656005958","2017-08-29"
"167","-0.640145804541616","0.354646436709667","0.277973290786462",NA,"-0.00250869234849567","2017-08-30"
"168","-0.604405549919555","0.369624919771658","0.623749375602671",NA,"0.129656248484925","2017-08-31"
"169","-0.456089324085179","0.348213814271143","0.578667999326996",NA,"0.156930829837653","2017-09-01"
"170","-0.401008447921855","0.313773860152687","0.541492625061875",NA,"0.151419345764236","2017-09-05"
"171","-0.451808613302621","0.258568898958065","0.495695189481053",NA,"0.100818491712165","2017-09-06"
"172","-0.270428640358584","0.331022133312165","0.526271411512873",NA,"0.195621634822151","2017-09-07"
"173","-0.235695205986373","0.285313595078283","0.511005874675914",NA,"0.186874754589274","2017-09-08"
"174","-0.189872562542762","0.439967273021687","0.571803804157685",NA,"0.273966171545537","2017-09-11"
"175","0.0131785383987915","0.477479704372415","0.547017399081702",NA,"0.345891880617636","2017-09-12"
"176","0.181032351464107","0.585797435088168","0.455116528630347",NA,"0.407315438394207","2017-09-13"
"177","0.121365222286791","0.530734613150713","0.381557984603152",NA,"0.344552606680219","2017-09-14"
"178","0.204108638934145","0.518880709866983","0.350123394305804",NA,"0.35770424770231","2017-09-15"
"179","0.356183129827563","0.615298387150394","0.397205166248735",NA,"0.456228894408897","2017-09-18"
"180","0.232816456063165","0.617919480369084","0.280878588471895",NA,"0.377204841634714","2017-09-19"
"181","0.241235071954201","0.555834686263983","0.129128705882225",NA,"0.308732821366803","2017-09-20"
"182","0.211971098822505","0.53931156414678","0.182667691821096",NA,"0.311316784930127","2017-09-21"
"183","0.206076547825116","0.561429013450239","0.115657478270692",NA,"0.294387679848683","2017-09-22"
"184","0.0937296608828962","0.303582963992128","-0.0859963970105919",NA,"0.103772075954811","2017-09-25"
"185","0.0350568554342168","0.223532988060975","-0.268234741306239",NA,"-0.00321496593701574","2017-09-26"
"186","0.0103412900679257","0.346681492452603","-0.240893040866689",NA,"0.0387099138846131","2017-09-27"
"187","-0.093285713138731","0.32363721458248","-0.277919036108177",NA,"-0.0158558448881428","2017-09-28"
"188","-0.143372686137364","0.399150345668446","-0.458707992063461",NA,"-0.0676434441774596","2017-09-29"
"189","0.0878902692535973","0.426396909687037","-0.364248430267028",NA,"0.0500129162245355","2017-10-02"
"190","0.0927002372498522","0.573774119209033","-0.303831186592001",NA,"0.120881056622295","2017-10-03"
"191","-0.0441926822925954","0.578176324462355","-0.38729172298947",NA,"0.0488973063934299","2017-10-04"
"192","-0.0254006332391475","0.583453545033671","-0.447015401713336",NA,"0.0370125033603956","2017-10-05"
"193","-0.0391192888681164","0.592530002360357","-0.354403489412569",NA,"0.0663357413598903","2017-10-06"
"194","-0.0785287215252127","0.676398872964971","-0.437014282945147",NA,"0.0536186228315371","2017-10-09"
"195","-0.0543707059184214","0.70596846517611","-0.341305982756421",NA,"0.103430592167089","2017-10-10"
"196","-0.0587453753856204","0.750722366090866","-0.223277172114154",NA,"0.156233272863697","2017-10-11"
"197","-0.0347787842997061","0.631293886636684","-0.326609861267821",NA,"0.0899684136897189","2017-10-12"
"198","0.102975801469156","0.570543648879018","-0.215288395066286",NA,"0.152743685093963","2017-10-13"
"199","0.13692321845159","0.603050818884835","0.0264814616629296",NA,"0.255485166333118","2017-10-16"
"200","0.0357595446566197","0.477778993302289","-0.132929678725092",NA,"0.126869619744605","2017-10-17"
"201","0.0103412900679257","0.604510458499053","-0.0348512720901844",NA,"0.193333492158932","2017-10-18"
"202","-0.074118897965473","0.555245350653556","-0.218482672247185",NA,"0.0875479268136326","2017-10-19"
"203","-0.0609359422139968","0.537242736570922","-0.36753413438897",NA,"0.0362575533226519","2017-10-20"
"204","-0.10664259738576","0.411883057115568","-0.418727743988686",NA,"-0.0378290947529592","2017-10-23"
"205","-0.222404818288995","0.429113691344426","-0.475456867184059",NA,"-0.0895826647095428","2017-10-24"
"206","-0.324272868238839","0.32302118857748","-0.765145102956072",NA,"-0.255465594205811","2017-10-25"
"207","-0.347946924148313","0.326100164093911","-0.816811637867412",NA,"-0.279552799307271","2017-10-26"
"208","-0.238832659331799","0.502537983953093","-0.788242966265988",NA,"-0.174845880548232","2017-10-27"
"209","-0.259324153295838","0.66169581032891","-0.782903900376696",NA,"-0.126844081114541","2017-10-30"
"210","-0.249057275717369","0.756396053089748","-0.606246748396252",NA,"-0.0329693236746245","2017-10-31"
"211","-0.236479216099734","0.790028708265054","-0.625200085813253",NA,"-0.0238835312159777","2017-11-01"
"212","-0.203762790013263","0.754127252663755","-0.639027738351633",NA,"-0.0295544252337137","2017-11-02"
"213","-0.262491884584695","0.708544656038474","-0.722767911637457",NA,"-0.0922383800612256","2017-11-03"
"214","-0.169946029834763","0.839378609319911","-0.807867464753878",NA,"-0.0461449617562434","2017-11-06"
"215","-0.163466260448364","0.858043843283879","-1.0008375221069",NA,"-0.102086646423794","2017-11-07"
"216","-0.136585373709406","0.784955032397563","-0.96572148270902",NA,"-0.105783941340288","2017-11-08"
"217","-0.176060093177195","0.763196654110899","-0.872611265269351",NA,"-0.0951582347785494","2017-11-09"
"218","-0.135832149824168","0.799317357354027","-0.98417431342246",NA,"-0.106896368630867","2017-11-10"
"219","-0.0060359063174003","0.746462748074944","-0.708718261779784",NA,"0.0105695266592533","2017-11-13"
"220","-0.023241642691977","0.667754819049413","-0.831154933558035",NA,"-0.0622139190668664","2017-11-14"
"221","-0.0420168796620937","0.658807807881347","-0.585647790198071",NA,"0.0103810460070609","2017-11-15"
"222","0.0761697102374445","0.771684467374573","-0.323349698896434",NA,"0.174834826238528","2017-11-16"
"223","0.0553502974073428","0.763196654110899","-0.478813039001167",NA,"0.113244637505692","2017-11-17"
"224","0.100924140138171","0.843842140519448","-0.197758696453165",NA,"0.249002528068151","2017-11-20"
"225","0.0581364386046289","0.924089706888909","-0.298962480544177",NA,"0.22775455498312","2017-11-21"
"226","-0.401846628395141","0.894900071209954","-0.331503660828534",NA,"0.0538499273287601","2017-11-22"
"227","-0.309691940335527","0.932047551894099","-0.326609861267821",NA,"0.0985819167635838","2017-11-24"
"228","-0.401008447921855","0.844678580918462","-0.53280624623417",NA,"-0.0297120377458542","2017-11-27"
"229","-0.444974704027205","0.807185646090268","-1.62641812541662",NA,"-0.421402394451185","2017-11-28"
"230","-0.531785703284731","0.613259335114817","-1.53733410460629",NA,"-0.485286824258734","2017-11-29"
"231","-0.501054255030405","0.53014244902558","-1.85707635277298",NA,"-0.609329386259269","2017-11-30"
"232","-0.581763784174323","0.45650591099618","-2.18131040250811",NA,"-0.768856091895416","2017-12-01"
"233","-0.569174388771741","0.303274026852389","-1.68525096906197",NA,"-0.650383776993773","2017-12-04"
"234","-0.507170002886955","0.284072895061716","-1.89212781797307",NA,"-0.705074975266103","2017-12-05"
"235","-0.50804501624334","0.396721484930119","-1.98079560909658",NA,"-0.697373046803267","2017-12-06"
"236","-0.51242437920194","0.452301046343908","-1.90092781703604",NA,"-0.653683716631357","2017-12-07"
"237","-0.380976814849283","0.546104055779713","-1.76187617552932",NA,"-0.532249644866297","2017-12-08"
"238","-0.199124123423582","0.595162062254508","-1.69159388837231",NA,"-0.431851983180462","2017-12-11"
"239","-0.320214021521911","0.457406454776608","-1.69582669719113",NA,"-0.519544754645478","2017-12-12"
"240","-0.210737133477287","0.512052831725284","-1.69159388837231",NA,"-0.463426063374772","2017-12-13"
"241","-0.22708736996744","0.369930002218787","-1.66626855598357",NA,"-0.507808641244073","2017-12-14"
"242","-0.189103331135596","0.424584919307094","-1.62641812541662",NA,"-0.463645512415039","2017-12-15"
"243","-0.181422758843908","0.419144764135183","-1.56823821340578",NA,"-0.443505402704836","2017-12-18"
"244","-0.159282442207918","0.35556467758624","-1.46592472591931",NA,"-0.423214163513664","2017-12-19"
"245","-0.213843084301496","0.397024964285426","-1.43360194471602",NA,"-0.416806688244029","2017-12-20"
"246","-0.226306329145518","0.477778993302289","-1.54555758446216",NA,"-0.431361640101797","2017-12-21"
"247","-0.315352160196317","0.506702734069518","-1.55585495082688",NA,"-0.454834792317894","2017-12-22"
"248","-0.220066860794634","0.387603358832167","-1.59517015951163",NA,"-0.475877887158034","2017-12-26"
"249","-0.138091756025723","0.40703600173626","-1.5147860838028",NA,"-0.41528061269742","2017-12-27"
"250","-0.179122951955613","0.386690712939875","-1.61806692219189",NA,"-0.470166387069211","2017-12-28"
"251","-0.235695205986373","0.390644192592877","-1.75330698715847",NA,"-0.532786000183989","2017-12-29"
"252","-0.0763228274887762","0.721119130060006","-1.46592472591931",NA,"-0.273709474449361","2018-01-02"
"253","-0.0246808563967923","0.731100525139282","-1.45782573881651",NA,"-0.250468690024674","2018-01-03"
"254","0.0280205176568009","0.779594758646491","-1.26515014956514",NA,"-0.152511624420617","2018-01-04"
"255","0.092013533744466","0.918594725605891","-1.08118887190848",NA,"-0.0235268708527061","2018-01-05"
"256","0.153054105561724","0.908413786489201","-1.06051614238027",NA,"0.000317249890219445","2018-01-08"
"257","0.0103412900679257","0.921343142256092","-1.20118287303138",NA,"-0.0898328135691207","2018-01-09"
"258","0.0406718089307481","0.89351909408258","-1.28077580110185",NA,"-0.115528299362839","2018-01-10"
