Date,Unnamed: 0_sum,sentiment_sum
2017-01-20,129668,2.0999999999999996
2017-01-21,35343,0.8166666666666667
2017-01-22,47110,0.18333333333333346
2017-01-23,11775,0.7
2017-01-24,47090,1.05
2017-01-25,94132,1.6833333333333333
2017-01-26,129327,-1.8199999999999996
2017-01-27,82236,2.766666666666667
2017-01-28,58710,-2.125
2017-01-29,82152,-2.9
2017-01-30,82103,-1.7750000000000001
2017-01-31,35172,-1.7416666666666665
2017-02-01,46882,0.7166666666666666
2017-02-02,93716,-0.7199999999999999
2017-02-03,81949,0.018333333333333313
2017-02-04,105291,-2.6999999999999997
2017-02-05,70149,1.8266666666666664
2017-02-06,70113,-0.36
2017-02-07,58400,-3.0
2017-02-08,128392,-0.11666666666666636
2017-02-09,93300,0.7000000000000001
2017-02-10,34971,-1.6
2017-02-11,104859,3.2333333333333334
2017-02-12,104778,-0.41000000000000003
2017-02-13,34908,1.6
2017-02-14,69789,-0.2833333333333332
2017-02-15,127853,-1.9066666666666667
2017-02-16,69687,-2.1133333333333333
2017-02-17,92860,-2.63
2017-02-18,46406,1.4
2017-02-19,11599,-0.7
2017-02-20,46386,1.6666666666666663
2017-02-21,34779,-1.1
2017-02-22,23181,-0.06666666666666665
2017-02-23,11589,0.0
2017-02-24,69513,-0.28333333333333344
2017-02-25,81053,2.428571428571429
2017-02-26,46294,-0.7
2017-02-27,23141,1.5
2017-02-28,11569,0.9
2017-03-01,34701,0.8
2017-03-02,11565,0.7
2017-03-03,150254,-4.1
2017-03-04,80836,-2.0633333333333335
2017-03-05,34629,1.475
2017-03-06,46158,1.5
2017-03-07,92268,-0.8250000000000002
2017-03-08,69159,2.4
2017-03-09,46086,2.35
2017-03-10,34554,0.7
2017-03-11,11516,-0.4333333333333333
2017-03-12,11515,0.0
2017-03-13,57560,-1.1083333333333334
2017-03-14,23017,1.5
2017-03-15,80528,1.1450000000000002
2017-03-16,80479,5.4
2017-03-17,103401,1.7999999999999996
2017-03-18,22967,0.425
2017-03-19,11482,0.0
2017-03-20,80346,-0.6000000000000002
2017-03-21,45890,2.2666666666666666
2017-03-22,11470,0.7
2017-03-23,80262,-2.9000000000000004
2017-03-24,45842,0.13333333333333341
2017-03-25,45826,2.175
2017-03-26,11454,0.75
2017-03-27,11453,0.8
2017-03-28,114475,2.0999999999999996
2017-03-29,45762,-2.1500000000000004
2017-03-30,102906,-2.483333333333333
2017-03-31,91404,2.833333333333334
2017-04-01,91340,-1.9500000000000002
2017-04-02,34236,-2.25
2017-04-03,91252,2.5166666666666666
2017-04-04,45602,1.5
2017-04-05,11398,0.0
2017-04-06,22793,1.5
2017-04-07,11395,0.8
2017-04-08,56960,2.65
2017-04-09,22777,0.0
2017-04-10,34158,2.3
2017-04-11,56910,-0.2666666666666666
2017-04-12,68259,3.1333333333333333
2017-04-13,45486,2.966666666666667
2017-04-14,34104,-0.020000000000000018
2017-04-16,56820,1.1333333333333333
2017-04-17,90860,-0.125
2017-04-18,79450,-1.1666666666666665
2017-04-19,45378,1.8333333333333335
2017-04-20,45362,1.0166666666666666
2017-04-21,56680,-1.1166666666666667
2017-04-22,113285,1.7166666666666661
2017-04-23,79240,-0.9333333333333336
2017-04-24,79191,-0.40000000000000024
2017-04-25,56535,0.1499999999999999
2017-04-26,101700,-0.6249999999999998
2017-04-27,135474,-0.30000000000000004
2017-04-28,45126,1.1
2017-04-29,56385,0.8500000000000001
2017-04-30,56360,0.5666666666666667
2017-05-01,22537,0.7
2017-05-02,45062,0.7083333333333333
2017-05-03,45046,0.9500000000000001
2017-05-04,112545,1.4166666666666665
2017-05-05,112445,3.591666666666667
2017-05-06,11239,0.525
2017-05-07,67413,-2.9000000000000004
2017-05-08,112275,-0.15000000000000002
2017-05-09,22443,0.75
2017-05-10,123365,-0.6166666666666665
2017-05-11,67239,-2.9166666666666665
2017-05-12,100791,0.050000000000000044
2017-05-13,44770,1.8
2017-05-14,11190,0.775
2017-05-15,11189,0.0
2017-05-16,67113,0.2400000000000001
2017-05-17,11182,0.85
2017-05-18,44718,0.30000000000000004
2017-05-19,33528,0.6
2017-05-20,22347,1.55
2017-05-21,33513,0.8
2017-05-22,22337,0.7
2017-05-23,44662,2.25
2017-05-24,22325,0.75
2017-05-25,44638,2.25
2017-05-26,44622,0.32000000000000006
2017-05-27,78050,0.9666666666666666
2017-05-28,133686,-1.0333333333333339
2017-05-29,66789,1.7000000000000002
2017-05-30,55630,-0.6499999999999999
2017-05-31,100071,-0.24999999999999978
2017-06-01,55560,0.8500000000000001
2017-06-02,111045,2.3
2017-06-03,44390,0.6333333333333333
2017-06-04,33282,-1.7466666666666666
2017-06-05,88708,2.2666666666666666
2017-06-06,110795,-3.4833333333333334
2017-06-07,55360,1.0
2017-06-09,77462,2.7666666666666666
2017-06-10,22123,0.7
2017-06-11,44234,-1.6166666666666667
2017-06-12,88420,2.55
2017-06-13,110435,-0.8914285714285713
2017-06-14,44146,1.85
2017-06-15,77217,-0.4966666666666666
2017-06-16,77168,1.4499999999999997
2017-06-17,33057,1.4666666666666666
2017-06-18,77098,2.433333333333333
2017-06-19,143052,-1.3333333333333333
2017-06-20,65967,-0.16666666666666663
2017-06-21,98883,5.300000000000001
2017-06-22,142688,1.4333333333333336
2017-06-23,76762,2.1999999999999997
2017-06-24,65757,0.5166666666666668
2017-06-25,21911,0.15000000000000002
2017-06-26,98550,-0.48
2017-06-27,153139,-3.51
2017-06-28,98343,-0.7499999999999999
2017-06-29,141908,-2.333333333333333
2017-06-30,76342,-0.7333333333333334
2017-07-01,119867,-0.43666666666666654
2017-07-02,43558,-0.10000000000000009
2017-07-03,108825,3.283333333333333
2017-07-04,65247,0.43333333333333324
2017-07-05,54345,-0.7333333333333334
2017-07-06,43458,1.4533333333333334
2017-07-07,76013,0.445
2017-07-08,43414,0.22499999999999987
2017-07-09,119306,2.575
2017-07-10,119185,-2.625
2017-07-11,75782,-3.2
2017-07-12,151417,1.1333333333333333
2017-07-13,43226,2.283333333333333
2017-07-14,118789,2.0566666666666666
2017-07-15,86316,3.366666666666667
2017-07-16,86252,2.183333333333333
2017-07-17,32328,1.0666666666666667
2017-07-18,53860,-1.0833333333333333
2017-07-19,53835,-0.15000000000000002
2017-07-20,32289,0.8
2017-07-21,75306,3.6499999999999995
2017-07-22,150465,-1.16
2017-07-23,53690,1.7333333333333334
2017-07-24,96579,-2.5
2017-07-25,203623,1.396666666666667
2017-07-26,128418,3.346666666666666
2017-07-27,74844,1.4233333333333336
2017-07-28,96156,3.783333333333333
2017-07-29,149415,-4.175
2017-07-30,10665,-0.7
2017-07-31,42650,0.3750000000000002
2017-08-01,31977,1.9666666666666666
2017-08-02,42622,2.25
2017-08-03,106485,4.529999999999999
2017-08-04,170168,2.6166666666666667
2017-08-05,95607,2.1500000000000004
2017-08-06,21235,1.65
2017-08-07,169736,-0.9035714285714286
2017-08-08,84772,-3.666666666666667
2017-08-09,116457,-3.1333333333333337
2017-08-10,95193,-1.55
2017-08-11,84548,0.0
2017-08-12,95040,0.5499999999999998
2017-08-13,42214,-0.10000000000000009
2017-08-14,94923,0.6250000000000001
2017-08-15,105375,1.1750000000000003
2017-08-16,157875,6.575
2017-08-17,126138,-0.9616666666666669
2017-08-18,84012,0.23999999999999966
2017-08-19,104925,2.356666666666667
2017-08-20,10487,-0.7666666666666666
2017-08-21,31455,0.0
2017-08-22,83836,4.4
2017-08-23,104705,2.3933333333333335
2017-08-24,156870,-1.9883333333333324
2017-08-25,146209,5.125
2017-08-26,125166,4.016666666666667
2017-08-27,114609,2.89
2017-08-28,41646,0.0
2017-08-29,62439,1.4
2017-08-30,52005,-1.6333333333333335
2017-08-31,51980,2.833333333333333
2017-09-01,72730,4.4
2017-09-02,41538,2.3
2017-09-03,134888,3.96
2017-09-04,10369,0.8
2017-09-05,62193,1.15
2017-09-06,82868,1.6
2017-09-07,124182,1.69
2017-09-08,82708,-0.3833333333333335
2017-09-09,30999,-1.2
2017-09-10,113586,2.5583333333333336
2017-09-11,20639,0.7
2017-09-12,51580,1.9333333333333333
2017-09-13,30936,-0.575
2017-09-14,133952,-2.791666666666666
2017-09-15,144067,-2.833333333333333
2017-09-16,30846,2.3
2017-09-17,154095,1.025
2017-09-18,51315,3.0999999999999996
2017-09-19,92304,5.083333333333333
2017-09-20,266201,6.454999999999999
2017-09-21,91989,5.033333333333333
2017-09-22,112321,0.8233333333333333
2017-09-23,132587,3.666666666666666
2017-09-24,112057,2.666666666666667
2017-09-25,91593,1.85
2017-09-26,213402,2.266666666666667
2017-09-27,121746,5.491666666666667
2017-09-28,81084,2.9749999999999996
2017-09-29,121506,0.9499999999999997
2017-09-30,323312,3.9749999999999996
2017-10-01,80668,3.2416666666666667
2017-10-02,20157,0.17000000000000004
2017-10-03,40302,3.166666666666667
2017-10-04,130871,-0.5466666666666665
2017-10-05,100555,-0.2749999999999999
2017-10-06,30147,-0.7666666666666666
2017-10-07,120498,5.208333333333334
2017-10-08,110330,2.8
2017-10-09,30069,0.09999999999999998
2017-10-10,110176,1.925
2017-10-11,150045,-2.216666666666667
2017-10-12,119874,1.1133333333333333
2017-10-13,129701,0.7033333333333334
2017-10-14,139489,4.183333333333334
2017-10-15,19911,-0.8
2017-10-16,89550,0.49666666666666637
2017-10-17,89469,1.9250000000000003
2017-10-18,168776,1.6666666666666665
2017-10-19,69412,-1.45
2017-10-20,108977,2.000000000000001
2017-10-21,118746,-4.8
2017-10-22,49435,1.5333333333333332
2017-10-23,39530,0.5
2017-10-24,79012,-0.5816666666666668
2017-10-25,128258,4.741666666666667
2017-10-26,108394,1.6499999999999997
2017-10-27,147615,4.135
2017-10-28,108108,-2.0433333333333334
2017-10-29,58917,-3.6499999999999995
2017-10-30,39258,0.0
2017-10-31,147075,-1.9499999999999997
2017-11-01,146850,-2.4188095238095233
2017-11-02,136857,3.1333333333333337
2017-11-03,195170,-7.698333333333334
2017-11-04,48730,2.9833333333333334
2017-11-05,58443,3.95
2017-11-06,68138,1.6500000000000001
2017-11-07,106975,2.866666666666667
2017-11-08,116562,3.466666666666667
2017-11-09,38822,0.915
2017-11-10,87291,5.95
2017-11-11,38770,-0.725
2017-11-12,77492,1.2333333333333334
2017-11-13,38722,2.25
2017-11-14,77396,2.4833333333333334
2017-11-15,144945,2.9416666666666673
2017-11-16,67564,0.5666666666666667
2017-11-17,67515,-2.041666666666667
2017-11-18,38558,1.62
2017-11-19,38542,-1.87
2017-11-20,38526,-0.7583333333333334
2017-11-21,19257,0.8
2017-11-22,105842,-2.7666666666666666
2017-11-23,76900,2.7
2017-11-24,96035,-0.5839285714285714
2017-11-25,47980,-1.7166666666666668
2017-11-26,28776,-0.85
2017-11-27,38354,0.080952380952381
2017-11-28,143685,3.8833333333333337
2017-11-29,191230,1.4583333333333335
2017-11-30,143160,-0.6433333333333333
2017-12-01,85788,-1.4316666666666666
2017-12-02,38102,0.2333333333333335
2017-12-03,133231,-4.166666666666667
2017-12-04,38030,1.1966666666666668
2017-12-05,19009,1.5
2017-12-06,47505,0.95
2017-12-07,85446,0.778095238095238
2017-12-08,75884,3.1683333333333334
2017-12-09,132643,5.4766666666666675
2017-12-10,37862,0.7933333333333333
2017-12-11,9463,-0.76
2017-12-12,47300,-0.8495238095238095
2017-12-13,47275,0.6099999999999999
2017-12-14,66143,1.5333333333333332
2017-12-15,37774,3.1500000000000004
2017-12-16,75500,-0.9799999999999998
2017-12-17,18865,0.30000000000000004
2017-12-18,122525,2.983333333333333
2017-12-19,47080,2.45
2017-12-20,56463,1.7000000000000002
2017-12-21,47025,-0.16666666666666652
2017-12-22,103367,-0.9566666666666668
2017-12-23,56331,-0.19166666666666665
2017-12-24,37534,-0.09142857142857141
2017-12-25,46895,2.8222222222222224
2017-12-26,28125,-0.65
2017-12-27,18745,-0.7666666666666666
2017-12-28,103026,-0.09999999999999987
2017-12-29,74852,-2.4749999999999996
2017-12-30,56097,-3.8666666666666667
2017-12-31,84078,-1.16984126984127
2018-01-01,28008,-0.5099999999999999
2018-01-02,121264,1.9228571428571424
2018-01-03,37278,-1.0499999999999998
2018-01-04,93125,-0.19166666666666665
2018-01-05,55827,0.4433333333333335
2018-01-06,65086,-1.6000000000000003
2018-01-07,46460,-0.6400000000000001
2018-01-08,65002,-0.7083333333333334
2018-01-09,46400,1.0750000000000002
2018-01-10,92725,3.115
2018-01-11,74108,-0.8833333333333333
2018-01-12,129535,2.625
2018-01-13,55455,-2.033333333333333
2018-01-14,101574,-2.6333333333333333
2018-01-15,36906,0.7999999999999999
2018-01-16,156672,0.24999999999999978
2018-01-17,46025,3.453333333333333
2018-01-18,110358,1.233333333333334
2018-01-19,55125,-0.3916666666666666
2018-01-20,73444,1.8000000000000003
2018-01-21,82548,1.73
2018-01-22,36662,0.023333333333333317
2018-01-23,54963,3.5833333333333335
2018-01-24,45775,-0.16000000000000003
2018-01-25,36602,2.925
2018-01-26,64015,4.016666666666667
2018-01-27,27420,-1.6125
2018-01-28,36546,1.4666666666666668
2018-01-29,9134,0.9
2018-01-31,9133,0.0
2018-02-01,27393,-0.275
2018-02-02,54759,0.25
2018-02-03,36486,-0.78
2018-02-04,36470,-2.5666666666666664
2018-02-05,63784,1.0833333333333333
2018-02-06,45530,-0.7200000000000002
2018-02-07,63700,3.7266666666666666
2018-02-08,45470,3.6833333333333336
2018-02-09,36358,0.275
2018-02-10,81747,-1.65
2018-02-11,36306,-1.0866666666666667
2018-02-12,27219,-0.6500000000000001
2018-02-13,18141,1.5
2018-02-14,36270,-1.4966666666666666
2018-02-15,63434,-3.429761904761905
2018-02-16,27171,-0.75
2018-02-17,72412,-3.3499999999999996
2018-02-18,108498,0.36309523809523814
2018-02-19,27102,1.36
2018-02-20,117338,0.12333333333333374
2018-02-21,72124,-0.52
2018-02-22,90065,0.6797619047619047
2018-02-23,89965,5.858333333333333
2018-02-24,89865,1.3166666666666667
2018-02-25,53871,-0.7999999999999999
2018-02-27,71772,1.5583333333333336
2018-02-28,89625,1.6607142857142858
2018-03-01,53727,1.413333333333333
2018-03-02,116285,-0.3122222222222223
2018-03-03,35746,-1.1266666666666665
2018-03-04,8934,0.7666666666666666
2018-03-05,53583,-0.25833333333333325
2018-03-06,71388,1.5766666666666662
2018-03-07,53499,0.5166666666666667
2018-03-08,44555,1.6
2018-03-09,44530,3.4833333333333334
2018-03-10,97878,1.646666666666667
2018-03-11,53337,-1.4300000000000002
2018-03-12,53301,-1.2428571428571429
2018-03-13,71012,-0.19333333333333347
2018-03-14,88675,2.666428571428572
2018-03-15,53157,2.425
2018-03-16,35418,2.35
2018-03-17,35402,-1.2083333333333335
2018-03-18,35386,-2.642857142857143
2018-03-19,26529,0.5166666666666667
2018-03-20,17681,1.5
2018-03-21,61852,-1.7133333333333334
2018-03-22,70628,-0.125
2018-03-23,52929,-3.9366666666666665
2018-03-24,8818,-0.72
2018-03-25,61698,0.0
2018-03-26,35234,3.075
2018-03-27,26415,0.24285714285714288
2018-03-28,79191,3.5250000000000004
2018-03-29,35170,1.2833333333333334
2018-03-30,8790,0.0
2018-03-31,26364,-2.166666666666667
2018-04-01,35138,0.5166666666666666
2018-04-02,79002,-2.0166666666666666
2018-04-03,113971,-2.7333333333333334
2018-04-04,52545,-0.7857142857142858
2018-04-05,35010,0.12142857142857155
2018-04-06,61229,-0.14833333333333332
2018-04-07,52443,-1.1416666666666666
2018-04-08,69868,-3.6238095238095243
2018-04-09,43635,1.7514285714285718
2018-04-10,52329,1.81
2018-04-11,95843,-1.0333333333333332
2018-04-12,87025,0.6357142857142857
2018-04-13,52167,-0.29000000000000004
2018-04-14,34758,1.3333333333333335
2018-04-15,78147,-1.0575
2018-04-16,17355,-0.06666666666666665
2018-04-17,207948,-1.9549999999999996
2018-04-18,146948,1.9983333333333333
2018-04-19,120799,4.252777777777778
2018-04-20,77553,0.3566666666666668
2018-04-21,154863,-2.6488095238095233
2018-04-22,68724,4.341666666666666
2018-04-23,34338,-0.92
2018-04-24,85775,5.398809523809524
2018-04-25,59983,3.8000000000000007
2018-04-26,25692,1.8
2018-04-27,94127,1.3799999999999992
2018-04-28,76923,-0.16785714285714304
2018-04-29,25623,1.08
2018-04-30,85345,1.7916666666666663
2018-05-01,59682,2.7083333333333335
2018-05-02,59633,-2.8166666666666664
2018-05-03,76599,1.1600000000000001
2018-05-04,85015,-1.0300000000000002
2018-05-05,33978,1.85
2018-05-07,93357,-1.0183333333333333
2018-05-08,59346,-1.8049999999999997
2018-05-09,67764,2.1635714285714283
2018-05-10,42320,2.216666666666667
2018-05-11,42295,1.0333333333333332
2018-05-12,25365,0.24166666666666659
2018-05-13,33806,1.75
2018-05-14,59122,0.135
2018-05-15,75942,2.408333333333333
2018-05-16,84285,4.295238095238096
2018-05-17,92598,3.3371428571428576
2018-05-18,92477,-1.3333333333333335
2018-05-19,41995,1.119047619047619
2018-05-20,75528,-2.423333333333334
2018-05-21,83825,0.8166666666666664
2018-05-22,16753,1.6
2018-05-23,142239,-1.4483333333333335
2018-05-24,91883,0.01666666666666694
2018-05-25,150093,3.6050000000000004
2018-05-26,83245,-2.05
2018-05-27,49899,0.29833333333333356
2018-05-28,83085,1.9683333333333333
2018-05-29,58100,-3.4904761904761905
2018-05-30,82915,-0.405
2018-05-31,132456,-2.2833333333333337
2018-06-01,49605,-1.2750000000000001
2018-06-02,140352,-3.8061904761904763
2018-06-03,41225,-1.7499999999999998
2018-06-04,98838,-2.8533333333333335
2018-06-05,147987,5.911666666666667
2018-06-06,147663,1.4440476190476197
2018-06-07,163690,2.1433333333333335
2018-06-08,49029,-1.79
2018-06-09,106106,2.2
2018-06-11,89650,1.6
2018-06-12,97662,-0.47738095238095235
2018-06-13,138108,-0.6265476190476191
2018-06-14,56784,0.7964285714285715
2018-06-15,153881,-1.2724999999999997
2018-06-16,48519,0.8904761904761903
2018-06-17,113071,3.9733333333333336
2018-06-18,96762,-1.6444444444444446
2018-06-19,72477,-0.9125000000000002
2018-06-20,128648,3.966666666666667
2018-06-21,152437,6.600238095238097
2018-06-22,120090,0.6600000000000001
2018-06-23,207623,-0.4133333333333331
2018-06-24,39850,-3.0333333333333337
2018-06-25,167097,-3.2961111111111108
2018-06-26,95286,-1.6866666666666668
